 	SPACE	 
ZABETH	PROPN	ZABETH
,	PUNCT	,
OU	CCONJ	ou
LA	DET	le
VICTIME	NOUN	victime
DE	ADP	de
L'	DET	le
AMBITION	NOUN	ambition
.	PUNCT	.

	SPACE	

M.	NOUN	m.
de	ADP	de
Saint-Silvain	PROPN	Saint-Silvain
,	PUNCT	,
sans	ADP	sans
être	AUX	être
gentilhomme	NOUN	gentilhomme
,	PUNCT	,
jouissait	VERB	jouir
de	ADP	de
toutes	ADJ	tout
les	DET	le
prérogatives	NOUN	prérogative
de	ADP	de
la	DET	le
noblesse	NOUN	noblesse
.	PUNCT	.
Il	PRON	il
était	AUX	être
entré	VERB	entrer
très	ADV	très
-	ADV	-
jeune	ADJ	jeune
au	ADP	au
service	NOUN	service
,	PUNCT	,
qui	PRON	qui
n'	ADV	n'
est	VERB	être
pas	ADV	pas
,	PUNCT	,
il	PRON	il
s'	PRON	se
en	PRON	en
faut	VERB	falloir
de	ADP	de
beaucoup	ADV	beaucoup
,	PUNCT	,
l'	DET	le
école	NOUN	école
des	ADP	de
mœurs	NOUN	mœur
.	PUNCT	.
Il	PRON	il
avait	AUX	avoir
aimé	VERB	aimer
un	DET	un
peu	ADV	peu
le	DET	le
jeu	NOUN	jeu
,	PUNCT	,
un	DET	un
peu	ADV	peu
la	DET	le
table	NOUN	table
,	PUNCT	,
beaucoup	ADV	beaucoup
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
et	CCONJ	et
n'	ADV	n'
avait	AUX	avoir
pas	ADV	pas
toujours	ADV	toujours
eu	VERB	avoir
pour	ADP	pour
les	PRON	le
choisir	VERB	choisir
un	DET	un
goût	NOUN	goût
très	ADJ	trè
-	ADJ	-
délicat	ADJ	délicat
.	PUNCT	.
Celle	PRON	celui
qui	PRON	qui
lui	PRON	lui
accordait	VERB	accorder
ses	DET	son
faveurs	NOUN	faveur
était	AUX	être
toujours	ADV	toujours
à	ADP	à
ses	DET	son
yeux	NOUN	oeil
,	PUNCT	,
jolie	ADJ	joli
,	PUNCT	,
bien	ADV	bien
faite	VERB	faire
,	PUNCT	,
spirituelle	ADJ	spirituel
.	PUNCT	.
Cette	DET	ce
manière	NOUN	manière
de	ADP	de
voir	VERB	voir
paraissait	VERB	paraître
étrange	ADJ	étrange
aux	ADP	à
gens	NOUN	gens
qui	PRON	qui
le	PRON	le
connaissaient	VERB	connaître
;	PUNCT	;
car	CCONJ	car
il	PRON	il
n'	ADV	n'
était	AUX	être
pas	ADV	pas
sans	ADP	sans
esprit	NOUN	esprit
,	PUNCT	,
et	CCONJ	et
avait	AUX	avoir
même	ADV	même
reçu	VERB	recevoir
une	DET	un
très	ADV	très
-	ADV	-
bonne	ADJ	bon
éducation	NOUN	éducation
:	PUNCT	:
mais	CCONJ	mais
il	PRON	il
était	AUX	être
faible	ADJ	faible
,	PUNCT	,
et	CCONJ	et
se	PRON	se
laissait	VERB	laisser
volontiers	ADV	volontiers
subjuguer	VERB	subjuguer
par	ADP	par
la	DET	le
femme	NOUN	femme
avec	ADP	avec
laquelle	PRON	lequel
il	PRON	il
vivait	VERB	vivre
.	PUNCT	.

	SPACE	

M.	NOUN	m.
de	ADP	de
Saint-Silvain	PROPN	Saint-Silvain
,	PUNCT	,
avant	ADP	avant
son	DET	son
mariage	NOUN	mariage
,	PUNCT	,
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
citer	VERB	citer
,	PUNCT	,
parmi	ADP	parmi
ses	DET	son
conquêtes	NOUN	conquête
,	PUNCT	,
une	DET	un
seule	ADJ	seul
femme	NOUN	femme
que	PRON	que
l'	PRON	l'
on	PRON	on
pût	VERB	pouvoir
avouer	VERB	avouer
.	PUNCT	.
Son	DET	son
inclination	NOUN	inclination
le	PRON	le
portait	VERB	porter
à	ADP	à
n'	ADV	n'
avoir	VERB	avoir
que	ADV	que
des	DET	un
grisettes	NOUN	grisette
.	PUNCT	.
Ses	DET	son
affaires	NOUN	affaire
le	PRON	le
forcèrent	VERB	forcer
de	ADP	de
prendre	VERB	prendre
une	DET	un
femme	NOUN	femme
.	PUNCT	.
Il	PRON	il
épousa	VERB	épouser
mademoiselle	NOUN	mademoiselle
de	ADP	de
Fermon	PROPN	Fermon
l'	DET	le
aînée	NOUN	aîné
,	PUNCT	,
qui	PRON	qui
joignait	VERB	joindre
à	ADP	à
toutes	ADJ	tout
les	DET	le
grâces	NOUN	grâce
de	ADP	de
son	DET	son
sexe	NOUN	sexe
un	DET	un
très	ADV	très
-	ADV	-
grand	ADJ	grand
attachement	NOUN	attachement
pour	ADP	pour
son	DET	son
mari	NOUN	mari
,	PUNCT	,
qui	PRON	qui
se	PRON	se
retira	VERB	retirer
du	ADP	de
service	NOUN	service
,	PUNCT	,
et	CCONJ	et
fut	AUX	être
vivre	VERB	vivre
dans	ADP	dans
sa	DET	son
terre	NOUN	terre
.	PUNCT	.

	SPACE	

Une	DET	un
sœur	NOUN	sœur
unique	ADJ	unique
de	ADP	de
madame	NOUN	monsieur
de	ADP	de
Saint-Silvain	PROPN	Saint-Silvain
était	AUX	être
venue	VERB	venir
vivre	VERB	vivre
avec	ADP	avec
elle	PRON	lui
.	PUNCT	.
Son	DET	son
caractère	NOUN	caractère
plus	ADV	plus
gai	ADJ	gai
que	SCONJ	que
le	DET	le
sien	PRON	sien
rendait	VERB	rendre
leur	DET	leur
solitude	NOUN	solitude
agréable	ADJ	agréable
;	PUNCT	;
et	CCONJ	et
leurs	DET	leur
jours	NOUN	jour
s'	PRON	se
écoulaient	VERB	écouler
dans	ADP	dans
une	DET	un
douce	ADJ	doux
uniformité	NOUN	uniformité
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
n'	ADV	n'
est	VERB	être
point	PRON	point
de	DET	de
bonheur	NOUN	bonheur
durable	ADJ	durable
.	PUNCT	.
Madame	NOUN	monsieur
de	ADP	de
Saint-Silvain	PROPN	Saint-Silvain
devint	VERB	devenir
enceinte	ADJ	enceint
,	PUNCT	,
et	CCONJ	et
mit	VERB	mettre
au	ADP	au
monde	NOUN	monde
une	DET	un
fille	NOUN	fille
,	PUNCT	,
que	PRON	que
l'	PRON	l'
on	PRON	on
nomma	VERB	nommer
Zabeth	PROPN	Zabeth
.	PUNCT	.
Sa	DET	son
naissance	NOUN	naissance
laissa	VERB	laisser
sa	DET	son
mère	NOUN	mère
dans	ADP	dans
un	DET	un
état	NOUN	état
de	ADP	de
santé	NOUN	santé
très	ADJ	trè
-	ADJ	-
faible	ADJ	faible
.	PUNCT	.
Elle	PRON	lui
n'	ADV	n'
était	AUX	être
pas	ADV	pas
d'	ADP	de
ailleurs	ADV	ailleurs
sans	ADP	sans
avoir	VERB	avoir
des	DET	un
peines	NOUN	peine
secrètes	ADJ	secret
.	PUNCT	.
Elle	PRON	lui
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
se	PRON	se
dissimuler	VERB	dissimuler
que	SCONJ	que
son	DET	son
mari	NOUN	mari
ne	ADV	ne
regardât	VERB	regarder
favorablement	ADV	favorablement
mademoiselle	NOUN	mademoiselle
Dupuis	PROPN	Dupuis
,	PUNCT	,
sa	DET	son
femme-de-chambre	NOUN	femme-de-chambre
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
fière	ADJ	fier
de	ADP	de
partager	VERB	partager
le	DET	le
lit	NOUN	lit
de	ADP	de
son	DET	son
maître	NOUN	maître
,	PUNCT	,
prenait	VERB	prendre
souvent	ADV	souvent
avec	ADP	avec
elle	PRON	lui
des	DET	un
tons	NOUN	ton
on	PRON	on
ne	ADV	ne
peut	VERB	pouvoir
plus	ADV	plus
déplacés	ADJ	déplacé
.	PUNCT	.
Elle	PRON	lui
voulut	VERB	vouloir
un	DET	un
jour	NOUN	jour
la	PRON	le
remettre	VERB	remettre
dans	ADP	dans
son	DET	son
devoir	NOUN	devoir
;	PUNCT	;
une	DET	un
scène	NOUN	scène
très	ADV	très
-	NOUN	-
vive	ADJ	vif
eut	VERB	avoir
lieu	NOUN	lieu
.	PUNCT	.
On	PRON	on
en	PRON	en
parla	VERB	parler
à	ADP	à
M.	NOUN	m.
de	ADP	de
Saint-Silvain	PROPN	Saint-Silvain
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
pour	ADP	pour
toute	DET	tout
réponse	NOUN	réponse
