 	SPACE	 
DAÏRA	PROPN	DAÏRA
.	PUNCT	.

	SPACE	

HISTOIRE	NOUN	histoire
ORIENTALE	ADJ	oriental
.	PUNCT	.

	SPACE	

PREMIERE	ADJ	premier
PARTIE	NOUN	partie
.	PUNCT	.

	SPACE	

SI	SCONJ	si
je	PRON	je
voulais	VERB	vouloir
rappeler	VERB	rappeler
ici	ADV	ici
la	DET	le
fatale	ADJ	fatal
année	NOUN	année
de	ADP	de
ma	DET	mon
vie	NOUN	vie
,	PUNCT	,
où	PRON	où
je	PRON	je
me	PRON	me
suis	AUX	être
vu	VERB	voir
réduit	VERB	réduire
à	ADP	à
quitter	VERB	quitter
pour	ADP	pour
jamais	ADV	jamais
mes	DET	mon
amis	NOUN	ami
,	PUNCT	,
ma	DET	mon
famille	NOUN	famille
,	PUNCT	,
ma	DET	mon
chère	ADJ	cher
patrie	NOUN	patrie
,	PUNCT	,
pour	ADP	pour
me	PRON	me
retirer	VERB	retirer
dans	ADP	dans
les	DET	le
déserts	NOUN	désert
;	PUNCT	;
il	PRON	il
faudrait	VERB	falloir
mettre	VERB	mettre
au	ADP	au
jour	NOUN	jour
les	DET	le
perfidies	NOUN	perfidie
que	PRON	que
j'	PRON	je
ai	AUX	avoir
essuyées	VERB	essuyer
,	PUNCT	,
de	ADP	de
la	DET	le
part	NOUN	part
de	ADP	de
ceux	PRON	celui
même	ADV	même
qui	PRON	qui
auraient	AUX	avoir
dû	VERB	devoir
m'	PRON	me
en	PRON	en
préserver	VERB	préserver
:	PUNCT	:
il	PRON	il
faudrait	VERB	falloir
développer	VERB	développer
les	DET	le
intrigues	NOUN	intrigue
secrets	ADJ	secret
,	PUNCT	,
les	DET	le
manœuvres	NOUN	manœuvre
impies	ADJ	impie
,	PUNCT	,
par	ADP	par
lesquelles	PRON	lequel
une	DET	un
femme	NOUN	femme
a	AUX	avoir
pu	VERB	pouvoir
parvenir	VERB	parvenir
à	ADP	à
renverser	VERB	renverser
un	DET	un
homme	NOUN	homme
d'	ADP	de
honneur	NOUN	honneur
.	PUNCT	.
Mais	CCONJ	mais
je	PRON	je
suis	AUX	être
le	DET	le
même	ADJ	même
homme	NOUN	homme
toujours	ADV	toujours
,	PUNCT	,
et	CCONJ	et
s'	SCONJ	s'
il	PRON	il
a	AUX	avoir
plu	VERB	pleuvoir
au	ADP	au
Ciel	PROPN	Ciel
de	ADP	de
terminer	VERB	terminer
la	DET	le
vie	NOUN	vie
de	ADP	de
cette	DET	ce
femme	NOUN	femme
criminelle	ADJ	criminel
,	PUNCT	,
je	PRON	je
ne	ADV	ne
la	PRON	le
regarde	VERB	regarde
plus	ADV	plus
sur	ADP	sur
la	DET	le
terre	NOUN	terre
que	ADV	que
comme	ADP	comme
la	DET	le
pincée	NOUN	pincée
de	ADP	de
poussière	NOUN	poussière
que	PRON	que
je	PRON	je
serre	VERB	serre
en	ADP	en
mes	DET	mon
doigts	NOUN	doigt
.	PUNCT	.
Je	PRON	je
lui	PRON	lui
pardonne	VERB	pardonne
,	PUNCT	,
Dieu	PROPN	Dieu
m'	PRON	me
en	PRON	en
est	AUX	être
témoin	NOUN	témoin
,	PUNCT	,
je	PRON	je
lui	PRON	lui
pardonne	VERB	pardonne
tous	ADJ	tout
les	DET	le
maux	NOUN	mal
,	PUNCT	,
tous	ADJ	tout
les	DET	le
tourments	NOUN	tourment
qu'	PRON	qu'
elle	PRON	lui
m'	PRON	me
a	AUX	avoir
causés	VERB	causer
:	PUNCT	:
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
même	ADV	même
étendre	VERB	étendre
ce	DET	ce
sentiment	NOUN	sentiment
plus	ADV	plus
loin	ADV	loin
,	PUNCT	,
de	ADP	de
peur	NOUN	peur
