 	SPACE	 
LIVRE	NOUN	livre
PREMIER	ADJ	premier
Tout	ADJ	tout
est	AUX	être
bien	ADV	bien
sortant	VERB	sortir
des	ADP	de
mains	NOUN	main
de	ADP	de
l'	DET	le
Auteur	NOUN	auteur
des	ADP	de
choses	NOUN	chose
;	PUNCT	;
tout	PRON	tout
dégénère	VERB	dégénérer
entre	ADP	entre
les	DET	le
mains	NOUN	main
de	ADP	de
l'	DET	le
homme	NOUN	homme
.	PUNCT	.
Il	PRON	il
force	VERB	forcer
une	DET	un
terre	NOUN	terre
à	ADP	à
nourrir	VERB	nourrir
les	DET	le
productions	NOUN	production
d'	ADP	de
une	DET	un
autre	ADJ	autre
,	PUNCT	,
un	DET	un
arbre	NOUN	arbre
à	ADP	à
porter	VERB	porter
les	DET	le
fruits	NOUN	fruit
d'	ADP	de
un	DET	un
autre	PRON	autre
;	PUNCT	;
il	PRON	il
mêle	VERB	mêle
et	CCONJ	et
confond	VERB	confondre
les	DET	le
climats	NOUN	climat
,	PUNCT	,
les	DET	le
éléments	NOUN	élément
,	PUNCT	,
les	DET	le
saisons	NOUN	saison
;	PUNCT	;
il	PRON	il
mutile	VERB	mutile
son	DET	son
chien	NOUN	chien
,	PUNCT	,
son	DET	son
cheval	NOUN	cheval
,	PUNCT	,
son	DET	son
esclave	NOUN	esclave
;	PUNCT	;
il	PRON	il
bouleverse	VERB	bouleverse
tout	PRON	tout
,	PUNCT	,
il	PRON	il
défigure	VERB	défigure
tout	PRON	tout
,	PUNCT	,
il	PRON	il
aime	VERB	aime
la	DET	le
difformité	NOUN	difformité
,	PUNCT	,
les	DET	le
monstres	NOUN	monstre
;	PUNCT	;
il	PRON	il
ne	ADV	ne
veut	VERB	vouloir
rien	PRON	rien
tel	ADJ	tel
que	PRON	que
l'	PRON	l'
a	AUX	avoir
fait	VERB	faire
la	DET	le
nature	NOUN	nature
,	PUNCT	,
pas	ADV	pas
même	ADV	même
l'	DET	le
homme	NOUN	homme
;	PUNCT	;
il	PRON	il
le	PRON	le
faut	VERB	falloir
dresser	VERB	dresser
pour	ADP	pour
lui	PRON	lui
,	PUNCT	,
comme	ADP	comme
un	DET	un
cheval	NOUN	cheval
de	ADP	de
manège	NOUN	manège
;	PUNCT	;
il	PRON	il
le	PRON	le
faut	VERB	falloir
contourner	VERB	contourner
à	ADP	à
sa	DET	son
mode	NOUN	mode
,	PUNCT	,
comme	ADP	comme
un	DET	un
arbre	NOUN	arbre
de	ADP	de
son	DET	son
jardin	NOUN	jardin
.	PUNCT	.

	SPACE	

Sans	ADP	sans
cela	PRON	cela
,	PUNCT	,
tout	PRON	tout
irait	VERB	aller
plus	ADV	plus
mal	ADV	mal
encore	ADV	encore
,	PUNCT	,
et	CCONJ	et
notre	DET	notre
espèce	NOUN	espèce
ne	ADV	ne
veut	VERB	vouloir
pas	ADV	pas
être	AUX	être
façonnée	VERB	façonner
à	ADP	à
demi	NOUN	demi
.	PUNCT	.
Dans	ADP	dans
l'	DET	le
état	NOUN	état
où	PRON	où
sont	VERB	être
désormais	ADV	désormais
les	DET	le
choses	NOUN	chose
,	PUNCT	,
un	DET	un
homme	NOUN	homme
abandonné	VERB	abandonner
dès	ADP	dès
sa	DET	son
naissance	NOUN	naissance
à	ADP	à
lui-même	PRON	lui-même
parmi	ADP	parmi
les	DET	le
autres	PRON	autre
serait	AUX	être
le	DET	le
plus	ADV	plus
défiguré	VERB	défigurer
de	ADP	de
tous	PRON	tout
.	PUNCT	.
Les	DET	le
préjugés	NOUN	préjugé
,	PUNCT	,
l'	DET	le
autorité	NOUN	autorité
,	PUNCT	,
la	DET	le
nécessité	NOUN	nécessité
,	PUNCT	,
l'	DET	le
exemple	NOUN	exemple
,	PUNCT	,
toutes	ADJ	tout
les	DET	le
institutions	NOUN	institution
sociales	ADJ	social
,	PUNCT	,
dans	ADP	dans
lesquelles	PRON	lequel
nous	PRON	nous
nous	PRON	nous
trouvons	VERB	trouver
submergés	VERB	submerger
,	PUNCT	,
étoufferaient	VERB	étouffer
en	ADP	en
lui	PRON	lui
la	DET	le
nature	NOUN	nature
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
mettraient	VERB	mettre
rien	PRON	rien
à	ADP	à
la	DET	le
place	NOUN	place
.	PUNCT	.
Elle	PRON	lui
y	PRON	y
serait	VERB	être
comme	ADP	comme
un	DET	un
arbrisseau	NOUN	arbrisseau
que	PRON	que
le	DET	le
hasard	NOUN	hasard
fait	AUX	faire
naître	VERB	naître
au	ADP	au
milieu	NOUN	milieu
d'	ADP	de
un	DET	un
chemin	NOUN	chemin
,	PUNCT	,
et	CCONJ	et
que	PRON	que
les	DET	le
passants	NOUN	passant
font	VERB	faire
bientôt	ADV	bientôt
périr	VERB	périr
,	PUNCT	,
en	ADP	en
le	PRON	le
heurtant	VERB	heurter
de	ADP	de
toutes	DET	tout
parts	NOUN	part
et	CCONJ	et
le	PRON	le
pliant	VERB	plier
dans	ADP	dans
tous	ADJ	tout
les	DET	le
sens	NOUN	sens
.	PUNCT	.

	SPACE	

C'	PRON	ce
est	AUX	être
à	ADP	à
toi	PRON	toi
que	PRON	que
je	PRON	je
m'	PRON	me
adresse	VERB	adresse
,	PUNCT	,
tendre	ADJ	tendre
et	CCONJ	et
prévoyante	ADJ	prévoyant
mère	NOUN	mère
,	PUNCT	,
qui	PRON	qui
sus	VERB	savoir
t'	PRON	te
écarter	VERB	écarter
de	ADP	de
la	DET	le
grande	ADJ	grand
route	NOUN	route
,	PUNCT	,
et	CCONJ	et
garantir	VERB	garantir
l'	DET	le
arbrisseau	NOUN	arbrisseau
naissant	VERB	naître
du	ADP	de
choc	NOUN	choc
des	ADP	de
opinions	NOUN	opinion
humaines	ADJ	humain
Cultive	ADJ	cultiv
,	PUNCT	,
arrose	VERB	arrose
la	DET	le
jeune	ADJ	jeune
plante	NOUN	plante
avant	ADP	avant
qu'	SCONJ	que
elle	PRON	lui
meure	VERB	mourir
:	PUNCT	:
ses	DET	son
fruits	NOUN	fruit
feront	VERB	faire
un	DET	un
jour	NOUN	jour
tes	DET	ton
délices	NOUN	délice
.	PUNCT	.
Forme	NOUN	forme
de	ADP	de
bonne	ADJ	bon
heure	NOUN	heure
une	DET	un
enceinte	NOUN	enceinte
autour	ADV	autour
de	ADP	de
l'	DET	le
âme	NOUN	âme
de	ADP	de
ton	DET	ton
enfant	NOUN	enfant
;	PUNCT	;
un	DET	un
autre	PRON	autre
en	PRON	en
peut	VERB	pouvoir
marquer	VERB	marquer
le	DET	le
circuit	NOUN	circuit
,	PUNCT	,
mais	CCONJ	mais
toi	PRON	toi
seule	ADJ	seul
y	PRON	y
dois	VERB	devoir
poser	VERB	poser
la	DET	le
barrière	NOUN	barrière
.	PUNCT	.

	SPACE	

On	PRON	on
façonne	VERB	façonne
les	DET	le
plantes	NOUN	plante
par	ADP	par
la	DET	le
culture	NOUN	culture
,	PUNCT	,
et	CCONJ	et
les	DET	le
hommes	NOUN	homme
par	ADP	par
l'	DET	le
éducation	NOUN	éducation
.	PUNCT	.
Si	SCONJ	si
l'	DET	le
homme	NOUN	homme
naissait	VERB	naître
grand	ADJ	grand
et	CCONJ	et
fort	ADV	fort
,	PUNCT	,
aille	VERB	aller
et	CCONJ	et
sa	DET	son
force	NOUN	force
lui	PRON	lui
seraient	AUX	être
inutiles	ADJ	inutile
jusqu'	ADP	jusque
à	ADP	à
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
eût	AUX	avoir
appris	VERB	apprendre
à	ADP	à
s'	PRON	se
en	PRON	en
servir	VERB	servir
;	PUNCT	;
elles	PRON	lui
lui	PRON	lui
