 	SPACE	 
Partie	NOUN	partie
1	NUM	1
Le	DET	le
chef	NOUN	chef
-	NOUN	-
d'	NOUN	d'
œuvre	NOUN	œuvre
de	ADP	de
la	DET	le
philosophie	NOUN	philosophie
serait	VERB	être
de	ADP	de
développer	VERB	développer
les	DET	le
moyens	NOUN	moyen
dont	PRON	dont
la	DET	le
Providence	NOUN	providence
se	PRON	se
sert	VERB	servir
pour	ADP	pour
parvenir	VERB	parvenir
aux	ADP	à
fins	NOUN	fin
qu'	PRON	qu'
elle	PRON	lui
se	PRON	se
propose	VERB	propose
sur	ADP	sur
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
et	CCONJ	et
de	ADP	de
tracer	VERB	tracer
,	PUNCT	,
d'	ADP	de
après	ADP	après
cela	PRON	cela
,	PUNCT	,
quelques	DET	quelque
plans	NOUN	plan
de	ADP	de
conduite	NOUN	conduite
qui	PRON	qui
pussent	VERB	pouvoir
faire	AUX	faire
connaître	VERB	connaître
à	ADP	à
ce	DET	ce
malheureux	ADJ	malheureux
individu	NOUN	individu
bipède	ADJ	bipède
la	DET	le
manière	NOUN	manière
dont	PRON	dont
il	PRON	il
faut	VERB	falloir
qu'	SCONJ	que
il	PRON	il
marche	VERB	marche
dans	ADP	dans
la	DET	le
carrière	NOUN	carrière
épineuse	ADJ	épineux
de	ADP	de
la	DET	le
vie	NOUN	vie
,	PUNCT	,
afin	ADV	afin
de	ADP	de
prévenir	VERB	prévenir
les	DET	le
caprices	NOUN	caprice
bizarres	ADJ	bizarre
de	ADP	de
cette	DET	ce
fatalité	NOUN	fatalité
à	ADP	à
laquelle	PRON	lequel
on	PRON	on
donne	VERB	donne
vingt	NUM	vingt
noms	NOUN	nom
différents	ADJ	différent
,	PUNCT	,
sans	ADP	sans
être	AUX	être
encore	ADV	encore
parvenu	VERB	parvenir
ni	CCONJ	ni
à	ADP	à
la	PRON	le
connaître	VERB	connaître
,	PUNCT	,
ni	CCONJ	ni
à	ADP	à
la	PRON	le
définir	VERB	définir
.	PUNCT	.

	SPACE	

Si	SCONJ	si
,	PUNCT	,
plein	ADJ	plein
de	ADP	de
respect	NOUN	respect
pour	ADP	pour
nos	DET	notre
conventions	NOUN	convention
sociales	ADJ	social
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
s'	PRON	se
écartant	VERB	écarter
jamais	ADV	jamais
des	ADP	de
digues	NOUN	digue
qu'	PRON	qu'
elles	PRON	lui
nous	PRON	nous
imposent	VERB	imposer
,	PUNCT	,
il	PRON	il
arrive	VERB	arrive
,	PUNCT	,
malgré	ADP	malgré
cela	PRON	cela
,	PUNCT	,
que	SCONJ	que
nous	PRON	nous
n'	ADV	n'
ayons	AUX	avoir
rencontré	VERB	rencontrer
que	ADV	que
des	DET	un
ronces	NOUN	ronce
,	PUNCT	,
quand	SCONJ	quand
les	DET	le
méchants	NOUN	méchant
ne	ADV	ne
cueillaient	VERB	cueillir
que	ADV	que
des	DET	un
roses	NOUN	rose
,	PUNCT	,
des	DET	un
gens	NOUN	gens
privés	VERB	priver
d'	ADP	de
un	DET	un
fond	NOUN	fond
de	ADP	de
vertus	NOUN	vertu
assez	ADV	assez
constaté	VERB	constater
pour	ADP	pour
se	PRON	se
mettre	VERB	mettre
au-dessus	ADV	au-dessus
de	ADP	de
ces	DET	ce
remarques	NOUN	remarque
ne	ADV	ne
calculeront	VERB	calculer
-ils	PRON	il
pas	ADV	pas
alors	ADV	alors
qu'	SCONJ	que
il	PRON	il
vaut	VERB	valoir
mieux	ADV	mieux
s'	PRON	se
abandonner	VERB	abandonner
au	ADP	au
torrent	NOUN	torrent
que	SCONJ	que
d'	ADP	de
y	PRON	y
résister	VERB	résister
?	PUNCT	?
Ne	ADV	ne
diront	VERB	dire
-ils	PRON	il
pas	ADV	pas
que	SCONJ	que
la	DET	le
vertu	NOUN	vertu
,	PUNCT	,
quelque	ADV	quelque
belle	ADJ	bel
qu'	PRON	qu'
elle	PRON	lui
soit	AUX	être
,	PUNCT	,
devient	VERB	devenir
pourtant	ADV	pourtant
le	DET	le
plus	ADV	plus
mauvais	ADJ	mauvais
parti	NOUN	parti
qu'	PRON	qu'
on	PRON	on
puisse	VERB	pouvoir
prendre	VERB	prendre
,	PUNCT	,
quand	SCONJ	quand
elle	PRON	lui
se	PRON	se
trouve	VERB	trouve
trop	ADV	trop
faible	ADJ	faible
pour	ADP	pour
lutter	VERB	lutter
contre	ADP	contre
le	DET	le
vice	NOUN	vice
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
dans	ADP	dans
un	DET	un
siècle	NOUN	siècle
entièrement	ADV	entièrement
corrompu	VERB	corrompre
,	PUNCT	,
le	DET	le
plus	ADV	plus
sûr	ADJ	sûr
est	VERB	être
de	ADP	de
faire	VERB	faire
comme	ADP	comme
les	DET	le
autres	PRON	autre
?	PUNCT	?
Un	DET	un
peu	ADV	peu
plus	ADV	plus
instruits	ADJ	instruit
,	PUNCT	,
si	SCONJ	si
l'	PRON	l'
on	PRON	on
veut	VERB	vouloir
,	PUNCT	,
et	CCONJ	et
abusant	VERB	abuser
des	ADP	de
lumières	NOUN	lumière
qu'	PRON	qu'
ils	PRON	il
ont	AUX	avoir
acquises	VERB	acquérir
,	PUNCT	,
ne	ADV	ne
diront	VERB	dire
-ils	PRON	il
pas	ADV	pas
avec	ADP	avec
l'	DET	le
ange	NOUN	ange
Jesrad	PROPN	Jesrad
,	PUNCT	,
de	ADP	de
Zadig	PROPN	Zadig
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
n'	ADV	n'
y	PRON	y
a	VERB	avoir
aucun	DET	aucun
mal	NOUN	mal
dont	PRON	dont
il	PRON	il
ne	ADV	ne
naisse	VERB	naître
un	DET	un
bien	NOUN	bien
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
ils	PRON	il
peuvent	VERB	pouvoir
,	PUNCT	,
d'	ADP	de
après	ADP	après
cela	PRON	cela
,	PUNCT	,
se	PRON	se
livrer	VERB	livrer
au	ADP	au
mal	NOUN	mal
,	PUNCT	,
puisqu'	SCONJ	puisque
il	PRON	il
n'	ADV	n'
est	VERB	être
dans	ADP	dans
le	DET	le
fait	NOUN	fait
qu'	ADV	qu'
une	PRON	un
des	ADP	de
façons	NOUN	façon
de	ADP	de
produire	VERB	produire
le	DET	le
bien	NOUN	bien
?	PUNCT	?
N'	ADV	n'
ajouteront	VERB	ajouter
-ils	PRON	il
pas	ADV	pas
qu'	SCONJ	que
il	PRON	il
est	AUX	être
indifférent	ADJ	indifférent
au	ADP	au
plan	NOUN	plan
général	ADJ	général
,	PUNCT	,
que	SCONJ	que
tel	DET	tel
ou	CCONJ	ou
tel	PRON	tel
soit	AUX	être
bon	ADJ	bon
ou	CCONJ	ou
méchant	ADJ	méchant
de	ADP	de
préférence	NOUN	préférence
;	PUNCT	;
que	SCONJ	que
si	SCONJ	si
le	DET	le
malheur	NOUN	malheur
persécute	VERB	persécute
la	DET	le
vertu	NOUN	vertu
et	CCONJ	et
que	SCONJ	que
la	DET	le
prospérité	NOUN	prospérité
accompagne	VERB	accompagne
le	DET	le
crime	NOUN	crime
,	PUNCT	,
les	DET	le
choses	NOUN	chose
étant	AUX	être
égales	ADJ	égal
aux	ADP	à
vues	NOUN	vue
de	ADP	de
la	DET	le
nature	NOUN	nature
,	PUNCT	,
il	PRON	il
vaut	VERB	valoir
infiniment	ADV	infiniment
mieux	ADV	mieux
prendre	VERB	prendre
parti	NOUN	parti
parmi	ADP	parmi
les	DET	le
méchants	NOUN	méchant
qui	PRON	qui
prospèrent	VERB	prospérer
,	PUNCT	,
que	SCONJ	que
parmi	ADP	parmi
les	DET	le
vertueux	NOUN	vertueu
qui	PRON	qui
échouent	VERB	échouer
?	PUNCT	?
Il	PRON	il
est	AUX	être
donc	ADV	donc
important	ADJ	important
de	ADP	de
prévenir	VERB	prévenir
ces	DET	ce
sophismes	NOUN	sophisme
dangereux	ADJ	dangereux
d'	ADP	de
une	DET	un
fausse	ADJ	faux
philosophie	NOUN	philosophie
;	PUNCT	;
essentiel	ADJ	essentiel
de	ADP	de
faire	AUX	faire
voir	VERB	voir
que	SCONJ	que
les	DET	le
exemples	NOUN	exemple
de	ADP	de
vertu	NOUN	vertu
malheureuse	ADJ	malheureux
,	PUNCT	,
présentés	VERB	présenter
à	ADP	à
une	DET	un
âme	NOUN	âme
corrompue	ADJ	corrompu
,	PUNCT	,
dans	ADP	dans
laquelle	PRON	lequel
il	PRON	il
reste	VERB	reste
pourtant	ADV	pourtant
quelques	DET	quelque
bons	ADJ	bon
principes	NOUN	principe
,	PUNCT	,
peuvent	VERB	pouvoir
ramener	VERB	ramener
cette	DET	ce
âme	NOUN	âme
au	ADP	au
bien	NOUN	bien
tout	ADV	tout
aussi	ADV	aussi
sûrement	ADV	sûrement
que	SCONJ	que
si	SCONJ	si
on	PRON	on
lui	PRON	lui
eût	AUX	avoir
montré	VERB	montrer
dans	ADP	dans
cette	DET	ce
route	NOUN	route
de	ADP	de
la	DET	le
vertu	NOUN	vertu
les	DET	le
palmes	NOUN	palme
les	DET	le
plus	ADV	plus
brillantes	ADJ	brillant
et	CCONJ	et
les	DET	le
plus	ADV	plus
flatteuses	ADJ	flatteur
récompenses	NOUN	récompense
.	PUNCT	.
Il	PRON	il
est	AUX	être
cruel	ADJ	cruel
sans	ADP	sans
doute	NOUN	doute
d'	ADP	de
avoir	VERB	avoir
à	ADP	à
peindre	VERB	peindre
une	DET	un
foule	NOUN	foule
de	ADP	de
malheurs	NOUN	malheur
accablant	VERB	accabler
la	DET	le
femme	NOUN	femme
douce	ADJ	doux
et	CCONJ	et
sensible	ADJ	sensible
qui	PRON	qui
respecte	VERB	respecte
le	DET	le
mieux	ADV	mieux
la	DET	le
vertu	NOUN	vertu
,	PUNCT	,
et	CCONJ	et
d'	ADP	de
une	DET	un
autre	ADJ	autre
part	NOUN	part
l'	DET	le
affluence	NOUN	affluence
des	ADP	de
prospérités	NOUN	prospérité
sur	ADP	sur
ceux	PRON	celui
qui	PRON	qui
écrasent	VERB	écraser
ou	CCONJ	ou
mortifient	VERB	mortifier
cette	DET	ce
même	ADJ	même
femme	NOUN	femme
.	PUNCT	.
Mais	CCONJ	mais
s'	SCONJ	s'
il	PRON	il
naît	VERB	naître
cependant	ADV	cependant
un	DET	un
bien	NOUN	bien
du	ADP	de
tableau	NOUN	tableau
de	ADP	de
ces	DET	ce
fatalités	NOUN	fatalité
,	PUNCT	,
aura	VERB	avoir
-t	PRON	-t
-on	PRON	on
des	DET	un
remords	NOUN	remords
de	ADP	de
les	PRON	le
avoir	AUX	avoir
offertes	VERB	offrir
?	PUNCT	?
Pourra	VERB	pouvoir
-t	PRON	-t
-on	PRON	on
être	AUX	être
fâché	VERB	fâcher
d'	ADP	de
avoir	AUX	avoir
établi	VERB	établir
un	DET	un
fait	NOUN	fait
,	PUNCT	,
d'	ADP	de
où	PRON	où
il	PRON	il
résultera	VERB	résulter
pour	ADP	pour
le	DET	le
sage	NOUN	sage
qui	PRON	qui
lit	VERB	lire
avec	ADP	avec
fruit	NOUN	fruit
la	DET	le
leçon	NOUN	leçon
si	ADV	si
utile	ADJ	utile
de	ADP	de
la	DET	le
soumission	NOUN	soumission
aux	ADP	à
ordres	NOUN	ordre
de	ADP	de
la	DET	le
providence	NOUN	providence
,	PUNCT	,
et	CCONJ	et
l'	DET	le
avertissement	NOUN	avertissement
fatal	ADJ	fatal
que	SCONJ	que
c'	PRON	ce
est	AUX	être
souvent	ADV	souvent
pour	ADP	pour
nous	PRON	nous
ramener	VERB	ramener
à	ADP	à
nos	DET	notre
devoirs	NOUN	devoir
que	PRON	que
le	DET	le
ciel	NOUN	ciel
frappe	VERB	frappe
à	ADP	à
côté	NOUN	côté
de	ADP	de
nous	PRON	nous
l'	DET	le
être	NOUN	être
qui	PRON	qui
nous	PRON	nous
paraît	VERB	paraître
le	DET	le
mieux	ADV	mieux
avoir	AUX	avoir
rempli	VERB	remplir
les	DET	le
siens	NOUN	sien
?	PUNCT	?

	SPACE	

Tels	ADJ	tel
sont	AUX	être
les	DET	le
sentiments	NOUN	sentiment
qui	PRON	qui
vont	VERB	aller
diriger	VERB	diriger
nos	DET	notre
travaux	NOUN	travail
,	PUNCT	,
et	CCONJ	et
c'	PRON	ce
est	AUX	être
en	ADP	en
considération	NOUN	considération
de	ADP	de
ces	DET	ce
motifs	NOUN	motif
que	PRON	que
nous	PRON	nous
demandons	VERB	demander
au	ADP	au
lecteur	NOUN	lecteur
de	ADP	de
l'	DET	le
indulgence	NOUN	indulgence
pour	ADP	pour
les	DET	le
systèmes	NOUN	système
erronés	ADJ	erroné
qui	PRON	qui
sont	AUX	être
placés	VERB	placer
dans	ADP	dans
la	DET	le
bouche	NOUN	bouche
de	ADP	de
plusieurs	DET	plusieurs
de	ADP	de
nos	DET	notre
personnages	NOUN	personnage
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
les	DET	le
situations	NOUN	situation
quelquefois	ADV	quelquefois
un	DET	un
peu	ADV	peu
fortes	ADJ	fort
,	PUNCT	,
que	PRON	que
,	PUNCT	,
par	ADP	par
amour	NOUN	amour
pour	ADP	pour
la	DET	le
vérité	NOUN	vérité
,	PUNCT	,
nous	PRON	nous
avons	AUX	avoir
dû	VERB	devoir
mettre	VERB	mettre
sous	ADP	sous
ses	DET	son
yeux	NOUN	oeil
.	PUNCT	.

	SPACE	

Mme	NOUN	mme
la	DET	le
comtesse	NOUN	comtesse
de	ADP	de
Lorsange	PROPN	Lorsange
était	AUX	être
une	PRON	un
de	ADP	de
ces	DET	ce
prêtresses	NOUN	prêtresse
de	ADP	de
Vénus	PROPN	Vénus
dont	PRON	dont
la	DET	le
fortune	NOUN	fortune
est	AUX	être
l'	DET	le
ouvrage	NOUN	ouvrage
d'	ADP	de
une	DET	un
jolie	ADJ	joli
figure	NOUN	figure
et	CCONJ	et
de	ADP	de
beaucoup	ADV	beaucoup
d'	ADP	de
inconduite	NOUN	inconduite
,	PUNCT	,
et	CCONJ	et
dont	PRON	dont
les	DET	le
titres	NOUN	titre
,	PUNCT	,
quelque	ADV	quelque
pompeux	ADJ	pompeux
qu'	PRON	qu'
ils	PRON	il
saient	VERB	saier
,	PUNCT	,
ne	ADV	ne
se	PRON	se
trouvent	VERB	trouver
que	ADV	que
dans	ADP	dans
les	DET	le
archives	NOUN	archive
de	ADP	de
Cythère	PROPN	Cythère
,	PUNCT	,
forgés	VERB	forger
par	ADP	par
l'	DET	le
impertinence	NOUN	impertinence
qui	PRON	qui
les	PRON	le
prend	VERB	prendre
,	PUNCT	,
et	CCONJ	et
soutenus	VERB	soutenir
par	ADP	par
la	DET	le
sotte	NOUN	sot
crédulité	NOUN	crédulité
qui	PRON	qui
les	PRON	le
donne	VERB	donne
:	PUNCT	:
brune	ADJ	brun
,	PUNCT	,
une	DET	un
belle	ADJ	bel
taille	NOUN	taille
,	PUNCT	,
des	DET	un
yeux	NOUN	oeil
d'	ADP	de
une	DET	un
singulière	ADJ	singulier
expression	NOUN	expression
;	PUNCT	;
cette	DET	ce
incrédulité	NOUN	incrédulité
de	ADP	de
mode	NOUN	mode
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
prêtant	VERB	prêter
un	DET	un
sel	NOUN	sel
de	ADP	de
plus	ADV	plus
aux	ADP	à
passions	NOUN	passion
,	PUNCT	,
fait	AUX	faire
rechercher	VERB	rechercher
avec	ADP	avec
plus	ADV	plus
de	ADP	de
soin	NOUN	soin
les	DET	le
femmes	NOUN	femme
en	ADP	en
qui	PRON	qui
on	PRON	on
la	PRON	le
soupçonne	VERB	soupçonne
;	PUNCT	;
un	DET	un
peu	ADV	peu
méchante	ADJ	méchant
,	PUNCT	,
aucun	DET	aucun
principe	NOUN	principe
,	PUNCT	,
ne	ADV	ne
