 	SPACE	 
CHAPITRE	NOUN	chapitre
I.	ADJ	i.

	SPACE	

Comment	ADV	comment
l'	DET	le
Auteur	NOUN	auteur
a	VERB	avoir
occasion	NOUN	occasion
d'	ADP	de
arriver	VERB	arriver
dans	ADP	dans
l'	DET	le
Isle	PROPN	Isle
de	ADP	de
la	DET	le
Raison	NOUN	raison
.	PUNCT	.

	SPACE	

Condamné	VERB	condamner
par	ADP	par
mon	DET	mon
inclination	NOUN	inclination
,	PUNCT	,
autant	ADV	autant
que	SCONJ	que
par	ADP	par
la	DET	le
médiocrité	NOUN	médiocrité
de	ADP	de
ma	DET	mon
fortune	NOUN	fortune
,	PUNCT	,
à	ADP	à
vivre	VERB	vivre
dans	ADP	dans
l'	DET	le
activité	NOUN	activité
et	CCONJ	et
dans	ADP	dans
l'	DET	le
inquiétude	NOUN	inquiétude
,	PUNCT	,
je	PRON	je
me	PRON	me
suis	AUX	être
toujours	ADV	toujours
fait	VERB	faire
un	DET	un
point	NOUN	point
de	ADP	de
vue	NOUN	vue
du	ADP	de
défaut	NOUN	défaut
ordinaire	ADJ	ordinaire
de	ADP	de
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
qui	PRON	qui
croit	VERB	croire
n'	ADV	n'
être	AUX	être
bien	ADV	bien
que	ADV	que
là	ADV	là
où	PRON	où
il	PRON	il
n'	ADV	n'
est	VERB	être
pas	ADV	pas
.	PUNCT	.
Mon	DET	mon
père	NOUN	père
,	PUNCT	,
qui	PRON	qui
était	AUX	être
Capitaine	NOUN	capitaine
de	ADP	de
Vaisseau	NOUN	vaisseau
,	PUNCT	,
s'	PRON	se
attacha	VERB	attacher
à	ADP	à
me	PRON	me
former	VERB	former
le	DET	le
goût	NOUN	goût
pour	ADP	pour
la	DET	le
marine	NOUN	marine
,	PUNCT	,
lorsqu'	SCONJ	lorsque
à	ADP	à
peine	ADV	peine
j'	PRON	je
eus	AUX	avoir
atteint	VERB	atteindre
ma	DET	mon
dixième	ADJ	dixième
année	NOUN	année
.	PUNCT	.
Sans	ADP	sans
cesse	NOUN	cesse
il	PRON	il
me	PRON	me
représentoit	VERB	représentoit
qu'	SCONJ	que
ayant	VERB	avoir
très	ADV	très
peu	ADV	peu
de	ADP	de
chose	NOUN	chose
à	ADP	à
me	PRON	me
laisser	VERB	laisser
par	ADP	par
les	DET	le
pertes	NOUN	perte
extraordinaires	ADJ	extraordinaire
qu'	PRON	qu'
il	PRON	il
avait	AUX	avoir
faites	VERB	faire
,	PUNCT	,
je	PRON	je
serais	AUX	être
infalliblement	ADV	infalliblement
exposé	VERB	exposer
à	ADP	à
mener	VERB	mener
une	DET	un
vie	NOUN	vie
des	ADP	de
plus	ADV	plus
mesquines	ADJ	mesquin
,	PUNCT	,
hors	ADP	hors
d'	ADP	de
état	NOUN	état
de	ADP	de
soutenir	VERB	soutenir
un	DET	un
nom	NOUN	nom
,	PUNCT	,
qui	PRON	qui
devait	VERB	devoir
être	AUX	être
tout	ADJ	tout
mon	DET	mon
appanage	NOUN	appanage
,	PUNCT	,
si	SCONJ	si
je	PRON	je
ne	ADV	ne
prenais	VERB	prendre
le	DET	le
sage	ADJ	sage
parti	NOUN	parti
d'	ADP	de
aller	VERB	aller
chercher	VERB	chercher
au-delà	ADV	au-delà
des	ADP	de
mers	NOUN	mer
de	ADP	de
quoi	PRON	quoi
suppléer	VERB	suppléer
à	ADP	à
ma	DET	mon
petite	ADJ	petit
fortune	NOUN	fortune
.	PUNCT	.
L'	DET	le
amour	NOUN	amour
du	ADP	de
gain	NOUN	gain
,	PUNCT	,
qu'	PRON	qu'
il	PRON	il
imprima	VERB	imprimer
dans	ADP	dans
mon	DET	mon
esprit	NOUN	esprit
,	PUNCT	,
avec	ADP	avec
les	DET	le
couleurs	NOUN	couleur
les	DET	le
plus	ADV	plus
vives	ADJ	vif
,	PUNCT	,
l'	PRON	l'
emporta	VERB	emporter
sur	ADP	sur
la	DET	le
répugnance	NOUN	répugnance
que	PRON	que
je	PRON	je
lui	PRON	lui
témoignai	VERB	témoigner
quelque	DET	quelque
temps	NOUN	temps
,	PUNCT	,
et	CCONJ	et
sur	ADP	sur
le	DET	le
peu	NOUN	peu
de	ADP	de
courage	NOUN	courage
que	PRON	que
je	PRON	je
me	PRON	me
sentois	VERB	sentois
d'	ADP	de
affronter	VERB	affronter
les	DET	le
périls	NOUN	péril
de	ADP	de
la	DET	le
mer	NOUN	mer
;	PUNCT	;
j'	PRON	je
entrepris	VERB	entreprendre
avec	ADP	avec
lui	PRON	lui
mon	DET	mon
premier	ADJ	premier
voïage	NOUN	voïage
.	PUNCT	.
Ce	DET	ce
coup	NOUN	coup
d'	ADP	de
essai	NOUN	essai
me	PRON	me
réussit	VERB	réussir
parfaitement	ADV	parfaitement
:	PUNCT	:
j'	PRON	je
avais	AUX	avoir
gagné	VERB	gagner
deux	NUM	deux
cent	NUM	cent
pour	ADP	pour
cent	PRON	cent
sur	ADP	sur
la	DET	le
petite	ADJ	petit
pacotille	NOUN	pacotille
qu'	PRON	qu'
il	PRON	il
m'	PRON	me
avait	AUX	avoir
faite	VERB	faire
à	ADP	à
Londres	PROPN	Londres
;	PUNCT	;
c'	PRON	ce
en	PRON	en
était	AUX	être
assez	ADV	assez
pour	ADP	pour
m'	PRON	me
encourager	VERB	encourager
.	PUNCT	.
J'	PRON	je
en	PRON	en
entrepris	VERB	entreprendre
un	DET	un
second	ADJ	second
:	PUNCT	:
insensiblement	ADV	insensiblement
je	PRON	je
m'	PRON	me
accoutumai	VERB	accoutumer
au	ADP	au
genre	NOUN	genre
de	ADP	de
vie	NOUN	vie
des	ADP	de
marins	NOUN	marin
,	PUNCT	,
et	CCONJ	et
en	ADP	en
peu	ADV	peu
de	ADP	de
temps	NOUN	temps
je	PRON	je
devins	VERB	devenir
marin	NOUN	marin
moi	PRON	moi
-	PRON	-
même	PRON	même
,	PUNCT	,
mais	CCONJ	mais
marin	NOUN	marin
des	ADP	de
mieux	ADV	mieux
caractérisés	VERB	caractériser
.	PUNCT	.

	SPACE	

Qui	PRON	qui
aurait	AUX	avoir
dit	VERB	dire
que	SCONJ	que
je	PRON	je
me	PRON	me
fusse	AUX	être
lassé	VERB	lasser
d'	ADP	de
un	DET	un
métier	NOUN	métier
hors	ADP	hors
duquel	PRON	duquel
rien	PRON	rien
ne	ADV	ne
semblait	VERB	sembler
me	PRON	me
satisfaire	VERB	satisfaire
?	PUNCT	?

	SPACE	

Cependant	ADV	cependant
cela	PRON	cela
arriva	VERB	arriver
.	PUNCT	.
L'	DET	le
homme	NOUN	homme
est	AUX	être
homme	NOUN	homme
par	ADV	par
-	ADV	-
tout	ADV	tout
:	PUNCT	:
aujourd'hui	ADV	aujourd'hui
il	PRON	il
rejette	VERB	rejeter
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
approuvait	VERB	approuver
hier	ADV	hier
,	PUNCT	,
et	CCONJ	et
demain	ADV	demain
il	PRON	il
méprisera	VERB	mépriser
ce	PRON	ce
qui	PRON	qui
fait	VERB	faire
actuellement	ADV	actuellement
l'	DET	le
objet	NOUN	objet
de	ADP	de
sa	DET	son
louange	NOUN	louange
.	PUNCT	.
De	ADP	de
retour	NOUN	retour
de	ADP	de
mon	DET	mon
septième	ADJ	septième
voïage	NOUN	voïage
,	PUNCT	,
je	PRON	je
rentrai	VERB	rentrer
dans	ADP	dans
le	DET	le
sein	NOUN	sein
de	ADP	de
ma	DET	mon
famille	NOUN	famille
,	PUNCT	,
avec	ADP	avec
la	DET	le
ferme	ADJ	ferme
résolution	NOUN	résolution
d'	ADP	de
y	PRON	y
jouir	VERB	jouir
le	DET	le
reste	NOUN	reste
de	ADP	de
mes	DET	mon
jours	NOUN	jour
d'	ADP	de
une	DET	un
tranquillité	NOUN	tranquillité
,	PUNCT	,
que	PRON	que
nous	PRON	nous
cherchons	VERB	chercher
vainement	ADV	vainement
ailleurs	ADV	ailleurs
.	PUNCT	.
Il	PRON	il
y	PRON	y
avait	VERB	avoir
près	ADV	près
d'	ADP	de
un	DET	un
an	NOUN	an
que	SCONJ	que
je	PRON	je
goutois	VERB	goutois
cette	DET	ce
satisfaction	NOUN	satisfaction
,	PUNCT	,
lorsque	SCONJ	lorsque
je	PRON	je
rencontrai	VERB	rencontrer
un	DET	un
ami	NOUN	ami
que	PRON	que
je	PRON	je
m'	PRON	me
étais	AUX	être
fait	VERB	faire
à	ADP	à
la	DET	le
Chine	PROPN	Chine
.	PUNCT	.
Son	DET	son
abord	NOUN	abord
me	PRON	me
frappa	VERB	frapper
.	PUNCT	.
Anglois	PROPN	Anglois
,	PUNCT	,
comme	ADP	comme
moi	PRON	moi
,	PUNCT	,
il	PRON	il
était	AUX	être
bien	ADV	bien
éloigné	ADJ	éloigné
de	ADP	de
mener	VERB	mener
la	DET	le
même	ADJ	même
vie	NOUN	vie
.	PUNCT	.
Que	PRON	que
faites	VERB	faire
-vous	PRON	vous
,	PUNCT	,
me	PRON	me
dit	VERB	dire
-il	PRON	il
,	PUNCT	,
dans	ADP	dans
votre	DET	votre
patrie	NOUN	patrie
,	PUNCT	,
vous	PRON	vous
qui	PRON	qui
aviez	AUX	avoir
fait	VERB	faire
