 	SPACE	 
Tome	NOUN	tome
1	NUM	1
Chapitre	NOUN	chapitre
1	NUM	1
Tome	NOUN	tome
premier	ADJ	premier
Prêtez	VERB	prêter
l'	DET	le
oreille	NOUN	oreille
......	PUNCT	......
écoutez	VERB	écouter
,	PUNCT	,
écoutez	VERB	écouter
les	DET	le
sifflemens	NOUN	sifflemen
aigus	ADJ	aigu
de	ADP	de
cet	DET	ce
ouragan	NOUN	ouragan
furieux	ADJ	furieux
qui	PRON	qui
brise	VERB	brise
vos	DET	votre
arbres	NOUN	arbre
,	PUNCT	,
renverse	VERB	renverse
vos	DET	votre
édifices	NOUN	édifice
,	PUNCT	,
détruit	VERB	détruire
l'	DET	le
espoir	NOUN	espoir
de	ADP	de
vos	DET	votre
récoltes	NOUN	récolte
.....	PUNCT	.....
C'	PRON	ce
est	AUX	être
l'	DET	le
image	NOUN	image
de	ADP	de
la	DET	le
fatalité	NOUN	fatalité
qui	PRON	qui
vous	PRON	vous
poursuit	VERB	poursuivre
sur	ADP	sur
la	DET	le
mer	NOUN	mer
orageuse	ADJ	orageux
de	ADP	de
la	DET	le
vie	NOUN	vie
;	PUNCT	;
c'	PRON	ce
est	AUX	être
l'	DET	le
emblême	NOUN	emblême
du	ADP	de
sort	NOUN	sort
qui	PRON	qui
vous	PRON	vous
plonge	VERB	plonger
dans	ADP	dans
l'	DET	le
infortune	NOUN	infortune
au	ADP	au
moment	NOUN	moment
où	PRON	où
vous	PRON	vous
croyez	VERB	croire
toucher	VERB	toucher
à	ADP	à
la	DET	le
félicité	NOUN	félicité
.....	PUNCT	.....

	SPACE	

AKINS	PROPN	AKINS
LETT	PROPN	LETT
Approche	VERB	approche
-	VERB	-
toi	PRON	toi
,	PUNCT	,
Tiennette	PROPN	Tiennette
,	PUNCT	,
disait	VERB	dire
un	DET	un
matin	NOUN	matin
M.	NOUN	m.
Dufour	PROPN	Dufour
à	ADP	à
sa	DET	son
gouvernante	NOUN	gouvernante
;	PUNCT	;
mets	VERB	mettre
ces	DET	ce
coussins	NOUN	coussin
sous	ADP	sous
mon	DET	mon
oreiller	NOUN	oreiller
:	PUNCT	:
ma	DET	mon
tête	NOUN	tête
est	AUX	être
trop	ADV	trop
basse	ADJ	bas
;	PUNCT	;
je	PRON	je
suis	AUX	être
bien	ADV	bien
mal	ADV	mal
dans	ADP	dans
ce	DET	ce
lit	NOUN	lit
!	PUNCT	!
Viens	VERB	venir
donc	ADV	donc
,	PUNCT	,
ma	DET	mon
fille	NOUN	fille
;	PUNCT	;
après	ADP	après
cela	PRON	cela
,	PUNCT	,
tu	PRON	tu
feras	VERB	faire
chauffer	VERB	chauffer
mon	DET	mon
petit	ADJ	petit
potage	NOUN	potage
.	PUNCT	.
-	PUNCT	-
Je	PRON	je
ne	ADV	ne
le	PRON	le
puis	VERB	pouvoir
,	PUNCT	,
monsieur	NOUN	Monsieur
,	PUNCT	,
dans	ADP	dans
ce	DET	ce
moment	NOUN	moment
;	PUNCT	;
car	CCONJ	car
je	PRON	je
monte	VERB	monte
là	ADV	là
-	ADV	-
haut	ADV	haut
porter	VERB	porter
la	DET	le
soupe	NOUN	soupe
à	ADP	à
ce	DET	ce
pauvre	ADJ	pauvre
homme	NOUN	homme
qui	PRON	qui
est	VERB	être
dans	ADP	dans
le	DET	le
petit	ADJ	petit
grenier	NOUN	grenier
.	PUNCT	.
-	PUNCT	-
Ce	DET	ce
pauvre	ADJ	pauvre
homme	NOUN	homme
!	PUNCT	!
ce	DET	ce
pauvre	ADJ	pauvre
homme	NOUN	homme
!	PUNCT	!

	SPACE	

il	PRON	il
y	PRON	y
a	VERB	avoir
huit	NUM	huit
jours	NOUN	jour
que	SCONJ	que
je	PRON	je
t'	PRON	te
ai	AUX	avoir
ordonné	VERB	ordonner
de	ADP	de
le	PRON	le
renvoyer	VERB	renvoyer
!	PUNCT	!
Est	AUX	être
-ce	PRON	-ce
qu'	SCONJ	que
il	PRON	il
est	VERB	être
encore	ADV	encore
ici	ADV	ici
?	PUNCT	?
-	PUNCT	-
Oui	ADV	oui
,	PUNCT	,
monsieur	NOUN	Monsieur
,	PUNCT	,
il	PRON	il
y	PRON	y
est	VERB	être
encore	ADV	encore
.	PUNCT	.
-	PUNCT	-
Qu'	PRON	qu'
est	AUX	être
-ce	PRON	-ce
que	PRON	que
cela	PRON	cela
veut	VERB	vouloir
dire	VERB	dire
?	PUNCT	?
Est	AUX	être
-ce	PRON	-ce
ainsi	ADV	ainsi
,	PUNCT	,
Tiennette	PROPN	Tiennette
,	PUNCT	,
que	PRON	que
vous	PRON	vous
exécutez	VERB	exécuter
mes	DET	mon
ordres	NOUN	ordre
?	PUNCT	?
Ne	ADV	ne
vous	PRON	vous
avais	AUX	avoir
-je	PRON	je
pas	ADV	pas
dit	VERB	dire
de	ADP	de
me	PRON	me
chasser	VERB	chasser
ce	DET	ce
pleureur	NOUN	pleureur
,	PUNCT	,
cet	DET	ce
insensé	NOUN	insensé
qui	PRON	qui
soupire	VERB	soupire
toujours	ADV	toujours
,	PUNCT	,
qui	PRON	qui
gémit	VERB	gémir
sans	ADP	sans
cesse	NOUN	cesse
,	PUNCT	,
qui	PRON	qui
me	PRON	me
déplaît	VERB	déplaire
en	ADP	en
un	DET	un
mot	NOUN	mot
?	PUNCT	?
-	PUNCT	-
Eh	INTJ	Eh
,	PUNCT	,
monsieur	NOUN	Monsieur
!	PUNCT	!
que	PRON	que
vous	PRON	vous
a	AUX	avoir
-t	PRON	-t
-il	PRON	il
donc	ADV	donc
fait	VERB	faire
pour	ADP	pour
mériter	VERB	mériter
tant	ADV	tant
de	ADP	de
haine	NOUN	haine
,	PUNCT	,
je	PRON	je
dirai	VERB	dire
plus	ADV	plus
,	PUNCT	,
tant	ADV	tant
d'	ADP	de
inhumanité	NOUN	inhumanité
de	ADP	de
votre	DET	votre
part	NOUN	part
?	PUNCT	?
Le	DET	le
pauvre	ADJ	pauvre
malheureux	ADJ	malheureux
!	PUNCT	!
privé	VERB	priver
de	ADP	de
l'	DET	le
usage	NOUN	usage
de	ADP	de
la	DET	le
parole	NOUN	parole
,	PUNCT	,
blessé	VERB	blesser
aux	ADP	à
bras	NOUN	bras
,	PUNCT	,
aux	ADP	à
pieds	NOUN	pied
,	PUNCT	,
de	ADP	de
la	DET	le
manière	NOUN	manière
la	DET	le
plus	ADV	plus
cruelle	ADJ	cruel
!	PUNCT	!
...	PUNCT	...
il	PRON	il
n'	ADV	n'
a	VERB	avoir
plus	ADV	plus
d'	DET	d'
espoir	NOUN	espoir
que	SCONJ	que
dans	ADP	dans
les	DET	le
bons	ADJ	bon
cœurs	NOUN	cœur
:	PUNCT	:
il	PRON	il
vous	PRON	vous
voit	VERB	voir
,	PUNCT	,
il	PRON	il
vous	PRON	vous
intéresse	VERB	intéresse
;	PUNCT	;
vous	PRON	vous
lui	PRON	lui
donnez	VERB	donner
un	DET	un
asile	NOUN	asile
dans	ADP	dans
un	DET	un
coin	NOUN	coin
de	ADP	de
votre	DET	votre
grenier	NOUN	grenier
;	PUNCT	;
il	PRON	il
est	AUX	être
plein	ADJ	plein
d'	ADP	de
égards	NOUN	égard
,	PUNCT	,
plein	ADJ	plein
de	ADP	de
respect	NOUN	respect
,	PUNCT	,
d'	ADP	de
attentions	NOUN	attention
pour	ADP	pour
vous	PRON	vous
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
voulez	VERB	vouloir
le	PRON	le
chasser	VERB	chasser
!	PUNCT	!
Ah	ADV	ah
,	PUNCT	,
monsieur	NOUN	Monsieur
!	PUNCT	!
les	DET	le
larmes	NOUN	larme
m'	PRON	me
en	PRON	en
viennent	VERB	venir
aux	ADP	à
yeux	NOUN	oeil
;	PUNCT	;
je	PRON	je
ne	ADV	ne
vous	PRON	vous
reconnais	VERB	reconnaître
pas	ADV	pas
là	ADV	là
!	PUNCT	!

	SPACE	

M.	NOUN	m.
Dufour	PROPN	Dufour
se	PRON	se
lève	VERB	lever
un	DET	un
peu	ADV	peu
sur	ADP	sur
son	DET	son
séant	NOUN	séant
,	PUNCT	,
examine	VERB	examine
Tiennette	PROPN	Tiennette
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
dit	VERB	dire
d'	ADP	de
un	DET	un
ton	NOUN	ton
brusque	ADJ	brusque
:	PUNCT	:
Eh	INTJ	Eh
bien	ADV	bien
,	PUNCT	,
vas	VERB	aller
-	PRON	-
tu	PRON	tu
pleurer	VERB	pleurer
à	ADP	à
présent	NOUN	présent
?	PUNCT	?
Est	AUX	être
-ce	PRON	-ce
pour	ADP	pour
me	PRON	me
chagriner	VERB	chagriner
,	PUNCT	,
pour	ADP	pour
me	PRON	me
faire	VERB	faire
de	ADP	de
la	DET	le
peine	NOUN	peine
?	PUNCT	?
tu	PRON	tu
sais	VERB	savoir
que	SCONJ	que
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
voir	VERB	voir
une	DET	un
femme	NOUN	femme
pleurer	VERB	pleurer
sans	ADP	sans
être	AUX	être
ému	VERB	émouvoir
?	PUNCT	?
....	PUNCT	....
Tiennette	NOUN	tiennette
,	PUNCT	,
ma	DET	mon
fille	NOUN	fille
,	PUNCT	,
allons	VERB	aller
,	PUNCT	,
remets	VERB	remettre
-	PRON	-
toi	PRON	toi
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
toi	ADV	toi
-	PRON	-
même	ADV	même
,	PUNCT	,
me	PRON	me
diras	VERB	dire
-	PRON	-
tu	PRON	tu
quel	DET	quel
intérêt	NOUN	intérêt
si	ADV	si
pressant	ADJ	pressant
t'	PRON	te
attache	VERB	attache
à	ADP	à
ce	DET	ce
pauvre	ADJ	pauvre
homme	NOUN	homme
?	PUNCT	?
-	PUNCT	-
Quel	DET	quel
intérêt	NOUN	intérêt
,	PUNCT	,
monsieur	NOUN	Monsieur
?	PUNCT	?
celui	PRON	celui
que	PRON	que
je	PRON	je
prends	VERB	prendre
à	ADP	à
tous	ADJ	tout
les	DET	le
infortunés	NOUN	infortuné
:	PUNCT	:
je	PRON	je
ne	ADV	ne
le	PRON	le
connais	VERB	connaître
pas	ADV	pas
,	PUNCT	,
moi	PRON	moi
;	PUNCT	;
