 	SPACE	 
L'	DET	le
H	PROPN	H
É	NOUN	é
R	NOUN	r
O	NOUN	o
ÏS	PRON	ïs
ME	PRON	me
:	PUNCT	:
DE	ADP	de
:	PUNCT	:
L	DET	l
'	DET	'
AMOUR	NOUN	amour
ET	CCONJ	et
DE	ADP	de
L'	DET	le
AMITIÉ	NOUN	amitié
.	PUNCT	.

	SPACE	

QUEL	DET	quel
tableau	NOUN	tableau
plus	ADV	plus
intéressant	ADJ	intéressant
å	PUNCT	å
présenter	VERB	présenter
que	SCONJ	que
celui	PRON	celui
de	ADP	de
l'	DET	le
homme	NOUN	homme
vainqueur	ADJ	vainqueur
des	ADP	de
passions	NOUN	passion
!	PUNCT	!
Qu'	SCONJ	que
à	ADP	à
ces	DET	ce
traits	NOUN	trait
,	PUNCT	,
on	PRON	on
s'	PRON	se
applaudit	VERB	applaudir
d'	ADP	de
être	AUX	être
de	ADP	de
l'	DET	le
espèce	NOUN	espèce
humaine	ADJ	humain
!	PUNCT	!
Telle	ADJ	tel
est	AUX	être
l'	DET	le
image	NOUN	image
que	PRON	que
je	PRON	je
tente	VERB	tente
d'	ADP	de
esquisser	VERB	esquisser
:	PUNCT	:
puisset	VERB	puisset
-elle	PRON	lui
ine	PRON	ine
conserver	VERB	conserver
cet	DET	ce
accueil	NOUN	accueil
indulgent	ADJ	indulgent
dont	PRON	dont
le	DET	le
public	NOUN	public
a	AUX	avoir
jusqu'	ADP	jusque
ici	ADV	ici
daigné	VERB	daigner
honorer	VERB	honorer
mes	DET	mon
faibles	ADJ	faible
essais	NOUN	essai
!	PUNCT	!
Tous	ADJ	tout
mes	DET	mon
vœux	NOUN	vœu
seraient	VERB	être
qu'	SCONJ	que
elle	PRON	lui
fût	AUX	être
pour	ADP	pour
la	DET	le
société	NOUN	société
une	DET	un
sorte	NOUN	sorte
de	ADP	de
dédommagement	NOUN	dédommagement
de	ADP	de
tant	ADV	tant
de	ADP	de
scènes	NOUN	scène
révoltantes	ADJ	révoltant
de	ADP	de
crimes	NOUN	crime
qui	PRON	qui
se	PRON	se
sont	AUX	être
passées	VERB	passer
sous	ADP	sous
nos	DET	notre
yeux	NOUN	oeil
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
ont	AUX	avoir
excité	VERB	exciter
,	PUNCT	,
à	ADP	à
de	DET	de
si	ADV	si
justes	ADJ	juste
titres	NOUN	titre
,	PUNCT	,
l'	DET	le
indignation	NOUN	indignation
:	PUNCT	:
excès	NOUN	excès
qui	PRON	qui
déshonoreraient	VERB	déshonorer
notre	DET	notre
nature	NOUN	nature
,	PUNCT	,
si	SCONJ	si
l'	DET	le
abus	NOUN	abus
pouvait	VERB	pouvoir
jamais	ADV	jamais
se	PRON	se
confondre	VERB	confondre
avec	ADP	avec
le	DET	le
bien	NOUN	bien
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
ôter	VERB	ôter
sa	DET	son
valeur	NOUN	valeur
et	CCONJ	et
son	DET	son
mérite	NOUN	mérite
!	PUNCT	!
Croyons	VERB	croire
,	PUNCT	,
d'	ADP	de
après	ADP	après
l'	DET	le
Anecdote	NOUN	anecdote
qu'	SCONJ	que
on	PRON	on
.	PUNCT	.
va	VERB	aller
lire	VERB	lire
,	PUNCT	,
