 	SPACE	 
LES	DET	le
PENSÉES	NOUN	pensée
ERRANTES	ADJ	errant
.	PUNCT	.

	SPACE	

PRÉFACE	NOUN	préface
qui	PRON	qui
contient	VERB	contenir
tout	PRON	tout
.	PUNCT	.

	SPACE	

IL	PRON	il
ne	ADV	ne
m'	PRON	me
est	AUX	être
pas	ADV	pas
plus	ADV	plus
défendu	VERB	défendre
qu'	SCONJ	que
aux	ADP	à
autres	ADJ	autre
Auteurs	NOUN	auteur
,	PUNCT	,
de	ADP	de
faire	VERB	faire
un	DET	un
peu	ADV	peu
l'	DET	le
apologie	NOUN	apologie
de	ADP	de
mon	DET	mon
Ouvrage	NOUN	ouvrage
;	PUNCT	;
j'	PRON	je
y	PRON	y
mettrai	VERB	mettre
seulement	ADV	seulement
cette	DET	ce
différence	NOUN	différence
,	PUNCT	,
c'	PRON	ce
est	VERB	être
que	SCONJ	que
je	PRON	je
n'	ADV	n'
emprunterai	VERB	emprunter
le	DET	le
nom	NOUN	nom
de	ADP	de
personne	NOUN	personne
pour	ADP	pour
en	PRON	en
dire	VERB	dire
du	DET	de
bien	NOUN	bien
:	PUNCT	:
quand	SCONJ	quand
j'	PRON	je
aurai	AUX	avoir
exposé	VERB	exposer
moi	PRON	moi
-	PRON	-
même	PRON	même
mes	DET	mon
intentions	NOUN	intention
,	PUNCT	,
et	CCONJ	et
le	DET	le
mérite	NOUN	mérite
de	ADP	de
mon	DET	mon
Livre	NOUN	livre
,	PUNCT	,
on	PRON	on
en	PRON	en
croira	VERB	croire
tout	ADJ	tout
ce	PRON	ce
qu'	PRON	qu'
on	PRON	on
voudra	VERB	vouloir
;	PUNCT	;
ce	PRON	ce
que	PRON	que
j'	PRON	je
en	PRON	en
dis	VERB	dire
,	PUNCT	,
c'	PRON	ce
est	VERB	être
seulement	ADV	seulement
pour	ADP	pour
tracer	VERB	tracer
une	DET	un
route	NOUN	route
à	ADP	à
ceux	PRON	celui
qui	PRON	qui
ne	ADV	ne
pensent	VERB	penser
que	ADV	que
d'	ADP	de
après	ADP	après
les	DET	le
autres	PRON	autre
:	PUNCT	:
il	PRON	il
est	AUX	être
aussi	ADV	aussi
raisonnable	ADJ	raisonnable
que	SCONJ	que
je	PRON	je
les	PRON	le
mette	VERB	mettre
à	ADP	à
portée	NOUN	portée
de	ADP	de
me	PRON	me
juger	VERB	juger
favorablement	ADV	favorablement
,	PUNCT	,
que	SCONJ	que
de	ADP	de
les	PRON	le
laisser	VERB	laisser
écouter	VERB	écouter
des	DET	un
Censeurs	NOUN	censeur
,	PUNCT	,
dont	PRON	dont
ils	PRON	il
ne	ADV	ne
prendront	VERB	prendre
que	ADV	que
trop	ADV	trop
l'	DET	le
esprit	NOUN	esprit
par	ADP	par
la	DET	le
suite	NOUN	suite
.	PUNCT	.
C'	PRON	ce
est	AUX	être
donc	ADV	donc
seulement	ADV	seulement
pour	ADP	pour
donner	VERB	donner
une	DET	un
petite	ADJ	petit
prévention	NOUN	prévention
en	ADP	en
ma	DET	mon
faveur	NOUN	faveur
,	PUNCT	,
que	PRON	que
je	PRON	je
vais	VERB	aller
parler	VERB	parler
.	PUNCT	.
La	DET	le
sincérité	NOUN	sincérité
avec	ADP	avec
laquelle	PRON	lequel
je	PRON	je
fais	VERB	faire
cet	DET	ce
aveu	NOUN	aveu
,	PUNCT	,
doit	VERB	devoir
faire	AUX	faire
présumer	VERB	présumer
que	SCONJ	que
je	PRON	je
n'	ADV	n'
en	PRON	en
aurai	VERB	avoir
pas	ADV	pas
moins	ADV	moins
dans	ADP	dans
tout	ADJ	tout
le	DET	le
reste	NOUN	reste
,	PUNCT	,
et	CCONJ	et
l'	PRON	l'
on	PRON	on
ne	ADV	ne
se	PRON	se
trompera	VERB	tromper
pas	ADV	pas
.	PUNCT	.
Je	PRON	je
suis	AUX	être
donc	ADV	donc
comme	ADP	comme
tous	ADJ	tout
les	DET	le
humains	NOUN	humain
,	PUNCT	,
je	PRON	je
désir	VERB	désir
que	SCONJ	que
l'	PRON	l'
on	PRON	on
ait	VERB	avoir
bonne	ADJ	bon
opinion	NOUN	opinion
de	ADP	de
moi	PRON	moi
:	PUNCT	:
mais	CCONJ	mais
comme	SCONJ	comme
je	PRON	je
sais	VERB	savoir
que	SCONJ	que
l'	PRON	l'
on	PRON	on
ne	ADV	ne
peut	VERB	pouvoir
pas	ADV	pas
réunir	VERB	réunir
tous	ADJ	tout
les	DET	le
suffrages	NOUN	suffrage
,	PUNCT	,
je	PRON	je
m'	PRON	me
attends	VERB	attendre
à	ADP	à
essuyer	VERB	essuyer
des	DET	un
critiques	NOUN	critique
justes	ADJ	juste
et	CCONJ	et
injustes	ADJ	injuste
,	PUNCT	,
et	CCONJ	et
je	PRON	je
promets	VERB	promettre
de	ADP	de
ne	ADV	ne
m'	PRON	me
en	PRON	en
point	ADV	point
offenser	VERB	offenser
,	PUNCT	,
c'	PRON	ce
est	AUX	être
tout	ADJ	tout
ce	PRON	ce
que	PRON	que
je	PRON	je
puis	VERB	pouvoir
faire	VERB	faire
pour	ADP	pour
le	DET	le
service	NOUN	service
du	ADP	de
