 	SPACE	 
PREFACE	PROPN	PREFACE
.	PUNCT	.

	SPACE	

LE	DET	le
caractère	NOUN	caractère
de	ADP	de
Zingha	PROPN	Zingha
m'	PRON	me
a	AUX	avoir
paru	VERB	paraître
mériter	VERB	mériter
d'	ADP	de
être	AUX	être
développé	VERB	développer
.	PUNCT	.
D'	ADP	de
après	ADP	après
l'	DET	le
historien	NOUN	historien
Anglois	ADJ	angloi
,	PUNCT	,
j'	PRON	je
en	PRON	en
ai	AUX	avoir
rapporté	VERB	rapporter
quelques	DET	quelque
traits	NOUN	trait
dans	ADP	dans
le	DET	le
Journal	NOUN	journal
Encyclopédique	ADJ	encyclopédique
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
ai	AUX	avoir
senti	VERB	sentir
que	SCONJ	que
les	DET	le
faits	NOUN	fait
même	ADV	même
que	PRON	que
je	PRON	je
transcrivois	VERB	transcrivois
m'	PRON	me
intéressoient	VERB	intéressoier
pour	ADP	pour
cette	DET	ce
souveraine	ADJ	souverain
moitié	NOUN	moitié
sauvage	ADJ	sauvage
et	CCONJ	et
moitié	NOUN	moitié
policée	VERB	policer
.	PUNCT	.
Persuadé	VERB	persuader
que	SCONJ	que
bien	ADV	bien
des	ADP	de
gens	NOUN	gens
penseroient	VERB	penseroier
comme	ADP	comme
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	AUX	avoir
rassemblé	VERB	rassembler
ces	DET	ce
faits	NOUN	fait
,	PUNCT	,
et	CCONJ	et
je	PRON	je
n'	ADV	n'
ai	AUX	avoir
fait	VERB	faire
,	PUNCT	,
dans	ADP	dans
la	DET	le
vue	NOUN	vue
de	ADP	de
les	PRON	le
rendre	VERB	rendre
encore	ADV	encore
plus	ADV	plus
intéressans	ADJ	intéressan
,	PUNCT	,
que	SCONJ	que
leur	PRON	leur
ôter	VERB	ôter
autant	ADV	autant
qu'	SCONJ	que
il	PRON	il
a	AUX	avoir
été	AUX	être
en	ADP	en
moi	PRON	moi
,	PUNCT	,
l'	DET	le
aridité	NOUN	aridité
qu'	PRON	qu'
ils	PRON	il
ont	VERB	avoir
dans	ADP	dans
les	DET	le
simples	ADJ	simple
notices	NOUN	notice
publiées	VERB	publier
à	ADP	à
Londres	PROPN	Londres
sous	ADP	sous
le	DET	le
titre	NOUN	titre
d'	ADP	de
Aventures	NOUN	aventure
de	ADP	de
Zingha	PROPN	Zingha
.	PUNCT	.
Les	DET	le
premières	ADJ	premier
années	NOUN	année
de	ADP	de
cette	DET	ce
Reine	NOUN	reine
ont	AUX	avoir
vraisemblablement	ADV	vraisemblablement
échappé	VERB	échapper
aux	ADP	à
recherches	NOUN	recherche
de	ADP	de
l'	DET	le
auteur	NOUN	auteur
Anglois	PROPN	Anglois
qui	PRON	qui
en	PRON	en
eût	AUX	avoir
assurément	ADV	assurément
parlé	VERB	parler
,	PUNCT	,
comme	SCONJ	comme
on	PRON	on
en	PRON	en
peut	VERB	pouvoir
juger	VERB	juger
par	ADP	par
les	DET	le
soins	NOUN	soin
qu'	PRON	qu'
il	PRON	il
a	AUX	avoir
pris	VERB	prendre
de	ADP	de
rendre	VERB	rendre
compte	NOUN	compte
des	ADP	de
plus	ADV	plus
légères	ADJ	léger
circonstances	NOUN	circonstance
.	PUNCT	.
J'	PRON	je
ignore	VERB	ignore
,	PUNCT	,
comme	ADP	comme
lui	PRON	lui
,	PUNCT	,
quels	DET	quel
événements	NOUN	événement
ont	AUX	avoir
rempli	VERB	remplir
l'	DET	le
enfance	NOUN	enfance
de	ADP	de
cette	DET	ce
princesse	NOUN	princesse
:	PUNCT	:
mais	CCONJ	mais
quand	SCONJ	quand
j'	PRON	je
aurais	VERB	avoir
à	ADP	à
ce	DET	ce
sujet	NOUN	sujet
