 	SPACE	 
LA	DET	le
NUIT	NOUN	nuit
ET	CCONJ	et
LE	DET	le
MOMENT	NOUN	moment
,	PUNCT	,
OU	CCONJ	ou
LES	DET	le
MATINES	NOUN	matines
DE	ADP	de
CYTHÈRE	NOUN	cythère
.	PUNCT	.

	SPACE	

DIALOGUE	NOUN	dialogue
.	PUNCT	.

	SPACE	

CIDALISE	PROPN	CIDALISE
,	PUNCT	,
Voyant	VERB	voir
entrer	VERB	entrer
Clitandre	PROPN	Clitandre
en	ADP	en
robe	NOUN	robe
de	ADP	de
chambre	NOUN	chambre
.	PUNCT	.

	SPACE	

Ah	INTJ	Ah
,	PUNCT	,
bon	ADJ	bon
Dieu	PROPN	Dieu
!	PUNCT	!
Clitandre	PROPN	Clitandre
,	PUNCT	,
quoi	PRON	quoi
!	PUNCT	!
c'	PRON	ce
est	AUX	être
vous	PRON	vous
?	PUNCT	?

	SPACE	

CLITANDRE	PROPN	CLITANDRE
.	PUNCT	.

	SPACE	

Votre	DET	votre
surprise	NOUN	surprise
,	PUNCT	,
Madame	NOUN	monsieur
,	PUNCT	,
a	VERB	avoir
de	ADP	de
quoi	NOUN	quoi
m'	PRON	me
étonner	VERB	étonner
;	PUNCT	;
je	PRON	je
vous	PRON	vous
croyais	VERB	croire
accoutumée	VERB	accoutumer
à	ADP	à
me	PRON	me
voir	VERB	voir
vous	PRON	vous
faire	VERB	faire
ma	DET	mon
cour	NOUN	cour
,	PUNCT	,
et	CCONJ	et
je	PRON	je
ne	ADV	ne
comprends	VERB	comprendre
pas	ADV	pas
ce	PRON	ce
que	PRON	que
vous	PRON	vous
trouvez	VERB	trouver
de	ADP	de
si	ADV	si
extraordinaire	ADJ	extraordinaire
dans	ADP	dans
la	DET	le
visite	NOUN	visite
que	PRON	que
je	PRON	je
vous	PRON	vous
fais	VERB	faire
.	PUNCT	.

	SPACE	

CIDALISE	PROPN	CIDALISE
.	PUNCT	.

	SPACE	

C'	PRON	ce
est	VERB	être
que	SCONJ	que
je	PRON	je
croyais	VERB	croire
avoir	VERB	avoir
quelque	DET	quelque
raison	NOUN	raison
de	ADP	de
penser	VERB	penser
