 	SPACE	 
PRÉFACE	NOUN	préface
DE	ADP	de
L'	DET	le
AUTEUR	NOUN	auteur
Voici	VERB	voici
,	PUNCT	,
mon	DET	mon
très	ADV	très
cher	ADJ	cher
ouvrage	NOUN	ouvrage
,	PUNCT	,
Tout	ADJ	tout
ce	PRON	ce
qui	PRON	qui
t'	PRON	te
arrivera	VERB	arriver
:	PUNCT	:
Tu	PRON	tu
ne	ADV	ne
vaux	VERB	valoir
rien	PRON	rien
,	PUNCT	,
c'	PRON	ce
est	AUX	être
dommage	ADJ	dommage
:	PUNCT	:
N'	ADV	n'
importe	VERB	importe
,	PUNCT	,
on	PRON	on
t'	PRON	te
achètera	VERB	acheter
.	PUNCT	.

	SPACE	

Plus	ADV	plus
d'	ADP	de
une	DET	un
femme	NOUN	femme
t'	PRON	te
aura	VERB	avoir
,	PUNCT	,
Jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
avec	ADP	avec
courage	NOUN	courage
,	PUNCT	,
Lira	VERB	lire
:	PUNCT	:
La	DET	le
plus	ADV	plus
catin	ADJ	catin
(	PUNCT	(
c'	PRON	ce
est	AUX	être
l'	DET	le
usage	NOUN	usage
)	PUNCT	)
,	PUNCT	,
Au	ADP	au
feu	NOUN	feu
te	PRON	te
condamnera	VERB	condamner
;	PUNCT	;
Mais	CCONJ	mais
la	DET	le
plus	ADV	plus
sage	ADJ	sage
...	PUNCT	...

	SPACE	

Rira	PROPN	Rira
.	PUNCT	.

	SPACE	

PREMIÈRE	ADJ	premier
PARTIE	NOUN	partie
CHAPITRE	NOUN	chapitre
PREMIER	ADJ	premier
Échantillon	NOUN	échantillon
de	ADP	de
la	DET	le
pièce	NOUN	pièce
.	PUNCT	.

	SPACE	

Quoi	PRON	quoi
c'	PRON	ce
est	AUX	être
tout	ADV	tout
de	ADP	de
bon	ADJ	bon
,	PUNCT	,
me	PRON	me
disait	VERB	dire
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
quelque	DET	quelque
temps	NOUN	temps
,	PUNCT	,
un	PRON	un
de	ADP	de
mes	DET	mon
anciens	ADJ	ancien
favoris	NOUN	favori
,	PUNCT	,
vous	PRON	vous
écrivez	VERB	écrire
vos	DET	votre
aventures	NOUN	aventure
et	CCONJ	et
vous	PRON	vous
vous	PRON	vous
proposez	VERB	proposer
de	ADP	de
les	PRON	le
publier	VERB	publier
---	NOUN	---
Hélas	NOUN	héla
,	PUNCT	,
oui	ADV	oui
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
:	PUNCT	:
cela	PRON	cela
m'	PRON	me
a	AUX	avoir
pris	VERB	prendre
tout	ADV	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
comme	ADP	comme
bien	ADV	bien
d'	DET	d'
autres	ADJ	autre
vertiges	NOUN	vertige
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
savez	VERB	savoir
que	SCONJ	que
je	PRON	je
ne	ADV	ne
m'	PRON	me
amuse	VERB	amuse
guère	ADV	guère
à	ADP	à
me	PRON	me
contrarier	VERB	contrarier
.	PUNCT	.
Il	PRON	il
faut	VERB	falloir
tout	PRON	tout
dire	VERB	dire
,	PUNCT	,
je	PRON	je
ne	ADV	ne
me	PRON	me
prive	VERB	prive
jamais	ADV	jamais
de	ADP	de
choses	NOUN	chose
qui	PRON	qui
me	PRON	me
font	VERB	faire
plaisir.---Vous	PUNCT	plaisir.---vous
en	PRON	en
avez	VERB	avoir
donc	ADV	donc
beaucoup	ADV	beaucoup
à	ADP	à
composer	VERB	composer
votre	DET	votre
roman	NOUN	roman
?	PUNCT	?
---Beaucoup	PUNCT	---beaucoup
:	PUNCT	:
je	PRON	je
vais	VERB	aller
passer	VERB	passer
et	CCONJ	et
repasser	VERB	repasser
mes	DET	mon
folies	NOUN	folie
en	ADP	en
parade	NOUN	parade
,	PUNCT	,
avec	ADP	avec
la	DET	le
satisfaction	NOUN	satisfaction
d'	ADP	de
un	DET	un
nouveau	ADJ	nouveau
colonel	NOUN	colonel
qui	PRON	qui
fait	AUX	faire
défiler	VERB	défiler
son	DET	son
régiment	NOUN	régiment
un	DET	un
jour	NOUN	jour
de	ADP	de
revue	NOUN	revue
;	PUNCT	;
ou	CCONJ	ou
,	PUNCT	,
si	SCONJ	si
vous	PRON	vous
voulez	VERB	vouloir
,	PUNCT	,
d'	ADP	de
un	DET	un
vieil	ADJ	vieux
avare	NOUN	avare
qui	PRON	qui
compte	VERB	compte
et	CCONJ	et
pèse	VERB	peser
les	DET	le
espèces	NOUN	espèce
d'	ADP	de
un	DET	un
remboursement	NOUN	remboursement
dont	PRON	dont
il	PRON	il
vient	VERB	venir
de	ADP	de
donner	VERB	donner
quittance.---C'	PUNCT	quittance.---c'
est	AUX	être
beaucoup	ADV	beaucoup
dire	VERB	dire
,	PUNCT	,
mais	CCONJ	mais
,	PUNCT	,
entre	ADP	entre
nous	PRON	nous
,	PUNCT	,
quel	ADJ	quel
est	AUX	être
votre	DET	votre
but	NOUN	but
en	ADP	en
écrivant	VERB	écrire
?	PUNCT	?
---De	PUNCT	---de
m'	PRON	me
amuser.---Et	PUNCT	amuser.---et
de	ADP	de
scandaliser	VERB	scandaliser
l'	DET	le
univers	NOUN	univers
---	PUNCT	---
Les	DET	le
gens	NOUN	gens
trop	ADV	trop
susceptibles	ADJ	susceptible
n'	ADV	n'
auront	VERB	avoir
qu'	ADV	qu'
à	ADP	à
ne	ADV	ne
pas	ADV	pas
me	PRON	me
lire.---Ils	PUNCT	lire.---ils
y	PRON	y
seront	AUX	être
forcés	VERB	forcer
,	PUNCT	,
car	CCONJ	car
votre	DET	votre
petite	ADJ	petit
vie	NOUN	vie
...	PUNCT	...
---Courage	NOUN	---courage
