 
	SPACE	 

PREMIÈRE	ADJ	premier
PARTIE	NOUN	partie

	SPACE	

--	PUNCT	--
I	NOUN	i
--	PUNCT	--

	SPACE	

Quand	SCONJ	quand
la	DET	le
caissière	NOUN	caissier
lui	PRON	lui
eut	AUX	avoir
rendu	VERB	rendre
la	DET	le
monnaie	NOUN	monnaie
de	ADP	de
sa	DET	son
pièce	NOUN	pièce
de	ADP	de
cent	NUM	cent
sous	NOUN	sou
,	PUNCT	,
Georges	PROPN	Georges
Duroy	PROPN	Duroy
sortit	VERB	sortir
du	ADP	de
restaurant	NOUN	restaurant
.	PUNCT	.

	SPACE	

Comme	SCONJ	comme
il	PRON	il
portait	VERB	porter
beau	ADJ	beau
par	ADP	par
nature	NOUN	nature
et	CCONJ	et
par	ADP	par
pose	NOUN	pose
d'	ADP	de
ancien	ADJ	ancien
sous-officier	NOUN	sous-officier
,	PUNCT	,
il	PRON	il
cambra	VERB	cambrer
sa	DET	son
taille	NOUN	taille
,	PUNCT	,
frisa	VERB	friser
sa	DET	son
moustache	NOUN	moustache
d'	ADP	de
un	DET	un
geste	NOUN	geste
militaire	ADJ	militaire
et	CCONJ	et
familier	ADJ	familier
,	PUNCT	,
et	CCONJ	et
jeta	VERB	jeter
sur	ADP	sur
les	DET	le
dîneurs	NOUN	dîneur
attardés	VERB	attarder
un	DET	un
regard	NOUN	regard
rapide	ADJ	rapide
et	CCONJ	et
circulaire	ADJ	circulaire
,	PUNCT	,
un	PRON	un
de	ADP	de
ces	DET	ce
regards	NOUN	regard
de	ADP	de
joli	ADJ	joli
garçon	NOUN	garçon
,	PUNCT	,
qui	PRON	qui
s'	PRON	se
étendent	VERB	étendre
comme	ADP	comme
des	DET	un
coups	NOUN	coup
d'	ADP	de
épervier	NOUN	épervier
.	PUNCT	.

	SPACE	

Les	DET	le
femmes	NOUN	femme
avaient	AUX	avoir
levé	VERB	lever
la	DET	le
tête	NOUN	tête
vers	ADP	vers
lui	PRON	lui
,	PUNCT	,
trois	NUM	trois
petites	ADJ	petit
ouvrières	NOUN	ouvrière
,	PUNCT	,
une	DET	un
maîtresse	NOUN	maîtresse
de	ADP	de
musique	NOUN	musique
entre	ADP	entre
deux	NUM	deux
âges	NOUN	âge
,	PUNCT	,
mal	ADV	mal
peignée	VERB	peigner
,	PUNCT	,
négligée	VERB	négliger
,	PUNCT	,
coiffée	VERB	coiffer
d'	ADP	de
un	DET	un
chapeau	NOUN	chapeau
toujours	ADV	toujours
poussiéreux	ADJ	poussiéreux
et	CCONJ	et
vêtue	VERB	vêtir
toujours	ADV	toujours
d'	ADP	de
une	DET	un
robe	NOUN	robe
de	ADP	de
travers	NOUN	travers
,	PUNCT	,
et	CCONJ	et
deux	NUM	deux
bourgeoises	NOUN	bourgeoise
avec	ADP	avec
leurs	DET	leur
maris	NOUN	mari
,	PUNCT	,
habituées	NOUN	habitué
de	ADP	de
cette	DET	ce
gargote	NOUN	gargote
à	ADP	à
prix	NOUN	prix
fixe	ADJ	fixe
.	PUNCT	.

	SPACE	

Lorsqu'	SCONJ	lorsque
il	PRON	il
fut	VERB	être
sur	ADP	sur
le	DET	le
trottoir	NOUN	trottoir
,	PUNCT	,
il	PRON	il
demeura	VERB	demeurer
un	DET	un
instant	NOUN	instant
immobile	ADJ	immobile
,	PUNCT	,
se	PRON	se
demandant	VERB	demander
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
allait	VERB	aller
faire	VERB	faire
.	PUNCT	.
On	PRON	on
était	VERB	être
au	ADP	au
28	NUM	28
juin	NOUN	juin
,	PUNCT	,
et	CCONJ	et
il	PRON	il
lui	PRON	lui
restait	VERB	rester
juste	ADV	juste
en	ADP	en
poche	NOUN	poche
trois	NUM	trois
francs	NOUN	franc
quarante	NUM	quarante
pour	ADP	pour
finir	VERB	finir
le	DET	le
mois	NOUN	mois
.	PUNCT	.
Cela	PRON	cela
représentait	VERB	représenter
deux	NUM	deux
dîners	NOUN	dîner
sans	ADP	sans
déjeuners	NOUN	déjeuner
,	PUNCT	,
ou	CCONJ	ou
deux	NUM	deux
déjeuners	NOUN	déjeuner
sans	ADP	sans
dîners	NOUN	dîner
,	PUNCT	,
au	ADP	au
choix	NOUN	choix
.	PUNCT	.
Il	PRON	il
réfléchit	VERB	réfléchir
que	SCONJ	que
les	DET	le
repas	NOUN	repas
du	ADP	de
matin	NOUN	matin
étant	AUX	être
de	ADP	de
vingt-deux	NUM	vingt-deux
sous	NOUN	sou
,	PUNCT	,
au	ADP	au
lieu	NOUN	lieu
de	ADP	de
trente	PRON	trente
que	PRON	que
coûtaient	VERB	coûter
ceux	PRON	celui
du	ADP	de
soir	NOUN	soir
,	PUNCT	,
il	PRON	il
lui	PRON	lui
resterait	VERB	rester
,	PUNCT	,
en	ADP	en
se	PRON	se
contentant	VERB	contenter
des	ADP	de
déjeuners	NOUN	déjeuner
,	PUNCT	,
un	DET	un
franc	NOUN	franc
vingt	NUM	vingt
centimes	NOUN	centime
de	ADP	de
boni	NOUN	boni
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
représentait	VERB	représenter
encore	ADV	encore
deux	NUM	deux
collations	NOUN	collation
au	ADP	au
pain	NOUN	pain
et	CCONJ	et
au	ADP	au
saucisson	NOUN	saucisson
,	PUNCT	,
plus	ADP	plus
deux	NUM	deux
bocks	NOUN	bock
sur	ADP	sur
le	DET	le
boulevard	NOUN	boulevard
.	PUNCT	.
C'	PRON	ce
était	AUX	être
là	ADV	là
sa	DET	son
grande	ADJ	grand
dépense	NOUN	dépense
et	CCONJ	et
son	DET	son
grand	ADJ	grand
plaisir	NOUN	plaisir
des	ADP	de
nuits	NOUN	nuit
;	PUNCT	;
et	CCONJ	et
il	PRON	il
se	PRON	se
mit	VERB	mettre
à	ADP	à
descendre	VERB	descendre
la	DET	le
rue	NOUN	rue
Notre-Dame-de-Lorette	PROPN	Notre-Dame-de-Lorette
.	PUNCT	.

	SPACE	

Il	PRON	il
marchait	VERB	marcher
ainsi	ADV	ainsi
qu'	SCONJ	que
au	ADP	au
temps	NOUN	temps
où	PRON	où
il	PRON	il
portait	VERB	porter
l'	DET	le
uniforme	NOUN	uniforme
des	ADP	de
hussards	NOUN	hussard
,	PUNCT	,
la	DET	le
poitrine	NOUN	poitrine
bombée	ADJ	bombé
,	PUNCT	,
les	DET	le
jambes	NOUN	jambe
un	DET	un
peu	ADV	peu
entrouvertes	VERB	entrouvrir
comme	ADP	comme
s'	SCONJ	s'
il	PRON	il
venait	VERB	venir
de	ADP	de
descendre	VERB	descendre
de	ADP	de
cheval	NOUN	cheval
;	PUNCT	;
et	CCONJ	et
il	PRON	il
avançait	VERB	avancer
brutalement	ADV	brutalement
dans	ADP	dans
la	DET	le
rue	NOUN	rue
pleine	ADJ	plein
de	ADP	de
monde	NOUN	monde
,	PUNCT	,
heurtant	VERB	heurter
les	DET	le
épaules	NOUN	épaule
,	PUNCT	,
poussant	VERB	pousser
les	DET	le
gens	NOUN	gens
pour	ADP	pour
ne	ADV	ne
point	ADV	point
se	PRON	se
déranger	VERB	déranger
de	ADP	de
sa	DET	son
route	NOUN	route
.	PUNCT	.
Il	PRON	il
inclinait	VERB	incliner
légèrement	ADV	légèrement
sur	ADP	sur
l'	DET	le
oreille	NOUN	oreille
son	DET	son
chapeau	NOUN	chapeau
à	ADP	à
haute	ADJ	haut
forme	NOUN	forme
assez	ADV	assez
défraîchi	VERB	défraîchir
,	PUNCT	,
et	CCONJ	et
battait	VERB	battre
le	DET	le
pavé	NOUN	pavé
de	ADP	de
son	DET	son
talon	NOUN	talon
.	PUNCT	.
Il	PRON	il
avait	VERB	avoir
l'	DET	le
air	NOUN	air
de	ADP	de
toujours	ADV	toujours
défier	VERB	défier
quelqu'	DET	quelque
un	PRON	un
,	PUNCT	,
les	DET	le
passants	NOUN	passant
,	PUNCT	,
les	DET	le
maisons	NOUN	maison
,	PUNCT	,
la	DET	le
ville	NOUN	ville
entière	ADJ	entier
,	PUNCT	,
par	ADP	par
chic	NOUN	chic
de	ADP	de
beau	ADJ	beau
soldat	NOUN	soldat
tombé	VERB	tomber
dans	ADP	dans
le	DET	le
civil	NOUN	civil
.	PUNCT	.

	SPACE	

Quoique	ADV	quoique
habillé	VERB	habiller
d'	ADP	de
un	DET	un
complet	NOUN	complet
de	ADP	de
soixante	NUM	soixante
francs	NOUN	franc
,	PUNCT	,
il	PRON	il
gardait	VERB	garder
une	DET	un
certaine	ADJ	certain
élégance	NOUN	élégance
tapageuse	ADJ	tapageur
,	PUNCT	,
un	DET	un
peu	ADV	peu
commune	ADJ	commun
,	PUNCT	,
réelle	ADJ	réel
cependant	ADV	cependant
.	PUNCT	.
Grand	ADJ	grand
,	PUNCT	,
bien	ADV	bien
fait	VERB	faire
,	PUNCT	,
blond	ADJ	blond
,	PUNCT	,
d'	ADP	de
un	DET	un
blond	NOUN	blond
châtain	ADJ	châtain
vaguement	ADV	vaguement
roussi	ADJ	roussir
,	PUNCT	,
avec	ADP	avec
une	DET	un
moustache	NOUN	moustache
retroussée	VERB	retrousser
,	PUNCT	,
qui	PRON	qui
semblait	VERB	sembler
mousser	VERB	mousser
sur	ADP	sur
sa	DET	son
lèvre	NOUN	lèvre
,	PUNCT	,
des	DET	un
yeux	NOUN	oeil
bleus	ADJ	bleu
,	PUNCT	,
clairs	ADJ	clair
,	PUNCT	,
troués	VERB	trouer
d'	ADP	de
une	DET	un
pupille	NOUN	pupille
toute	ADV	toute
petite	ADJ	petit
,	PUNCT	,
des	DET	un
cheveux	NOUN	cheveu
frisés	VERB	friser
naturellement	ADV	naturellement
,	PUNCT	,
séparés	VERB	séparer
par	ADP	par
une	DET	un
raie	NOUN	raie
au	ADP	au
milieu	NOUN	milieu
du	ADP	de
crâne	NOUN	crâne
,	PUNCT	,
il	PRON	il
ressemblait	VERB	ressembler
bien	ADV	bien
au	ADP	au
