 
	SPACE	 

Chapitre	NOUN	chapitre
1	NUM	1

	SPACE	

C'	PRON	ce
est	AUX	être
l'	DET	le
hiver	NOUN	hiver
,	PUNCT	,
l'	DET	le
affreux	ADJ	affreux
hiver	NOUN	hiver
de	ADP	de
Paris	PROPN	Paris
,	PUNCT	,
la	DET	le
saison	NOUN	saison
maudite	ADJ	maudire
où	PRON	où
le	DET	le
ciel	NOUN	ciel
fond	VERB	fondre
en	ADP	en
eau	NOUN	eau
sur	ADP	sur
les	DET	le
pauvres	ADJ	pauvre
diables	NOUN	diable
qui	PRON	qui
pataugent	VERB	patauger
dans	ADP	dans
la	DET	le
boue	NOUN	boue
,	PUNCT	,
faute	NOUN	faute
d'	ADP	de
argent	NOUN	argent
pour	ADP	pour
prendre	VERB	prendre
un	DET	un
fiacre	NOUN	fiacre
.	PUNCT	.

	SPACE	

Il	PRON	il
fait	VERB	faire
nuit	NOUN	nuit
et	CCONJ	et
la	DET	le
pluie	NOUN	pluie
,	PUNCT	,
chassée	VERB	chasser
par	ADP	par
des	DET	un
rafales	NOUN	rafale
de	ADP	de
l'	DET	le
ouest	NOUN	ouest
,	PUNCT	,
fouette	VERB	fouette
au	ADP	au
visage	NOUN	visage
les	DET	le
passants	NOUN	passant
qui	PRON	qui
cheminent	VERB	cheminer
à	ADP	à
contre-vent	NOUN	contre-vent
sur	ADP	sur
les	DET	le
larges	ADJ	large
trottoirs	NOUN	trottoir
su	ADP	su
boulevard	NOUN	boulevard
Montmartre	PROPN	Montmartre
.	PUNCT	.

	SPACE	

Ceux	PRON	celui
-là	PRON	-là
se	PRON	se
font	VERB	faire
des	DET	un
boucliers	NOUN	bouclier
avec	ADP	avec
leurs	DET	leur
parapluies	NOUN	parapluie
;	PUNCT	;
ceux	PRON	celui
qui	PRON	qui
viennent	VERB	venir
en	ADP	en
sens	NOUN	sens
inverse	ADJ	inverse
se	PRON	se
servent	VERB	servir
des	ADP	de
leurs	PRON	leurs
pour	ADP	pour
se	PRON	se
garantir	VERB	garantir
par	ADP	par
derrière	ADV	derrière
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
comme	SCONJ	comme
les	DET	le
uns	PRON	un
et	CCONJ	et
les	DET	le
autres	PRON	autre
avancent	VERB	avancer
en	ADP	en
courbant	VERB	courber
la	DET	le
tête	NOUN	tête
sous	ADP	sous
l'	DET	le
averse	NOUN	averse
,	PUNCT	,
il	PRON	il
se	PRON	se
produit	VERB	produire
des	DET	un
abordages	NOUN	abordage
.	PUNCT	.

	SPACE	

—	PUNCT	—
Faites	VERB	faire
donc	ADV	donc
attention	NOUN	attention
!	PUNCT	!
vous	PRON	vous
avez	AUX	avoir
failli	VERB	faillir
m'	PRON	me
éborgner	VERB	éborgner
.	PUNCT	.

	SPACE	

—	PUNCT	—
Que	SCONJ	que
le	DET	le
diable	NOUN	diable
vous	PRON	vous
emporte	VERB	emporte
!	PUNCT	!
vous	PRON	vous
avez	AUX	avoir
écrasé	VERB	écraser
mon	DET	mon
chapeau	NOUN	chapeau
…	PUNCT	…
un	DET	un
chapeau	NOUN	chapeau
tout	ADV	tout
neuf	ADJ	neuf
!	PUNCT	!

	SPACE	

Après	ADP	après
avoir	AUX	avoir
échangé	VERB	échanger
des	DET	un
aménités	NOUN	aménité
,	PUNCT	,
les	DET	le
deux	NUM	deux
heurtés	NOUN	heurté
relevèrent	VERB	relever
leurs	DET	leur
parapluies	NOUN	parapluie
et	CCONJ	et
se	PRON	se
reconnurent	VERB	reconnaître
à	ADP	à
la	DET	le
clarté	NOUN	clarté
d'	ADP	de
un	DET	un
bec	NOUN	bec
de	ADP	de
gaz	NOUN	gaz
.	PUNCT	.

	SPACE	

—	PUNCT	—
Comment	ADV	comment
!	PUNCT	!
…	PUNCT	…
c'	PRON	ce
est	AUX	être
toi	PRON	toi
!	PUNCT	!
…	PUNCT	…
s'	PRON	se
écrièrent	VERB	écrier
-ils	PRON	il
en	ADP	en
même	ADJ	même
temps	NOUN	temps
.	PUNCT	.

	SPACE	

Ils	PRON	il
étaient	AUX	être
jeunes	ADJ	jeune
tous	ADJ	tout
les	DET	le
deux	PRON	deux
,	PUNCT	,
mais	CCONJ	mais
ils	PRON	il
ne	ADV	ne
se	PRON	se
ressemblaient	VERB	ressembler
pas	ADV	pas
du	ADP	de
tout	ADV	tout
.	PUNCT	.

	SPACE	

Celui	PRON	celui
qui	PRON	qui
arrivait	VERB	arriver
du	ADP	de
côté	NOUN	côté
de	ADP	de
la	DET	le
Madeleine	PROPN	Madeleine
était	AUX	être
grand	ADJ	grand
,	PUNCT	,
mince	ADJ	mince
,	PUNCT	,
brun	ADJ	brun
et	CCONJ	et
remarquablement	ADV	remarquablement
joli	ADJ	joli
garçon	NOUN	garçon
.	PUNCT	.
L'	DET	le
autre	NOUN	autre
,	PUNCT	,
qui	PRON	qui
venait	VERB	venir
du	ADP	de
côté	NOUN	côté
de	ADP	de
la	DET	le
Bastille	PROPN	Bastille
,	PUNCT	,
avait	VERB	avoir
les	DET	le
épaules	NOUN	épaule
larges	ADJ	large
,	PUNCT	,
un	DET	un
commencement	NOUN	commencement
d'	ADP	de
embonpoint	NOUN	embonpoint
,	PUNCT	,
des	DET	un
cheveux	NOUN	cheveu
d'	ADP	de
un	DET	un
blond	NOUN	blond
ardent	ADJ	ardent
,	PUNCT	,
une	DET	un
barbe	NOUN	barbe
rousse	ADJ	roux
en	ADP	en
éventail	NOUN	éventail
et	CCONJ	et
une	DET	un
figure	NOUN	figure
,	PUNCT	,
non	ADV	non
pas	ADV	pas
laide	ADJ	laid
,	PUNCT	,
mais	CCONJ	mais
insignifiante	ADJ	insignifiant
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
est	AUX	être
bien	ADV	bien
pis	ADV	pis
.	PUNCT	.

	SPACE	

Le	DET	le
plus	ADV	plus
âgé	ADJ	âgé
des	ADP	de
deux	PRON	deux
n'	ADV	n'
avait	VERB	avoir
certainement	ADV	certainement
pas	ADV	pas
vingt-cinq	NUM	vingt-cinq
ans	NOUN	an
.	PUNCT	.

	SPACE	

—	PUNCT	—
En	PRON	en
voilà	VERB	voilà
un	DET	un
hasard	NOUN	hasard
!	PUNCT	!
s'	PRON	se
écria	VERB	écrier
le	DET	le
brun	NOUN	brun
.	PUNCT	.
Sais	VERB	savoir
-	PRON	-
tu	PRON	tu
,	PUNCT	,
mon	DET	mon
chez	ADP	chez
Gustave	PROPN	Gustave
,	PUNCT	,
que	SCONJ	que
nous	PRON	nous
ne	ADV	ne
nous	PRON	nous
sommes	AUX	être
pas	ADV	pas
revus	VERB	revoir
depuis	ADP	depuis
le	DET	le
temps	NOUN	temps
où	PRON	où
nous	PRON	nous
faisions	VERB	faire
notre	DET	notre
volontariat	NOUN	volontariat
au	ADP	au
24e	ADJ	24
dragons	NOUN	dragon
,	PUNCT	,
à	ADP	à
Dinan	PROPN	Dinan
?	PUNCT	?

	SPACE	

—	PUNCT	—
En	ADP	en
79	NUM	79
,	PUNCT	,
mon	DET	mon
vieux	ADJ	vieux
Robert	PROPN	Robert
.	PUNCT	.
Six	NUM	Six
ans	NOUN	an
,	PUNCT	,
ça	PRON	cela
compte	VERB	compte
dans	ADP	dans
la	DET	le
vie	NOUN	vie
et	CCONJ	et
je	PRON	je
suis	AUX	être
ravi	ADJ	ravir
de	ADP	de
te	PRON	te
retrouver	VERB	retrouver
.	PUNCT	.
Mais	CCONJ	mais
si	SCONJ	si
nous	PRON	nous
restons	VERB	rester
sur	ADP	sur
l'	DET	le
asphalte	NOUN	asphalte
,	PUNCT	,
nous	PRON	nous
serons	AUX	être
trempés	VERB	tremper
jusqu'	ADP	jusque
aux	ADP	à
os	NOUN	os
.	PUNCT	.
Entrons	VERB	entrer
dans	ADP	dans
le	DET	le
passage	NOUN	passage
pour	ADP	pour
causer	VERB	causer
un	DET	un
brin	NOUN	brin
.	PUNCT	.

	SPACE	

—	PUNCT	—
Je	PRON	je
ne	ADV	ne
demande	VERB	demande
pas	ADV	pas
mieux	ADV	mieux
.	PUNCT	.

	SPACE	

Ils	PRON	il
eurent	VERB	avoir
quelque	DET	quelque
peine	NOUN	peine
à	ADP	à
se	PRON	se
glisser	VERB	glisser
dans	ADP	dans
la	DET	le
galerie	NOUN	galerie
des	ADP	de
Panoramas	NOUN	panorama
;	PUNCT	;
tout	ADV	tout
encombrée	VERB	encombrer
de	ADP	de
gens	NOUN	gens
qui	PRON	qui
s'	PRON	se
y	PRON	y
étaient	AUX	être
réfugiés	VERB	réfugier
pour	ADP	pour
s'	PRON	se
abriter	VERB	abriter
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
en	ADP	en
s'	PRON	se
éloignant	VERB	éloigner
de	ADP	de
l'	DET	le
entrée	NOUN	entrée
,	PUNCT	,
ils	PRON	il
purent	VERB	pouvoir
marcher	VERB	marcher
côte	NOUN	côte
à	ADP	à
côte	NOUN	côte
et	CCONJ	et
reprendre	VERB	reprendre
l'	DET	le
entretien	NOUN	entretien
ébauché	VERB	ébaucher
sur	ADP	sur
le	DET	le
boulevard	NOUN	boulevard
.	PUNCT	.

	SPACE	

—	PUNCT	—
Qu'	PRON	qu'
est	AUX	être
-ce	PRON	-ce
que	PRON	que
tu	PRON	tu
fais	VERB	faire
,	PUNCT	,
toi	INTJ	toi
?	PUNCT	?
demanda	VERB	demander
le	DET	le
gros	ADJ	gros
Gustave	PROPN	Gustave
en	ADP	en
regardant	VERB	regarder
à	ADP	à
la	DET	le
dérobée	NOUN	dérobée
son	DET	son
ancien	ADJ	ancien
camarade	NOUN	camarade
,	PUNCT	,
comme	ADP	comme
s'	SCONJ	s'
il	PRON	il
eût	AUX	avoir
voulu	VERB	vouloir
s'	PRON	se
assurer	VERB	assurer
que	SCONJ	que
la	DET	le
tenue	NOUN	tenue
de	ADP	de
ce	DET	ce
garçon	NOUN	garçon
