 
	SPACE	 

Première	ADJ	premier
partie	NOUN	partie

	SPACE	

I	ADJ	i

	SPACE	

Lorsque	SCONJ	lorsque
le	DET	le
bohème	NOUN	bohème
Crozat	PROPN	Crozat
était	AUX	être
sorti	VERB	sortir
de	ADP	de
la	DET	le
misère	NOUN	misère
par	ADP	par
un	DET	un
bon	ADJ	bon
mariage	NOUN	mariage
qui	PRON	qui
le	PRON	le
faisait	VERB	faire
bourgeois	PRON	bourgeois
de	ADP	de
la	DET	le
rue	NOUN	rue
de	ADP	de
Vaugirard	PROPN	Vaugirard
,	PUNCT	,
il	PRON	il
n'	ADV	n'
avait	AUX	avoir
pas	ADV	pas
rompu	VERB	rompre
avec	ADP	avec
ses	DET	son
anciens	ADJ	ancien
camarades	NOUN	camarade
 	SPACE	 
;	PUNCT	;
au	ADP	au
lieu	NOUN	lieu
de	ADP	de
les	PRON	le
fuir	VERB	fuir
ou	CCONJ	ou
de	ADP	de
les	PRON	le
tenir	VERB	tenir
à	ADP	à
distance	NOUN	distance
,	PUNCT	,
il	PRON	il
avait	AUX	avoir
pris	VERB	prendre
plaisir	NOUN	plaisir
à	ADP	à
les	PRON	le
grouper	VERB	grouper
autour	ADV	autour
de	ADP	de
lui	PRON	lui
,	PUNCT	,
très	ADV	très
content	ADJ	content
de	ADP	de
leur	PRON	leur
ouvrir	VERB	ouvrir
sa	DET	son
maison	NOUN	maison
,	PUNCT	,
dont	PRON	dont
le	DET	le
confortable	ADJ	confortable
le	PRON	le
jetait	VERB	jeter
loin	ADV	loin
de	ADP	de
la	DET	le
mansarde	NOUN	mansarde
de	ADP	de
la	DET	le
rue	NOUN	rue
Ganneron	PROPN	Ganneron
qu'	PRON	qu'
il	PRON	il
avait	AUX	avoir
si	ADV	si
longtemps	ADV	longtemps
habitée	VERB	habiter
,	PUNCT	,
et	CCONJ	et
le	PRON	le
flattait	VERB	flatter
agréablement	ADV	agréablement
.	PUNCT	.

	SPACE	

Tous	ADJ	tout
les	DET	le
mercredis	NOUN	mercredi
,	PUNCT	,
de	ADP	de
quatre	NUM	quatre
à	ADP	à
sept	NUM	sept
heures	NOUN	heure
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
réunion	NOUN	réunion
chez	ADP	chez
lui	PRON	lui
à	ADP	à
l	DET	l
'	DET	'
Hôtel	NOUN	hôtel
des	ADP	de
Médicis	PROPN	Médicis
,	PUNCT	,
et	CCONJ	et
c'	PRON	ce
était	AUX	être
un	DET	un
jour	NOUN	jour
sacré	ADJ	sacrer
pour	ADP	pour
lequel	PRON	lequel
on	PRON	on
se	PRON	se
réservait	VERB	réserver
 	SPACE	 
:	PUNCT	:
quand	SCONJ	quand
une	DET	un
idée	NOUN	idée
nouvelle	ADJ	nouveau
germait	VERB	germer
dans	ADP	dans
l'	DET	le
esprit	NOUN	esprit
d'	ADP	de
un	PRON	un
des	ADP	de
habitués	NOUN	habitué
,	PUNCT	,
elle	PRON	lui
était	AUX	être
caressée	VERB	caresser
,	PUNCT	,
mûrie	VERB	mûrir
,	PUNCT	,
étudiée	VERB	étudier
en	ADP	en
silence	NOUN	silence
,	PUNCT	,
afin	ADV	afin
d'	ADP	de
être	AUX	être
présentée	VERB	présenter
dans	ADP	dans
sa	DET	son
fleur	NOUN	fleur
au	ADP	au
cénacle	NOUN	cénacle
.	PUNCT	.
«	PUNCT	«
 	SPACE	 
J'	PRON	je
en	PRON	en
parlerai	VERB	parler
chez	ADP	chez
Crozat	PROPN	Crozat
 	SPACE	 
»	PUNCT	»
 	SPACE	 
;	PUNCT	;
les	DET	le
lèvres	NOUN	lèvre
prenaient	VERB	prendre
un	DET	un
sourire	NOUN	sourire
d'	ADP	de
espérance	NOUN	espérance
,	PUNCT	,
et	CCONJ	et
l'	PRON	l'
on	PRON	on
s'	PRON	se
endormait	VERB	endormir
tranquillement	ADV	tranquillement
en	ADP	en
écoutant	VERB	écouter
déjà	ADV	déjà
le	DET	le
tapage	NOUN	tapage
qui	PRON	qui
se	PRON	se
ferait	VERB	faire
dans	ADP	dans
la	DET	le
petite	ADJ	petit
salle	NOUN	salle
basse	ADJ	bas
de	ADP	de
l'	DET	le
hôtel	NOUN	hôtel
où	PRON	où
Crozat	PROPN	Crozat
,	PUNCT	,
les	DET	le
mains	NOUN	main
tendues	VERB	tendre
,	PUNCT	,
la	DET	le
figure	NOUN	figure
ouverte	ADJ	ouvert
,	PUNCT	,
recevait	VERB	recevoir
ses	DET	son
amis	NOUN	ami
.	PUNCT	.

	SPACE	

Elle	PRON	lui
était	AUX	être
aimable	ADJ	aimable
cette	DET	ce
réception	NOUN	réception
,	PUNCT	,
simple	ADJ	simple
comme	ADP	comme
l'	DET	le
homme	NOUN	homme
,	PUNCT	,
cordiale	ADJ	cordial
de	ADP	de
la	DET	le
part	NOUN	part
du	ADP	de
mari	NOUN	mari
ainsi	ADV	ainsi
que	SCONJ	que
de	ADP	de
celle	PRON	celui
de	ADP	de
la	DET	le
femme	NOUN	femme
,	PUNCT	,
qui	PRON	qui
ayant	AUX	avoir
été	AUX	être
comédienne	NOUN	comédien
,	PUNCT	,
avait	AUX	avoir
gardé	VERB	garder
la	DET	le
religion	NOUN	religion
de	ADP	de
la	DET	le
camaraderie	NOUN	camaraderie
.	PUNCT	.
Sur	ADP	sur
une	DET	un
table	NOUN	table
,	PUNCT	,
on	PRON	on
trouvait	VERB	trouver
des	DET	un
cruchons	NOUN	cruchon
de	ADP	de
bière	NOUN	bière
et	CCONJ	et
des	DET	un
chopes	NOUN	chope
 	SPACE	 
;	PUNCT	;
à	ADP	à
longueur	NOUN	longueur
de	ADP	de
bras	NOUN	bras
,	PUNCT	,
un	DET	un
vieux	ADJ	vieux
pot	NOUN	pot
en	ADP	en
grès	NOUN	grès
de	ADP	de
Beauvais	PROPN	Beauvais
,	PUNCT	,
plein	ADJ	plein
de	ADP	de
tabac	NOUN	tabac
.	PUNCT	.
La	DET	le
bière	NOUN	bière
était	AUX	être
bonne	ADJ	bon
,	PUNCT	,
le	DET	le
tabac	NOUN	tabac
sec	ADJ	sec
 	SPACE	 
;	PUNCT	;
les	DET	le
chopes	NOUN	chope
ne	ADV	ne
restaient	VERB	rester
jamais	ADV	jamais
vides	ADJ	vide
 	SPACE	 
;	PUNCT	;
on	PRON	on
pouvait	VERB	pouvoir
mettre	VERB	mettre
ses	DET	son
pieds	NOUN	pied
crottés	VERB	crotter
sur	ADP	sur
les	DET	le
barreaux	NOUN	barreau
des	ADP	de
chaises	NOUN	chaise
en	ADP	en
causant	VERB	causer
librement	ADV	librement
entre	ADP	entre
hommes	NOUN	homme
,	PUNCT	,
et	CCONJ	et
cracher	VERB	cracher
sans	ADP	sans
gêne	NOUN	gêne
autour	ADV	autour
de	ADP	de
soi	PRON	soi
.	PUNCT	.

	SPACE	

Et	CCONJ	et
ce	PRON	ce
n'	ADV	n'
était	AUX	être
point	ADV	point
de	ADP	de
niaiseries	NOUN	niaiserie
ou	CCONJ	ou
de	ADP	de
futilités	NOUN	futilité
qu'	PRON	qu'
on	PRON	on
s'	PRON	se
entretenait	VERB	entretenir
,	PUNCT	,
de	ADP	de
bavardages	NOUN	bavardage
mondains	ADJ	mondain
,	PUNCT	,
de	ADP	de
commérages	NOUN	commérage
sur	ADP	sur
les	DET	le
amis	NOUN	ami
absents	ADJ	absent
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
potins	NOUN	potin
de	ADP	de
coteries	NOUN	coterie
,	PUNCT	,
mais	CCONJ	mais
des	ADP	de
grandes	ADJ	grand
questions	NOUN	question
philosophiques	ADJ	philosophique
,	PUNCT	,
politiques	ADJ	politique
,	PUNCT	,
sociales	ADJ	social
,	PUNCT	,
religieuses	ADJ	religieux
,	PUNCT	,
qui	PRON	qui
règlent	VERB	régler
l'	DET	le
humanité	NOUN	humanité
.	PUNCT	.

	SPACE	

Formé	VERB	former
d'	ADP	de
abord	ADV	abord
d'	ADP	de
amis	NOUN	ami
ou	CCONJ	ou
tout	ADV	tout
au	ADP	au
moins	ADV	moins
de	ADP	de
camarades	NOUN	camarade
qui	PRON	qui
avaient	AUX	avoir
travaillé	VERB	travailler
et	CCONJ	et
traîné	VERB	traîner
la	DET	le
misère	NOUN	misère
ensemble	ADV	ensemble
,	PUNCT	,
le	DET	le
cercle	NOUN	cercle
de	ADP	de
ces	DET	ce
réunions	NOUN	réunion
s'	PRON	se
était	AUX	être
peu	ADV	peu
à	ADP	à
peu	ADV	peu
élargi	VERB	élargir
,	PUNCT	,
et	CCONJ	et
si	ADV	si
bien	ADV	bien
qu'	SCONJ	que
un	DET	un
jour	NOUN	jour
la	DET	le
salle	NOUN	salle
de	ADP	de
l'	DET	le
hôtel	NOUN	hôtel
des	ADP	de
Médicis	PROPN	Médicis
était	AUX	être
devenue	VERB	devenir
une	DET	un
«	PUNCT	«
 	SPACE	 
parlotte	NOUN	parlotte
 	SPACE	 
»	PUNCT	»
où	PRON	où
les	DET	le
prêcheurs	NOUN	prêcheur
d'	ADP	de
idées	NOUN	idée
et	CCONJ	et
de	ADP	de
religions	NOUN	religion
nouvelles	ADJ	nouveau
,	PUNCT	,
les	DET	le
penseurs	NOUN	penseur
,	PUNCT	,
les	DET	le
réformateurs	NOUN	réformateur
,	PUNCT	,
les	DET	le
apôtres	NOUN	apôtre
,	PUNCT	,
les	DET	le
politiciens	NOUN	politicien
,	PUNCT	,
les	DET	le
esthéticiens	NOUN	esthéticien
et	CCONJ	et
même	ADV	même
simplement	ADV	simplement
les	DET	le
bavards	NOUN	bavard
en	ADP	en
quête	NOUN	quête
d'	ADP	de
oreilles	NOUN	oreille
plus	ADV	plus
ou	CCONJ	ou
moins	ADV	moins
complaisantes	ADJ	complaisant
se	PRON	se
donnaient	VERB	donner
rendez-vous	NOUN	rendez-vous
 	SPACE	 
;	PUNCT	;
venait	VERB	venir
qui	PRON	qui
voulait	VERB	vouloir
