 
	SPACE	 

I	NOUN	i
--	PUNCT	--
L'	DET	le
enfant	NOUN	enfant
pâle	ADJ	pâle
.	PUNCT	.

	SPACE	

Avez	AUX	avoir
-vous	PRON	vous
connu	VERB	connaître
,	PUNCT	,
lecteur	NOUN	lecteur
,	PUNCT	,
les	DET	le
embarras	NOUN	embarras
de	ADP	de
la	DET	le
rue	NOUN	rue
du	ADP	de
Bac	PROPN	Bac
,	PUNCT	,
la	DET	le
grande	ADJ	grand
artère	NOUN	artère
du	ADP	de
faubourg	NOUN	faubourg
Saint-Germain	PROPN	Saint-Germain
avant	ADP	avant
l'	DET	le
existence	NOUN	existence
du	ADP	de
boulevard	NOUN	boulevard
 	SPACE	 
?	PUNCT	?
Tous	ADJ	tout
les	DET	le
jours	NOUN	jour
d'	ADP	de
hiver	NOUN	hiver
,	PUNCT	,
à	ADP	à
quatre	NUM	quatre
heures	NOUN	heure
,	PUNCT	,
on	PRON	on
eût	AUX	avoir
dit	VERB	dire
que	SCONJ	que
Boileau	PROPN	Boileau
,	PUNCT	,
par	ADP	par
une	DET	un
vue	NOUN	vue
prophétique	ADJ	prophétique
,	PUNCT	,
avait	AUX	avoir
fait	AUX	faire
poser	VERB	poser
devant	ADP	devant
lui	PRON	lui
les	DET	le
charrettes	NOUN	charrette
,	PUNCT	,
les	DET	le
voitures	NOUN	voiture
,	PUNCT	,
les	DET	le
cavaliers	NOUN	cavalier
et	CCONJ	et
les	DET	le
piétons	NOUN	piéton
qui	PRON	qui
s'	PRON	se
y	PRON	y
disputaient	VERB	disputer
le	DET	le
passage	NOUN	passage
.	PUNCT	.
Quand	SCONJ	quand
il	PRON	il
pleuvait	VERB	pleuvoir
,	PUNCT	,
les	DET	le
obstacles	NOUN	obstacle
s'	PRON	se
augmentaient	VERB	augmenter
de	ADP	de
tous	ADJ	tout
les	DET	le
parapluies	NOUN	parapluie
,	PUNCT	,
doublés	VERB	doubler
de	ADP	de
la	DET	le
mauvaise	ADJ	mauvais
humeur	NOUN	humeur
de	ADP	de
ceux	PRON	celui
qui	PRON	qui
les	PRON	le
portaient	VERB	porter
.	PUNCT	.
On	PRON	on
se	PRON	se
choquait	VERB	choquer
,	PUNCT	,
on	PRON	on
s'	PRON	se
accrochait	VERB	accrocher
,	PUNCT	,
on	PRON	on
se	PRON	se
fâchait	VERB	fâcher
.	PUNCT	.
Cela	PRON	cela
durait	VERB	durer
jusqu'	ADP	jusque
à	ADP	à
sept	NUM	sept
heures	NOUN	heure
,	PUNCT	,
moment	NOUN	moment
fortuné	ADJ	fortuné
où	PRON	où
chacun	PRON	chacun
oubliait	VERB	oublier
son	DET	son
voisin	NOUN	voisin
dans	ADP	dans
les	DET	le
douceurs	NOUN	douceur
d'	ADP	de
un	DET	un
excellent	ADJ	excellent
potage	NOUN	potage
.	PUNCT	.

	SPACE	

Un	DET	un
jour	NOUN	jour
donc	ADV	donc
,	PUNCT	,
par	ADP	par
un	DET	un
temps	NOUN	temps
pluvieux	ADJ	pluvieux
et	CCONJ	et
détestable	ADJ	détestable
,	PUNCT	,
une	DET	un
jeune	ADJ	jeune
femme	NOUN	femme
,	PUNCT	,
d'	ADP	de
un	DET	un
gracieux	ADJ	gracieux
aspect	NOUN	aspect
,	PUNCT	,
entra	VERB	entrer
vers	ADP	vers
cinq	NUM	cinq
heures	NOUN	heure
chez	ADP	chez
un	DET	un
grand	ADJ	grand
papetier	NOUN	papetier
de	ADP	de
la	DET	le
rue	NOUN	rue
du	ADP	de
Bac	PROPN	Bac
,	PUNCT	,
c'	PRON	ce
était	AUX	être
une	DET	un
marquise	NOUN	marquis
.	PUNCT	.
Elle	PRON	lui
apparut	VERB	apparaître
sans	ADP	sans
bruit	NOUN	bruit
,	PUNCT	,
sans	ADP	sans
grands	ADJ	grand
airs	NOUN	air
,	PUNCT	,
sans	ADP	sans
flux	NOUN	flux
de	ADP	de
paroles	NOUN	parole
,	PUNCT	,
avec	ADP	avec
une	DET	un
assurance	NOUN	assurance
modeste	ADJ	modeste
,	PUNCT	,
et	CCONJ	et
demanda	VERB	demander
tout	ADV	tout
simplement	ADV	simplement
un	DET	un
paquet	NOUN	paquet
d'	ADP	de
enveloppes	NOUN	enveloppe
.	PUNCT	.
Elle	PRON	lui
avait	VERB	avoir
un	DET	un
costume	NOUN	costume
de	ADP	de
fort	ADV	fort
bonne	ADJ	bon
compagnie	NOUN	compagnie
,	PUNCT	,
n'	ADV	n'
attirant	VERB	attirer
les	DET	le
yeux	NOUN	oeil
ni	CCONJ	ni
par	ADP	par
la	DET	le
couleur	NOUN	couleur
,	PUNCT	,
ni	CCONJ	ni
par	ADP	par
la	DET	le
forme	NOUN	forme
,	PUNCT	,
et	CCONJ	et
portant	VERB	porter
ce	PRON	ce
qu'	PRON	qu'
on	PRON	on
appelle	VERB	appeler
le	DET	le
cachet	NOUN	cachet
du	ADP	de
faubourg	NOUN	faubourg
Saint-Germain	PROPN	Saint-Germain
 	SPACE	 
;	PUNCT	;
rien	PRON	rien
de	ADP	de
prétentieux	ADJ	prétentieux
,	PUNCT	,
rien	PRON	rien
de	ADP	de
trop	ADV	trop
hardi	ADJ	hardi
,	PUNCT	,
ni	CCONJ	ni
de	ADP	de
trop	ADV	trop
nouveau	ADJ	nouveau
.	PUNCT	.
Le	DET	le
gris	NOUN	gris
de	ADP	de
lin	NOUN	lin
se	PRON	se
mariait	VERB	marier
au	ADP	au
noir	NOUN	noir
et	CCONJ	et
au	ADP	au
blanc	NOUN	blanc
 	SPACE	 
;	PUNCT	;
de	DET	de
fines	ADJ	fin
dentelles	NOUN	dentelle
se	PRON	se
jouaient	VERB	jouer
également	ADV	également
sur	ADP	sur
une	DET	un
espèce	NOUN	espèce
de	ADP	de
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
quoi	PRON	quoi
,	PUNCT	,
chef	NOUN	chef
-	NOUN	-
d'	NOUN	d'
œuvre	NOUN	œuvre
de	ADP	de
goût	NOUN	goût
destiné	VERB	destiner
,	PUNCT	,
paraît	VERB	paraître
-il	PRON	il
,	PUNCT	,
à	ADP	à
couvrir	VERB	couvrir
la	DET	le
tête	NOUN	tête
et	CCONJ	et
qui	PRON	qui
ne	ADV	ne
la	PRON	le
couvrait	VERB	couvrir
pas	ADV	pas
.	PUNCT	.
Elle	PRON	lui
avait	VERB	avoir
le	DET	le
pied	NOUN	pied
mince	ADJ	mince
,	PUNCT	,
la	DET	le
main	NOUN	main
étroite	ADJ	étroit
,	PUNCT	,
les	DET	le
doigts	NOUN	doigt
longs	ADJ	long
,	PUNCT	,
les	DET	le
attaches	NOUN	attache
fines	ADJ	fin
,	PUNCT	,
un	DET	un
visage	NOUN	visage
régulier	ADJ	régulier
où	PRON	où
se	PRON	se
peignait	VERB	peindre
la	DET	le
bonté	NOUN	bonté
,	PUNCT	,
une	DET	un
bonté	NOUN	bonté
de	ADP	de
grande	ADJ	grand
dame	NOUN	dame
qui	PRON	qui
a	VERB	avoir
trop	ADV	trop
d'	ADP	de
esprit	NOUN	esprit
pour	ADP	pour
être	AUX	être
fière	ADJ	fier
.	PUNCT	.

	SPACE	

On	PRON	on
s'	PRON	se
empressa	VERB	empresser
de	ADP	de
la	PRON	le
faire	AUX	faire
asseoir	VERB	asseoir
,	PUNCT	,
et	CCONJ	et
l'	PRON	l'
on	PRON	on
mit	VERB	mettre
à	ADP	à
la	PRON	le
servir	VERB	servir
beaucoup	ADV	beaucoup
de	ADP	de
politesse	NOUN	politesse
.	PUNCT	.
Un	DET	un
commis	NOUN	commis
présenta	VERB	présenter
plusieurs	DET	plusieurs
paquets	NOUN	paquet
d'	ADP	de
enveloppes	NOUN	enveloppe
,	PUNCT	,
longues	ADJ	long
,	PUNCT	,
carrées	ADJ	carré
,	PUNCT	,
de	ADP	de
toute	DET	tout
forme	NOUN	forme
et	CCONJ	et
de	ADP	de
toute	DET	tout
grandeur	NOUN	grandeur
.	PUNCT	.
La	DET	le
marquise	NOUN	marquis
les	PRON	le
regarda	VERB	regarder
sans	ADP	sans
plaisir	NOUN	plaisir
et	CCONJ	et
les	PRON	le
toucha	VERB	toucher
du	ADP	de
bout	NOUN	bout
des	ADP	de
doigts	NOUN	doigt
d'	ADP	de
un	DET	un
air	NOUN	air
indifférent	ADJ	indifférent
,	PUNCT	,
bien	ADV	bien
que	SCONJ	que
le	DET	le
commis	NOUN	commis
affirmât	VERB	affirmer
d'	ADP	de
un	DET	un
ton	NOUN	ton
sérieux	ADJ	sérieux
que	SCONJ	que
ces	DET	ce
enveloppes	NOUN	enveloppe
étaient	AUX	être
jolies	ADJ	joli
et	CCONJ	et
bien	ADV	bien
faites	VERB	faire
.	PUNCT	.
Peine	NOUN	peine
perdue	VERB	perdre
 	SPACE	 
!	PUNCT	!
La	DET	le
dame	NOUN	dame
ne	ADV	ne
se	PRON	se
laissait	VERB	laisser
pas	ADV	pas
prendre	VERB	prendre
aux	ADP	à
habiles	ADJ	habile
discours	NOUN	discours
,	PUNCT	,
ce	PRON	ce
que	PRON	que
voyant	VERB	voir
le	DET	le
maître	NOUN	maître
du	ADP	de
magasin	NOUN	magasin
,	PUNCT	,
il	PRON	il
s'	PRON	se
approcha	VERB	approcher
tenant	VERB	tenir
à	ADP	à
la	DET	le
main	NOUN	main
le	DET	le
paquet	NOUN	paquet
dont	PRON	dont
nous	PRON	nous
osons	VERB	oser
écrire	VERB	écrire
l'	DET	le
histoire	NOUN	histoire
et	CCONJ	et
dit	VERB	dire
simplement	ADV	simplement
 	SPACE	 
:	PUNCT	:
 	SPACE	 
«	PUNCT	«
 	SPACE	 
Madame	NOUN	monsieur
,	PUNCT	,
voilà	VERB	voilà
ce	PRON	ce
qui	PRON	qui
se	PRON	se
fait	VERB	faire
de	ADP	de
mieux	ADV	mieux
.	PUNCT	.
 	SPACE	 
»	PUNCT	»
Les	DET	le
yeux	NOUN	oeil
de	ADP	de
la	DET	le
