 
	SPACE	 

I	NOUN	i

	SPACE	

L'	DET	le
année	NOUN	année
scolaire	ADJ	scolaire
est	AUX	être
finie	VERB	finir
.	PUNCT	.
Les	DET	le
portes	NOUN	porte
du	ADP	de
Lycée	NOUN	lycée
sont	AUX	être
à	ADP	à
peine	ADV	peine
assez	ADV	assez
larges	ADJ	large
pour	ADP	pour
suffire	VERB	suffire
à	ADP	à
l'	DET	le
empressement	NOUN	empressement
des	ADP	de
écoliers	NOUN	écolier
qui	PRON	qui
partent	VERB	partir
en	ADP	en
vacances	NOUN	vacance
.	PUNCT	.
Toutefois	ADV	toutefois
cette	DET	ce
journée	NOUN	journée
ne	ADV	ne
donne	VERB	donne
pas	ADV	pas
satisfaction	NOUN	satisfaction
à	ADP	à
tous	PRON	tout
.	PUNCT	.
Mais	CCONJ	mais
M.	NOUN	m.
Thiébaut	PROPN	Thiébaut
n'	ADV	n'
est	AUX	être
pas	ADV	pas
du	ADP	de
nombre	NOUN	nombre
de	ADP	de
ces	DET	ce
pères	NOUN	père
de	ADP	de
famille	NOUN	famille
dont	PRON	dont
la	DET	le
physionomie	NOUN	physionomie
sérieuse	ADJ	sérieux
accuse	VERB	accuse
une	DET	un
déception	NOUN	déception
.	PUNCT	.
Il	PRON	il
sourit	VERB	sourire
à	ADP	à
Joseph	PROPN	Joseph
et	CCONJ	et
à	ADP	à
Xavier	PROPN	Xavier
,	PUNCT	,
qui	PRON	qui
élèvent	VERB	élever
leurs	DET	leur
bras	NOUN	bras
au-dessus	ADV	au-dessus
de	ADP	de
leurs	DET	leur
têtes	NOUN	tête
.	PUNCT	.

	SPACE	

Ces	DET	ce
braves	ADJ	brave
enfants	NOUN	enfant
sont	AUX	être
assurément	ADV	assurément
bien	ADV	bien
heureux	ADJ	heureux
de	ADP	de
voir	VERB	voir
leur	DET	leur
père	NOUN	père
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
pourquoi	ADV	pourquoi
leur	DET	leur
mère	NOUN	mère
n'	ADV	n'
est	VERB	être
-elle	PRON	lui
pas	ADV	pas
là	ADV	là
 	SPACE	 
?	PUNCT	?
Serait	AUX	être
-elle	PRON	lui
malade	ADJ	malade
,	PUNCT	,
cette	DET	ce
mère	NOUN	mère
chérie	VERB	chérir
,	PUNCT	,
dont	PRON	dont
le	DET	le
souvenir	NOUN	souvenir
a	AUX	avoir
soutenu	VERB	soutenir
leur	DET	leur
courage	NOUN	courage
 	SPACE	 
?	PUNCT	?

	SPACE	

Mme	NOUN	mme
Thiébaut	PROPN	Thiébaut
n'	ADV	n'
est	AUX	être
pas	ADV	pas
malade	ADJ	malade
 	SPACE	 
:	PUNCT	:
elle	PRON	lui
est	AUX	être
restée	VERB	rester
en	ADP	en
Lorraine	PROPN	Lorraine
avec	ADP	avec
sa	DET	son
petite	ADJ	petit
fille	NOUN	fille
,	PUNCT	,
dont	PRON	dont
la	DET	le
paresse	NOUN	paresse
mérite	VERB	mérite
une	DET	un
punition	NOUN	punition
,	PUNCT	,
et	CCONJ	et
il	PRON	il
n'	ADV	n'
y	PRON	y
en	PRON	en
a	VERB	avoir
pas	ADV	pas
de	ADP	de
plus	ADV	plus
grande	ADJ	grand
pour	ADP	pour
Laure	PROPN	Laure
que	SCONJ	que
de	ADP	de
ne	ADV	ne
pas	ADV	pas
aller	VERB	aller
à	ADP	à
Paris	PROPN	Paris
pour	ADP	pour
être	AUX	être
témoin	NOUN	témoin
des	ADP	de
succès	NOUN	succès
de	ADP	de
ses	DET	son
frères	NOUN	frère
.	PUNCT	.
Joseph	PROPN	Joseph
et	CCONJ	et
Xavier	PROPN	Xavier
aiment	VERB	aimer
beaucoup	ADV	beaucoup
leur	DET	leur
petite	ADJ	petit
sœur	NOUN	sœur
,	PUNCT	,
qu'	PRON	qu'
ils	PRON	il
trouveraient	VERB	trouver
parfaite	ADJ	parfait
si	SCONJ	si
elle	PRON	lui
n'	ADV	n'
était	AUX	être
pas	ADV	pas
paresseuse	ADJ	paresseux
.	PUNCT	.

	SPACE	

Ils	PRON	il
étaient	AUX	être
humiliés	VERB	humilier
d'	ADP	de
avoir	VERB	avoir
une	DET	un
sœur	NOUN	sœur
de	ADP	de
huit	NUM	huit
ans	NOUN	an
qui	PRON	qui
ne	ADV	ne
lisait	VERB	lire
pas	ADV	pas
couramment	ADV	couramment
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
une	DET	un
fois	NOUN	fois
en	ADP	en
wagon	NOUN	wagon
,	PUNCT	,
ils	PRON	il
ne	ADV	ne
songèrent	VERB	songer
plus	ADV	plus
qu'	SCONJ	que
à	ADP	à
la	DET	le
joie	NOUN	joie
d'	ADP	de
embrasser	VERB	embrasser
leur	DET	leur
mère	NOUN	mère
et	CCONJ	et
aussi	ADV	aussi
bien	ADV	bien
la	DET	le
petite	ADJ	petit
paresseuse	NOUN	paresseux
.	PUNCT	.
L'	DET	le
express	PROPN	express
ne	ADV	ne
méritait	VERB	mériter
point	PRON	point
de	DET	de
reproches	NOUN	reproche
,	PUNCT	,
et	CCONJ	et
pourtant	ADV	pourtant
les	DET	le
écoliers	NOUN	écolier
l'	PRON	l'
accusaient	VERB	accuser
de	ADP	de
marcher	VERB	marcher
moins	ADV	moins
vite	ADV	vite
que	SCONJ	que
le	DET	le
jour	NOUN	jour
où	PRON	où
il	PRON	il
les	PRON	le
ramenait	VERB	ramener
à	ADP	à
Paris	PROPN	Paris
.	PUNCT	.

	SPACE	

Quelques	DET	quelque
heures	NOUN	heure
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
nos	DET	notre
voyageurs	NOUN	voyageur
embrassaient	VERB	embrasser
leur	DET	leur
mère	NOUN	mère
.	PUNCT	.
Quant	ADV	quant
à	ADP	à
la	DET	le
petite	ADJ	petit
paresseuse	NOUN	paresseux
,	PUNCT	,
elle	PRON	lui
était	AUX	être
aussi	ADV	aussi
contente	ADJ	content
que	SCONJ	que
si	SCONJ	si
elle	PRON	lui
n'	ADV	n'
avait	AUX	avoir
rien	PRON	rien
eu	VERB	avoir
à	ADP	à
se	PRON	se
reprocher	VERB	reprocher
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
lorsque	SCONJ	lorsque
son	DET	son
frère	NOUN	frère
aîné	ADJ	aîné
lui	PRON	lui
dit	VERB	dire
à	ADP	à
l'	DET	le
oreille	NOUN	oreille
 	SPACE	 
:	PUNCT	:

	SPACE	

«	PUNCT	«
 	SPACE	 
Sais	VERB	savoir
-	PRON	-
tu	PRON	tu
lire	VERB	lire
 	SPACE	 
?	PUNCT	?
Nous	PRON	nous
t'	PRON	te
apportons	VERB	apporter
un	DET	un
beau	ADJ	beau
livre	NOUN	livre
...	PUNCT	...
 	SPACE	 
»	PUNCT	»

	SPACE	

Pour	ADP	pour
toute	DET	tout
réponse	NOUN	réponse
,	PUNCT	,
Laurette	PROPN	Laurette
embrassa	VERB	embrasser
son	DET	son
frère	NOUN	frère
.	PUNCT	.

	SPACE	

Le	DET	le
retour	NOUN	retour
à	ADP	à
la	DET	le
maison	NOUN	maison
fut	AUX	être
joyeux	ADJ	joyeux
 	SPACE	 
:	PUNCT	:
c'	PRON	ce
est	AUX	être
si	ADV	si
bon	ADJ	bon
de	ADP	de
retrouver	VERB	retrouver
sa	DET	son
chambre	NOUN	chambre
,	PUNCT	,
de	ADP	de
contempler	VERB	contempler
le	DET	le
jardin	NOUN	jardin
,	PUNCT	,
de	ADP	de
revoir	VERB	revoir
la	DET	le
bonne	ADJ	bon
Rose	PROPN	Rose
qui	PRON	qui
pleure	VERB	pleure
de	ADP	de
joie	NOUN	joie
.	PUNCT	.
Son	DET	son
émotion	NOUN	émotion
pourtant	ADV	pourtant
ne	ADV	ne
fut	AUX	être
pas	ADV	pas
funeste	ADJ	funeste
au	ADP	au
dîner	NOUN	dîner
,	PUNCT	,
auquel	PRON	auquel
nos	DET	notre
voyageurs	NOUN	voyageur
firent	VERB	faire
une	DET	un
large	ADJ	large
brèche	NOUN	brèche
.	PUNCT	.

	SPACE	

Laurette	PROPN	Laurette
sautait	VERB	sauter
,	PUNCT	,
chantait	VERB	chanter
,	PUNCT	,
comme	ADP	comme
si	SCONJ	si
elle	PRON	lui
avait	AUX	avoir
eu	VERB	avoir
conscience	NOUN	conscience
d'	ADP	de
avoir	AUX	avoir
bien	ADV	bien
employé	VERB	employer
son	DET	son
temps	NOUN	temps
.	PUNCT	.
Elle	PRON	lui
se	PRON	se
disait	VERB	dire
 	SPACE	 
:	PUNCT	:
«	PUNCT	«
 	SPACE	 
Mes	DET	mon
frères	NOUN	frère
ne	ADV	ne
me	PRON	me
gronderont	VERB	gronder
pas	ADV	pas
comme	SCONJ	comme
ils	PRON	il
m'	PRON	me
en	PRON	en
ont	AUX	avoir
menacée	VERB	menacer
à	ADP	à
leur	DET	leur
départ	NOUN	départ
 	SPACE	 
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
si	ADV	si
longtemps	ADV	longtemps
de	ADP	de
cela	PRON	cela
 	SPACE	 
!	PUNCT	!
 	SPACE	 
»	PUNCT	»

	SPACE	

Nous	PRON	nous
l'	PRON	l'
avons	AUX	avoir
dit	VERB	dire
,	PUNCT	,
Laurette	PROPN	Laurette
semblait	VERB	sembler
n'	ADV	n'
avoir	VERB	avoir
rien	PRON	rien
à	ADP	à
se	PRON	se
reprocher	VERB	reprocher
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
cette	DET	ce
quiétude	NOUN	quiétude
fut	AUX	être
de	ADP	de
courte	ADJ	court
durée	NOUN	durée
.	PUNCT	.
Dès	ADP	dès
le	DET	le
lendemain	NOUN	lendemain
matin	NOUN	matin
Joseph	PROPN	Joseph
se	PRON	se
ménagea	VERB	ménager
une	DET	un
entrevue	NOUN	entrevue
avec	ADP	avec
sa	DET	son
petite	ADJ	petit
sœur	NOUN	sœur
