 
	SPACE	 

I	NOUN	i
--	PUNCT	--
La	DET	le
vente	NOUN	vente
de	ADP	de
charité	NOUN	charité

	SPACE	

—	PUNCT	—
 	SPACE	 
C'	PRON	ce
est	AUX	être
bien	ADV	bien
vous	PRON	vous
 	SPACE	 
?	PUNCT	?

	SPACE	

—	PUNCT	—
 	SPACE	 
C'	PRON	ce
est	AUX	être
bien	ADV	bien
moi	PRON	moi
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Êtes	AUX	être
-vous	PRON	vous
à	ADP	à
Paris	PROPN	Paris
,	PUNCT	,
homme	NOUN	homme
errant	ADJ	errant
,	PUNCT	,
heureux	ADJ	heureux
David	PROPN	David
 	SPACE	 
?	PUNCT	?

	SPACE	

—	PUNCT	—
 	SPACE	 
Je	PRON	je
suis	VERB	suivre
à	ADP	à
Paris	PROPN	Paris
depuis	ADP	depuis
quatre	NUM	quatre
jours	NOUN	jour
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
Dragonneau	PROPN	Dragonneau
.	PUNCT	.

	SPACE	

Un	DET	un
jeune	ADJ	jeune
homme	NOUN	homme
fort	ADV	fort
élégant	ADJ	élégant
d'	ADP	de
aspect	NOUN	aspect
,	PUNCT	,
mais	CCONJ	mais
très	ADV	très
français	ADJ	français
d'	ADP	de
accent	NOUN	accent
et	CCONJ	et
d'	ADP	de
allure	NOUN	allure
,	PUNCT	,
avait	VERB	avoir
le	DET	le
premier	ADJ	premier
jeté	VERB	jeter
son	DET	son
exclamation	NOUN	exclamation
étonnée	VERB	étonner
en	ADP	en
apercevant	VERB	apercevoir
un	DET	un
jeune	ADJ	jeune
gommeux	NOUN	gommeux
de	ADP	de
la	DET	le
plus	ADV	plus
belle	ADJ	bel
eau	NOUN	eau
,	PUNCT	,
très	ADV	très
étranger	ADJ	étranger
d'	ADP	de
allure	NOUN	allure
et	CCONJ	et
d'	ADP	de
accent	NOUN	accent
.	PUNCT	.

	SPACE	

Celui	PRON	celui
-	PRON	-
ci	PRON	ci
lui	PRON	lui
répondait	VERB	répondre
du	ADP	de
haut	NOUN	haut
d'	ADP	de
un	DET	un
phaéton	NOUN	phaéton
qui	PRON	qui
s'	PRON	se
était	AUX	être
enchevêtré	VERB	enchevêtrer
au	ADP	au
milieu	NOUN	milieu
d'	ADP	de
un	DET	un
groupe	NOUN	groupe
compact	ADJ	compact
de	ADP	de
voitures	NOUN	voiture
de	ADP	de
tous	ADJ	tout
les	DET	le
genres	NOUN	genre
,	PUNCT	,
arrêtées	VERB	arrêter
place	NOUN	place
Vendôme	PROPN	Vendôme
,	PUNCT	,
en	ADP	en
face	NOUN	face
du	ADP	de
ministère	NOUN	ministère
de	ADP	de
la	DET	le
justice	NOUN	justice
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Allez	VERB	aller
m'	PRON	me
attendre	VERB	attendre
au	ADP	au
coin	NOUN	coin
de	ADP	de
la	DET	le
rue	NOUN	rue
Castiglione	PROPN	Castiglione
,	PUNCT	,
dit	VERB	dire
le	DET	le
jeune	ADJ	jeune
étranger	NOUN	étranger
au	ADP	au
domestique	NOUN	domestique
en	ADP	en
livrée	NOUN	livrée
qui	PRON	qui
était	AUX	être
assis	VERB	asseoir
au	ADV	au
-	ADV	-
dessous	ADV	dessous
de	ADP	de
lui	PRON	lui
.	PUNCT	.

	SPACE	

Et	CCONJ	et
,	PUNCT	,
sautant	VERB	sauter
lestement	ADV	lestement
à	ADP	à
terre	NOUN	terre
,	PUNCT	,
il	PRON	il
vint	VERB	venir
serrer	VERB	serrer
la	DET	le
main	NOUN	main
au	ADP	au
passant	NOUN	passant
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
D'	ADP	de
où	ADV	où
venez	VERB	venir
-vous	PRON	vous
,	PUNCT	,
Louzéma	PROPN	Louzéma
 	SPACE	 
?	PUNCT	?

	SPACE	

—	PUNCT	—
 	SPACE	 
De	ADP	de
Vienne	PROPN	Vienne
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Et	CCONJ	et
comment	ADV	comment
trouvez	VERB	trouver
-vous	PRON	vous
Paris	PROPN	Paris
,	PUNCT	,
maintenant	ADV	maintenant
 	SPACE	 
?	PUNCT	?

	SPACE	

Le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
au	ADP	au
teint	NOUN	teint
mat	ADJ	mat
,	PUNCT	,
au	ADP	au
nez	NOUN	nez
aquilin	ADJ	aquilin
,	PUNCT	,
au	ADP	au
front	NOUN	front
fuyant	ADJ	fuyant
,	PUNCT	,
posa	VERB	poser
ses	DET	son
doigts	NOUN	doigt
sur	ADP	sur
ses	DET	son
lèvres	NOUN	lèvre
épaisses	ADJ	épais
et	CCONJ	et
rouges	ADJ	rouge
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
Exquis	ADJ	exquis
,	PUNCT	,
dit	VERB	dire
-il	PRON	il
.	PUNCT	.

	SPACE	

Et	CCONJ	et
il	PRON	il
ajouta	VERB	ajouter
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
 	SPACE	 
Où	ADV	où
allez	VERB	aller
-vous	PRON	vous
,	PUNCT	,
Dragonneau	PROPN	Dragonneau
 	SPACE	 
?	PUNCT	?

	SPACE	

Son	DET	son
interlocuteur	NOUN	interlocuteur
leva	VERB	lever
la	DET	le
main	NOUN	main
vers	ADP	vers
le	DET	le
cintre	NOUN	cintre
de	ADP	de
la	DET	le
porte	NOUN	porte
cochère	ADJ	cochère
la	DET	le
plus	ADV	plus
voisine	ADJ	voisin
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Au	ADP	au
ministère	NOUN	ministère
de	ADP	de
la	DET	le
justice	NOUN	justice
 	SPACE	 
?	PUNCT	?
dit	VERB	dire
David	PROPN	David
qui	PRON	qui
avait	AUX	avoir
suivi	VERB	suivre
le	DET	le
mouvement	NOUN	mouvement
de	ADP	de
sa	DET	son
main	NOUN	main
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Non	ADV	non
,	PUNCT	,
hélas	INTJ	héler
 	SPACE	 
!	PUNCT	!
Lisez	VERB	lire
plus	ADV	plus
bas	ADV	bas
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Vente	NOUN	vente
de	ADP	de
charité	NOUN	charité
au	ADP	au
profit	NOUN	profit
...	PUNCT	...

	SPACE	

—	PUNCT	—
 	SPACE	 
C'	PRON	ce
est	AUX	être
cela	PRON	cela
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
,	PUNCT	,
ce	PRON	ce
n'	ADV	n'
est	AUX	être
que	ADV	que
trop	ADV	trop
cela	PRON	cela
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Savez	VERB	savoir
-vous	PRON	vous
ce	PRON	ce
que	SCONJ	que
c'	PRON	ce
est	AUX	être
qu'	SCONJ	que
une	DET	un
vente	NOUN	vente
de	ADP	de
charité	NOUN	charité
 	SPACE	 
?	PUNCT	?

	SPACE	

—	PUNCT	—
 	SPACE	 
À	ADP	à
peu	ADV	peu
près	ADV	près
.	PUNCT	.
C'	PRON	ce
est	AUX	être
une	DET	un
sorte	NOUN	sorte
de	ADP	de
kermesse	NOUN	kermesse
où	PRON	où
les	DET	le
femmes	NOUN	femme
de	ADP	de
votre	DET	votre
connaissance	NOUN	connaissance
tiennent	VERB	tenir
boutiques	NOUN	boutique
de	ADP	de
cigares	NOUN	cigare
,	PUNCT	,
de	ADP	de
bouquets	NOUN	bouquet
et	CCONJ	et
de	ADP	de
bibelots	NOUN	bibelot
.	PUNCT	.

	SPACE	

—	PUNCT	—
 	SPACE	 
Vous	PRON	vous
paraissez	VERB	paraître
pressé	VERB	presser
 	SPACE	 
?	PUNCT	?
Je	PRON	je
vous	PRON	vous
accompagne	VERB	accompagne
à	ADP	à
cette	DET	ce
vente	NOUN	vente
,	PUNCT	,
si	SCONJ	si
vous	PRON	vous
le	PRON	le
voulez	VERB	vouloir
 	SPACE	 
?	PUNCT	?

	SPACE	

—	PUNCT	—
 	SPACE	 
Avec	ADP	avec
plaisir	NOUN	plaisir
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
avertis	VERB	avertir
seulement	ADV	seulement
que	SCONJ	que
ces	DET	ce
sortes	NOUN	sorte
d'	ADP	de
exhibitions	NOUN	exhibition
commerciales	ADJ	commercial
sont	AUX	être
un	DET	un
véritable	ADJ	véritable
guet	NOUN	guet
-	NOUN	-
apens	NOUN	apen
.	PUNCT	.

	SPACE	

Et	CCONJ	et
tout	ADV	tout
en	ADP	en
se	PRON	se
dirigeant	VERB	diriger
avec	ADP	avec
son	DET	son
compagnon	NOUN	compagnon
vers	ADP	vers
le	DET	le
ministère	NOUN	ministère
de	ADP	de
la	DET	le
justice	NOUN	justice
,	PUNCT	,
il	PRON	il
continua	VERB	continuer
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
 	SPACE	 
Si	SCONJ	si
je	PRON	je
n'	ADV	n'
avais	VERB	avoir
des	DET	un
motifs	NOUN	motif
particuliers	ADJ	particulier
de	ADP	de
ne	ADV	ne
pas	ADV	pas
déplaire	VERB	déplaire
à	ADP	à
la	DET	le
femme	NOUN	femme
de	ADP	de
mon	DET	mon
chef	NOUN	chef
hiérarchique	ADJ	hiérarchique
,	PUNCT	,
chez	ADP	chez
laquelle	PRON	lequel
je	PRON	je
dîne	VERB	dîne
quelquefois	ADV	quelquefois
et	CCONJ	et
qui	PRON	qui
m'	PRON	me
a	AUX	avoir
envoyé	VERB	envoyer
une	DET	un
carte	NOUN	carte
,	PUNCT	,
je	PRON	je
ne	ADV	ne
mettrais	VERB	mettre
pas	ADV	pas
les	DET	le
pieds	NOUN	pied
à	ADP	à
cette	DET	ce
