 
	SPACE	 

CHAPITRE	NOUN	chapitre
PREMIER	ADJ	premier
.	PUNCT	.
—	PUNCT	—
LES	DET	le
DEUX	NUM	DEUX
VEILLEURS	NOUN	veilleur
.	PUNCT	.

	SPACE	

Le	DET	le
soleil	NOUN	soleil
se	PRON	se
couchait	VERB	coucher
derrière	ADP	derrière
les	DET	le
hauteurs	NOUN	hauteur
de	ADP	de
la	DET	le
petite	ADJ	petit
ville	NOUN	ville
de	ADP	de
Voutezac	PROPN	Voutezac
,	PUNCT	,
située	VERB	situer
dans	ADP	dans
la	DET	le
partie	NOUN	partie
la	DET	le
plus	ADV	plus
montagneuse	ADJ	montagneux
du	ADP	de
bas	ADJ	bas
Limousin	PROPN	Limousin
,	PUNCT	,
presque	ADV	presque
à	ADP	à
l'	DET	le
entrée	NOUN	entrée
des	ADP	de
gorges	NOUN	gorge
granitiques	ADJ	granitique
d'	ADP	de
où	PRON	où
descend	VERB	descendre
la	DET	le
Vezère	PROPN	Vezère
,	PUNCT	,
après	ADP	après
avoir	AUX	avoir
baigné	VERB	baigner
les	DET	le
rochers	NOUN	rocher
sur	ADP	sur
lesquels	PRON	lequel
est	AUX	être
bâti	VERB	bâtir
le	DET	le
château	NOUN	château
du	ADP	de
puissant	ADJ	puissant
et	CCONJ	et
redouté	ADJ	redouter
vicomte	NOUN	vicomte
de	ADP	de
Comborn	PROPN	Comborn
.	PUNCT	.
Ce	DET	ce
soleil	NOUN	soleil
,	PUNCT	,
qui	PRON	qui
éclairait	VERB	éclairer
d'	ADP	de
un	DET	un
dernier	ADJ	dernier
reflet	NOUN	reflet
les	DET	le
bois	NOUN	bois
épais	ADJ	épais
des	ADP	de
montagnes	NOUN	montagne
,	PUNCT	,
n'	ADV	n'
envoyait	VERB	envoyer
point	PRON	point
sur	ADP	sur
la	DET	le
terre	NOUN	terre
de	ADP	de
rayons	NOUN	rayon
bienfaisants	ADJ	bienfaisant
;	PUNCT	;
c'	PRON	ce
était	AUX	être
plutôt	ADV	plutôt
une	DET	un
sorte	NOUN	sorte
de	ADP	de
lueur	NOUN	lueur
presque	ADV	presque
blafarde	ADJ	blafard
,	PUNCT	,
dont	PRON	dont
un	DET	un
vent	NOUN	vent
âpre	ADJ	âpre
et	CCONJ	et
piquant	ADJ	piquant
rendait	VERB	rendre
la	DET	le
faible	ADJ	faible
chaleur	NOUN	chaleur
sans	ADP	sans
puissance	NOUN	puissance
et	CCONJ	et
sans	ADP	sans
vivification	NOUN	vivification
.	PUNCT	.
Le	DET	le
givre	NOUN	givre
blanchissait	VERB	blanchir
de	DET	de
légers	ADJ	léger
glaçons	NOUN	glaçon
les	DET	le
branches	NOUN	branche
encore	ADV	encore
dépouillées	VERB	dépouiller
des	ADP	de
arbres	NOUN	arbre
,	PUNCT	,
et	CCONJ	et
la	DET	le
terre	NOUN	terre
craquait	VERB	craquer
sous	ADP	sous
le	DET	le
pied	NOUN	pied
des	ADP	de
bêtes	NOUN	bête
fauves	ADJ	fauve
.	PUNCT	.
Au	ADP	au
mois	NOUN	mois
d'	ADP	de
avril	NOUN	avril
,	PUNCT	,
dans	ADP	dans
les	DET	le
forêts	NOUN	forêt
qui	PRON	qui
garnissaient	VERB	garnir
en	ADP	en
1177	NUM	1177
les	DET	le
montagnes	NOUN	montagne
du	ADP	de
bas	ADJ	bas
Limousin	PROPN	Limousin
,	PUNCT	,
le	DET	le
froid	NOUN	froid
se	PRON	se
faisait	VERB	faire
vivement	ADV	vivement
sentir	VERB	sentir
,	PUNCT	,
aussitôt	ADV	aussitôt
après	ADP	après
le	DET	le
coucher	NOUN	coucher
du	ADP	de
soleil	NOUN	soleil
.	PUNCT	.
Peu	ADV	peu
de	ADP	de
voyageurs	NOUN	voyageur
se	PRON	se
mettaient	VERB	mettre
en	ADP	en
chemin	NOUN	chemin
,	PUNCT	,
ou	CCONJ	ou
voulaient	VERB	vouloir
se	PRON	se
trouver	VERB	trouver
sur	ADP	sur
la	DET	le
route	NOUN	route
de	ADP	de
Voutezac	PROPN	Voutezac
et	CCONJ	et
d'	ADP	de
Allassac	PROPN	Allassac

	SPACE	

à	ADP	à
Brive	PROPN	Brive
,	PUNCT	,
lorsque	SCONJ	lorsque
la	DET	le
nuit	NOUN	nuit
commençait	VERB	commencer
à	ADP	à
couvrir	VERB	couvrir
de	ADP	de
ses	DET	son
ombres	NOUN	ombre
les	DET	le
maigres	ADJ	maigre
plaines	NOUN	plaine
de	ADP	de
Saint-Viance	PROPN	Saint-Viance

	SPACE	

.	PUNCT	.

	SPACE	

D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
à	ADP	à
cette	DET	ce
époque	NOUN	époque
reculée	ADJ	reculé
,	PUNCT	,
il	PRON	il
y	PRON	y
aurait	AUX	avoir
eu	VERB	avoir
peu	ADV	peu
de	ADP	de
sûreté	NOUN	sûreté
pour	ADP	pour
un	DET	un
voyageur	NOUN	voyageur
à	ADP	à
s'	PRON	se
aventurer	VERB	aventurer
la	DET	le
nuit	NOUN	nuit
sur	ADP	sur
les	DET	le
chemins	NOUN	chemin
dans	ADP	dans
cette	DET	ce
partie	NOUN	partie
du	ADP	de
bas	ADJ	bas
Limousin	PROPN	Limousin
.	PUNCT	.
C'	PRON	ce
est	AUX	être
à	ADP	à
peine	ADV	peine
si	SCONJ	si
en	ADP	en
plein	ADJ	plein
jour	NOUN	jour
,	PUNCT	,
et	CCONJ	et
avec	ADP	avec
de	DET	de
fortes	ADJ	fort
escortes	NOUN	escorte
d'	ADP	de
hommes	NOUN	homme
d'	ADP	de
armes	NOUN	arme
aguerris	VERB	aguerrir
,	PUNCT	,
le	DET	le
vicomte	NOUN	vicomte
de	ADP	de
Comborn	PROPN	Comborn
osait	VERB	oser
dépasser	VERB	dépasser
le	DET	le
bourg	NOUN	bourg
de	ADP	de
Saint-Viance	PROPN	Saint-Viance
.	PUNCT	.
Les	DET	le
querelles	NOUN	querelle
et	CCONJ	et
les	DET	le
guerres	NOUN	guerre
du	ADP	de
roi	NOUN	roi
d'	ADP	de
Angleterre	PROPN	Angleterre
Henry	PROPN	Henry
Il	PRON	il
et	CCONJ	et
de	ADP	de
ses	DET	son
fils	NOUN	fils
avaient	AUX	avoir
infesté	VERB	infester
le	DET	le
pays	NOUN	pays
de	ADP	de
bandes	NOUN	bande
de	ADP	de
pillards	NOUN	pillard
,	PUNCT	,
agissant	VERB	agir
et	CCONJ	et
guerroyant	VERB	guerroyer
pour	ADP	pour
leur	DET	leur
propre	ADJ	propre
compte	NOUN	compte
pendant	ADP	pendant
les	DET	le
courts	ADJ	court
moments	NOUN	moment
de	ADP	de
paix	NOUN	paix
que	PRON	que
les	DET	le
princes	NOUN	prince
anglais	ADJ	anglais
laissaient	VERB	laisser
écouler	VERB	écouler
entre	ADP	entre
les	DET	le
différentes	ADJ	différent
phases	NOUN	phase
de	ADP	de
leur	DET	leur
querelle	NOUN	querelle
.	PUNCT	.
Ainsi	ADV	ainsi
le	DET	le
pays	NOUN	pays
pillé	VERB	piller
,	PUNCT	,
ruiné	VERB	ruiner
,	PUNCT	,
dévasté	VERB	dévaster
par	ADP	par
les	DET	le
armées	NOUN	armée
du	ADP	de
roi	NOUN	roi
d'	ADP	de
Angleterre	PROPN	Angleterre
ou	CCONJ	ou
par	ADP	par
celles	PRON	celui
de	ADP	de
ses	DET	son
fils	NOUN	fils
,	PUNCT	,
ne	ADV	ne
profitait	VERB	profiter
même	ADV	même
pas	ADV	pas
de	ADP	de
la	DET	le
suspension	NOUN	suspension
de	ADP	de
ces	DET	ce
guerres	NOUN	guerre
.	PUNCT	.
Les	DET	le
aventuriers	NOUN	aventurier
dont	PRON	dont
se	PRON	se
composaient	VERB	composer
les	DET	le
armées	NOUN	armée
des	ADP	de
princes	NOUN	prince
et	CCONJ	et
des	ADP	de
seigneurs	NOUN	seigneur
de	ADP	de
leur	DET	leur
parti	NOUN	parti
venaient	VERB	venir
,	PUNCT	,
après	ADP	après
les	DET	le
guerres	NOUN	guerre
de	ADP	de
leurs	DET	leur
chefs	NOUN	chef
,	PUNCT	,
ajouter	VERB	ajouter
de	DET	de
nouvelles	ADJ	nouveau
ruines	NOUN	ruine
aux	ADP	à
ruines	NOUN	ruine
qu'	PRON	qu'
elles	PRON	lui
avaient	AUX	avoir
faites	VERB	faire
:	PUNCT	:
l'	DET	le
incendie	NOUN	incendie
dévorait	VERB	dévorer
les	DET	le
hameaux	NOUN	hameau
,	PUNCT	,
les	DET	le
villages	NOUN	village
,	PUNCT	,
quelquefois	ADV	quelquefois
aussi	ADV	aussi
les	DET	le
riches	ADJ	riche
abbayes	NOUN	abbaye
et	CCONJ	et
les	DET	le
châteaux	NOUN	château
que	PRON	que
le	DET	le
petit	ADJ	petit
nombre	NOUN	nombre
de	ADP	de
leurs	DET	leur
défenseurs	NOUN	défenseur
faisait	AUX	faire
tomber	VERB	tomber
entre	ADP	entre
leurs	DET	leur
mains	NOUN	main
.	PUNCT	.
Ce	PRON	ce
n'	ADV	n'
était	AUX	être
de	ADP	de
tous	DET	tout
côtés	NOUN	côté
que	ADV	que
plaintes	NOUN	plainte
et	CCONJ	et
désolations	NOUN	désolation
,	PUNCT	,
et	CCONJ	et
la	DET	le
domination	NOUN	domination
anglaise	ADJ	anglais
était	AUX	être
maudite	VERB	maudire
par	ADP	par
les	DET	le
pauvres	ADJ	pauvre
manants	NOUN	manant
et	CCONJ	et
par	ADP	par
la	DET	le
plupart	NOUN	plupart
des	ADP	de
seigneurs	NOUN	seigneur
du	ADP	de
Limousin	PROPN	Limousin
et	CCONJ	et
du	ADP	de
Périgord	PROPN	Périgord
.	PUNCT	.

	SPACE	

Ces	DET	ce
aventuriers	NOUN	aventurier
,	PUNCT	,
que	PRON	que
le	DET	le
peuple	NOUN	peuple
nommait	VERB	nommer
Routiers	NOUN	routier
,	PUNCT	,
Brabançons	NOUN	brabançon
