 
	SPACE	 

Chapitre	NOUN	chapitre
   	SPACE	   
1	NUM	1

	SPACE	

LE	DET	le
FILS	NOUN	fils
DU	ADP	de
FAUCONNIER	NOUN	fauconnier

	SPACE	

Il	PRON	il
 	SPACE	 
y	PRON	y
 	SPACE	 
avait	VERB	avoir
,	PUNCT	,
vers	ADP	vers
l'	DET	le
an	NOUN	an
1663	NUM	1663
,	PUNCT	,
à	ADP	à
quelques	DET	quelque
centaines	NOUN	centaine
de	ADP	de
pas	NOUN	pas
de	ADP	de
Saint-Omer	PROPN	Saint-Omer
,	PUNCT	,
une	DET	un
maisonnette	NOUN	maisonnette
assez	ADV	assez
bien	ADV	bien
bâtie	VERB	bâtir
,	PUNCT	,
dont	PRON	dont
la	DET	le
porte	NOUN	porte
s'	PRON	se
ouvrait	VERB	ouvrir
sur	ADP	sur
le	DET	le
grand	ADJ	grand
chemin	NOUN	chemin
de	ADP	de
Paris	PROPN	Paris
.	PUNCT	.
Une	DET	un
haie	NOUN	haie
vive	ADJ	vif
d'	ADP	de
aubépine	NOUN	aubépine
et	CCONJ	et
de	ADP	de
sureau	NOUN	sureau
entourait	VERB	entourer
un	DET	un
jardin	NOUN	jardin
où	PRON	où
l'	PRON	l'
on	PRON	on
voyait	VERB	voir
pêle-mêle	ADV	pêle-mêle
des	DET	un
fleurs	NOUN	fleur
,	PUNCT	,
des	DET	un
chèvres	NOUN	chèvre
et	CCONJ	et
des	DET	un
enfants	NOUN	enfant
.	PUNCT	.
Une	DET	un
demi-douzaine	NOUN	demi-douzaine
de	ADP	de
poules	NOUN	poule
avec	ADP	avec
leurs	DET	leur
poussins	NOUN	poussin
caquetaient	VERB	caqueter
dans	ADP	dans
un	DET	un
coin	NOUN	coin
entre	ADP	entre
les	DET	le
choux	NOUN	chou
et	CCONJ	et
les	DET	le
fraisiers	NOUN	fraisier
 	SPACE	 
;	PUNCT	;
deux	NUM	deux
ou	CCONJ	ou
trois	NUM	trois
ruches	NOUN	ruche
,	PUNCT	,
groupées	VERB	grouper
sous	ADP	sous
des	DET	un
pêchers	NOUN	pêcher
,	PUNCT	,
tournaient	VERB	tourner
vers	ADP	vers
le	DET	le
soleil	NOUN	soleil
leurs	DET	leur
cônes	NOUN	cône
odorants	ADJ	odorant
,	PUNCT	,
tout	ADV	tout
bourdonnants	ADJ	bourdonnant
d'	ADP	de
abeilles	NOUN	abeille
,	PUNCT	,
et	CCONJ	et
çà	PRON	çà
et	CCONJ	et
là	ADV	là
,	PUNCT	,
sur	ADP	sur
les	DET	le
branches	NOUN	branche
de	ADP	de
gros	ADJ	gros
poiriers	NOUN	poirier
chargés	VERB	charger
de	ADP	de
fruits	NOUN	fruit
,	PUNCT	,
roucoulait	VERB	roucouler
quelque	DET	quelque
beau	ADJ	beau
ramier	NOUN	ramier
qui	PRON	qui
battait	VERB	battre
de	ADP	de
l'	DET	le
aile	NOUN	aile
autour	ADV	autour
de	ADP	de
sa	DET	son
compagne	NOUN	compagne
.	PUNCT	.

	SPACE	

La	DET	le
maisonnette	NOUN	maisonnette
avait	VERB	avoir
un	DET	un
aspect	NOUN	aspect
frais	ADJ	frais
et	CCONJ	et
souriant	ADJ	souriant
qui	PRON	qui
réjouissait	VERB	réjouir
le	DET	le
cœur	NOUN	cœur
 	SPACE	 
;	PUNCT	;
la	DET	le
vigne	NOUN	vigne
vierge	ADJ	vierge
et	CCONJ	et
le	DET	le
houblon	NOUN	houblon
tapissaient	VERB	tapir
ses	DET	son
murs	NOUN	mur
 	SPACE	 
;	PUNCT	;
sept	NUM	sept
ou	CCONJ	ou
huit	NUM	huit
fenêtres	NOUN	fenêtre
percées	VERB	percer
irrégulièrement	ADV	irrégulièrement
,	PUNCT	,
et	CCONJ	et
toutes	ADJ	tout
grandes	ADJ	grand
ouvertes	ADJ	ouvert
au	ADP	au
midi	NOUN	midi
,	PUNCT	,
semblaient	VERB	sembler
regarder	VERB	regarder
la	DET	le
campagne	NOUN	campagne
avec	ADP	avec
bonhomie	NOUN	bonhomie
 	SPACE	 
;	PUNCT	;
un	DET	un
mince	ADJ	mince
filet	NOUN	filet
de	ADP	de
fumée	NOUN	fumée
tremblait	VERB	trembler
au	ADP	au
bout	NOUN	bout
de	ADP	de
la	DET	le
cheminée	NOUN	cheminée
,	PUNCT	,
où	PRON	où
pendaient	VERB	pendre
les	DET	le
tiges	NOUN	tige
flexibles	ADJ	flexible
des	ADP	de
pariétaires	NOUN	pariétaire
,	PUNCT	,
et	CCONJ	et
à	ADP	à
quelque	DET	quelque
heure	NOUN	heure
du	ADP	de
jour	NOUN	jour
que	PRON	que
l'	PRON	l'
on	PRON	on
passât	VERB	passer
devant	ADP	devant
la	DET	le
maisonnette	NOUN	maisonnette
,	PUNCT	,
on	PRON	on
y	PRON	y
entendait	VERB	entendre
des	DET	un
cris	NOUN	cri
joyeux	ADJ	joyeux
d'	ADP	de
enfants	NOUN	enfant
mêlés	VERB	mêler
au	ADP	au
chant	NOUN	chant
du	ADP	de
coq	NOUN	coq
.	PUNCT	.
Parmi	ADP	parmi
ces	DET	ce
enfants	NOUN	enfant
qui	PRON	qui
venaient	VERB	venir
là	ADV	là
de	ADP	de
tous	ADJ	tout
les	DET	le
coins	NOUN	coin
du	ADP	de
faubourg	NOUN	faubourg
,	PUNCT	,
il	PRON	il
y	PRON	y
en	PRON	en
avait	VERB	avoir
trois	PRON	trois
qui	PRON	qui
appartenaient	VERB	appartenir
à	ADP	à
Guillaume	PROPN	Guillaume
Grinedal	PROPN	Grinedal
,	PUNCT	,
le	DET	le
maître	NOUN	maître
du	ADP	de
logis	NOUN	logis
:	PUNCT	:
Jacques	PROPN	Jacques
,	PUNCT	,
Claudine	PROPN	Claudine
et	CCONJ	et
Pierre	PROPN	Pierre
.	PUNCT	.

	SPACE	

Guillaume	PROPN	Guillaume
Grinedal	PROPN	Grinedal
,	PUNCT	,
ou	CCONJ	ou
le	DET	le
père	NOUN	père
Guillaume	PROPN	Guillaume
,	PUNCT	,
comme	SCONJ	comme
on	PRON	on
l'	PRON	l'
appelait	VERB	appeler
familièrement	ADV	familièrement
,	PUNCT	,
était	AUX	être
bien	ADV	bien
le	DET	le
meilleur	ADJ	meilleur
fauconnier	NOUN	fauconnier
qu'	PRON	qu'
il	PRON	il
y	PRON	y
eût	VERB	avoir
dans	ADP	dans
tout	ADJ	tout
l'	DET	le
Artois	PROPN	Artois
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
depuis	ADP	depuis
longtemps	ADV	longtemps
déjà	ADV	déjà
il	PRON	il
n'	ADV	n'
avait	AUX	avoir
guère	ADV	guère
eu	VERB	avoir
l'	DET	le
occasion	NOUN	occasion
d'	ADP	de
exercer	VERB	exercer
son	DET	son
savoir	NOUN	savoir
.	PUNCT	.
Durant	ADP	durant
la	DET	le
régence	NOUN	régence
de	ADP	de
la	DET	le
reine	NOUN	reine
Anne	PROPN	Anne
d'	ADP	de
Autriche	PROPN	Autriche
,	PUNCT	,
le	DET	le
seigneur	NOUN	seigneur
d'	ADP	de
Assonville	PROPN	Assonville
,	PUNCT	,
son	DET	son
maître	NOUN	maître
,	PUNCT	,
ruiné	VERB	ruiner
par	ADP	par
les	DET	le
guerres	NOUN	guerre
,	PUNCT	,
avait	AUX	avoir
été	AUX	être
contraint	VERB	contraindre
de	ADP	de
vendre	VERB	vendre
ses	DET	son
terres	NOUN	terre
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
avant	ADP	avant
de	ADP	de
quitter	VERB	quitter
le	DET	le
pays	NOUN	pays
,	PUNCT	,
voulant	VERB	vouloir
récompenser	VERB	récompenser
la	DET	le
fidélité	NOUN	fidélité
de	ADP	de
son	DET	son
vieux	ADJ	vieux
serviteur	NOUN	serviteur
,	PUNCT	,
il	PRON	il
lui	PRON	lui
avait	AUX	avoir
fait	VERB	faire
présent	NOUN	présent
de	ADP	de
la	DET	le
maisonnette	NOUN	maisonnette
et	CCONJ	et
du	ADP	de
jardin	NOUN	jardin
.	PUNCT	.
Le	DET	le
vieux	ADJ	vieux
Grinedal	PROPN	Grinedal
,	PUNCT	,
se	PRON	se
refusant	VERB	refuser
à	ADP	à
servir	VERB	servir
de	ADP	de
nouveaux	ADJ	nouveau
maîtres	NOUN	maître
,	PUNCT	,
s'	PRON	se
était	AUX	être
retiré	VERB	retirer
dans	ADP	dans
cette	DET	ce
habitation	NOUN	habitation
,	PUNCT	,
où	PRON	où
il	PRON	il
vivait	VERB	vivre
du	ADP	de
produit	NOUN	produit
de	ADP	de
quelques	DET	quelque
travaux	NOUN	travail
et	CCONJ	et
de	ADP	de
ses	DET	son
épargnes	NOUN	épargne
.	PUNCT	.
Devenu	VERB	devenir
veuf	ADJ	veuf
,	PUNCT	,
le	DET	le
père	NOUN	père
Guillaume	PROPN	Guillaume
ne	ADV	ne
pensait	VERB	penser
plus	ADV	plus
qu'	ADV	qu'
à	ADP	à
ses	DET	son
enfants	NOUN	enfant
,	PUNCT	,
qu'	PRON	qu'
il	PRON	il
élevait	VERB	élever
aussi	ADV	aussi
bien	ADV	bien
que	SCONJ	que
ses	DET	son
moyens	NOUN	moyen
le	PRON	le
lui	PRON	lui
permettaient	VERB	permettre
et	CCONJ	et
le	DET	le
plus	ADV	plus
honnêtement	ADV	honnêtement
du	ADP	de
monde	NOUN	monde
.	PUNCT	.
Tant	ADV	tant
qu'	SCONJ	que
ils	PRON	il
furent	AUX	être
petits	ADJ	petit
,	PUNCT	,
les	DET	le
enfants	NOUN	enfant
vécurent	VERB	vivre
aussi	ADV	aussi
libres	ADJ	libre
que	SCONJ	que
des	DET	un
papillons	NOUN	papillon
,	PUNCT	,
se	PRON	se
roulant	VERB	rouler
sur	ADP	sur
l'	DET	le
herbe	NOUN	herbe
en	ADP	en
été	NOUN	été
,	PUNCT	,
patinant	VERB	patiner
sur	ADP	sur
la	DET	le
glace	NOUN	glace
