 
	SPACE	 

I	NOUN	i

	SPACE	

Quand	SCONJ	quand
Jacques	PROPN	Jacques
Mirmont	PROPN	Mirmont
entra	VERB	entrer
,	PUNCT	,
madame	NOUN	monsieur
 	SPACE	 
de	ADP	de
Barroy	PROPN	Barroy
s'	PRON	se
élança	VERB	élancer
à	ADP	à
sa	DET	son
rencontre	NOUN	rencontre
d'	ADP	de
une	DET	un
longue	ADJ	long
,	PUNCT	,
glissade	NOUN	glissade
,	PUNCT	,
et	CCONJ	et
après	ADP	après
un	DET	un
coup	NOUN	coup
d'	ADP	de
œil	NOUN	œil
jeté	VERB	jeter
vers	ADP	vers
la	DET	le
porte	NOUN	porte
,	PUNCT	,
se	PRON	se
serra	VERB	serrer
contre	ADP	contre
lui	PRON	lui
,	PUNCT	,
cherchant	VERB	chercher
à	ADP	à
se	PRON	se
blottir	VERB	blottir
entre	ADP	entre
ses	DET	son
bras	NOUN	bras
.	PUNCT	.
Il	PRON	il
la	PRON	le
repoussa	VERB	repousser
doucement	ADV	doucement
et	CCONJ	et
dit	VERB	dire
,	PUNCT	,
l'	DET	le
air	NOUN	air
agacé	ADJ	agacer
mais	CCONJ	mais
la	DET	le
voix	NOUN	voix
aimable	ADJ	aimable
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
C'	PRON	ce
est	AUX	être
fou	ADJ	fou
,	PUNCT	,
ma	DET	mon
chérie	NOUN	chéri
,	PUNCT	,
ce	PRON	ce
que	PRON	que
vous	PRON	vous
faites	VERB	faire
là	ADV	là
 	SPACE	 
!	PUNCT	!
...	PUNCT	...
Elle	PRON	lui
s'	PRON	se
éloigna	VERB	éloigner
à	ADP	à
regret	NOUN	regret
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
C'	PRON	ce
est	VERB	être
qu'	SCONJ	que
il	PRON	il
y	PRON	y
a	VERB	avoir
si	ADV	si
long	ADJ	long
temps	NOUN	temps
que	SCONJ	que
je	PRON	je
ne	ADV	ne
vous	PRON	vous
ai	AUX	avoir
vu	VERB	voir
 	SPACE	 
!	PUNCT	!
...	PUNCT	...

	SPACE	

Il	PRON	il
 	SPACE	 
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
la	DET	le
cheminée	NOUN	cheminée
et	CCONJ	et
,	PUNCT	,
présentant	VERB	présenter
alternativement	ADV	alternativement
ses	DET	son
semelles	NOUN	semelle
à	ADP	à
la	DET	le
flamme	NOUN	flamme
,	PUNCT	,
il	PRON	il
répondit	VERB	répondre
 	SPACE	 
:	PUNCT	:

	SPACE	

—	PUNCT	—
Si	ADV	si
longtemps	ADV	longtemps
 	SPACE	 
!	PUNCT	!
...	PUNCT	...
je	PRON	je
suis	AUX	être
venu	VERB	venir
dimanche	NOUN	dimanche
...	PUNCT	...

	SPACE	

—	PUNCT	—
Et	CCONJ	et
c'	PRON	ce
est	AUX	être
aujourd'hui	ADV	aujourd'hui
vendredi	NOUN	vendredi
...	PUNCT	...
ça	PRON	cela
fait	VERB	faire
quatre	NUM	quatre
jours	NOUN	jour
...	PUNCT	...
qui	PRON	qui
m'	PRON	me
ont	AUX	avoir
semblé	VERB	sembler
très	ADV	très
longs	ADJ	long
,	PUNCT	,
à	ADP	à
moi	PRON	moi
 	SPACE	 
!	PUNCT	!
...	PUNCT	...

	SPACE	

—	PUNCT	—
En	ADP	en
admettant	VERB	admettre
qu'	SCONJ	que
ils	PRON	il
vous	PRON	vous
aient	AUX	avoir
semblé	VERB	sembler
très	ADV	très
longs	ADJ	long
.	PUNCT	.
,	PUNCT	,
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
une	DET	un
raison	NOUN	raison
pour	ADP	pour
faire	VERB	faire
une	DET	un
imprudence	NOUN	imprudence
comme	ADP	comme
celle	PRON	celui
-là	PRON	-là
...	PUNCT	...
vous	PRON	vous
n'	ADV	n'
avez	AUX	avoir
même	ADV	même
pas	ADV	pas
regardé	VERB	regarder
si	SCONJ	si
le	DET	le
domestique	NOUN	domestique
était	AUX	être
sorti	VERB	sortir
...	PUNCT	...

	SPACE	

—	PUNCT	—
Je	PRON	je
vous	PRON	vous
demande	VERB	demande
pardon	NOUN	pardon
...	PUNCT	...
j'	PRON	je
étais	VERB	être
en	ADP	en
face	NOUN	face
de	ADP	de
la	DET	le
porte	NOUN	porte
,	PUNCT	,
je	PRON	je
voyais	VERB	voir
que	SCONJ	que
nous	PRON	nous
étions	VERB	être
seuls	ADJ	seul
...	PUNCT	...

	SPACE	

—	PUNCT	—
Et	CCONJ	et
votre	DET	votre
mari	NOUN	mari
 	SPACE	 
!	PUNCT	!
...	PUNCT	...
qui	PRON	qui
pouvait	VERB	pouvoir
entrer	VERB	entrer
aussi	ADV	aussi
par	ADP	par
l'	DET	le
autre	ADJ	autre
côté	NOUN	côté
...	PUNCT	...

	SPACE	

—	PUNCT	—
Il	PRON	il
est	AUX	être
sorti	VERB	sortir
...	PUNCT	...

	SPACE	

Le	DET	le
visage	NOUN	visage
très	ADV	très
jeune	ADJ	jeune
,	PUNCT	,
presque	ADV	presque
gamin	NOUN	gamin
de	ADP	de
madame	NOUN	monsieur
de	ADP	de
Barroy	PROPN	Barroy
s'	PRON	se
attrista	VERB	attrister
,	PUNCT	,
ses	DET	son
longs	ADJ	long
yeux	NOUN	oeil
se	PRON	se
remplirent	VERB	remplir
de	ADP	de
larmes	NOUN	larme
et	CCONJ	et
elle	PRON	lui
fixa	VERB	fixer
,	PUNCT	,
inquiète	ADJ	inquiet
,	PUNCT	,
Jacques	PROPN	Jacques
qui	PRON	qui
évita	VERB	éviter
son	DET	son
regard	NOUN	regard
.	PUNCT	.

	SPACE	

C'	PRON	ce
était	AUX	être
une	DET	un
femme	NOUN	femme
si	ADV	si
mince	ADJ	mince
qu'	SCONJ	que
elle	PRON	lui
paraissait	VERB	paraître
maigre	ADJ	maigre
tout	ADV	tout
d'	ADP	de
abord	ADV	abord
.	PUNCT	.
Ses	DET	son
mouvements	NOUN	mouvement
souples	ADJ	souple
,	PUNCT	,
vigoureux	ADJ	vigoureux
et	CCONJ	et
nonchalants	ADJ	nonchalant
à	ADP	à
la	DET	le
fois	NOUN	fois
,	PUNCT	,
étaient	AUX	être
empreints	VERB	empreindre
de	ADP	de
cette	DET	ce
grâce	NOUN	grâce
caressante	ADJ	caressant
et	CCONJ	et
gauche	ADJ	gauche
qu'	PRON	qu'
on	PRON	on
ne	ADV	ne
trouve	VERB	trouve
guère	ADV	guère
que	ADV	que
chez	ADP	chez
les	DET	le
tout	ADV	tout
petits	ADJ	petit
enfants	NOUN	enfant
et	CCONJ	et
les	DET	le
très	ADV	très
jeunes	ADJ	jeune
animaux	NOUN	animal
.	PUNCT	.
Ses	DET	son
cheveux	NOUN	cheveu
blonds	ADJ	blond
et	CCONJ	et
légers	ADJ	léger
s'	PRON	se
arrangeaient	VERB	arranger
d'	ADP	de
eux	PRON	lui
-	PRON	-
mêmes	PRON	même
en	ADP	en
bouclettes	NOUN	bouclette
soyeuses	ADJ	soyeux
sur	ADP	sur
son	DET	son
front	NOUN	front
large	ADJ	large
et	CCONJ	et
pur	ADJ	pur
,	PUNCT	,
que	PRON	que
coupait	VERB	couper
pourtant	ADV	pourtant
une	DET	un
grande	ADJ	grand
ride	NOUN	ride
transversale	ADJ	transversal
.	PUNCT	.
Les	DET	le
dents	NOUN	dent
superbes	ADJ	superbe
éclataient	VERB	éclater
entre	ADP	entre
des	DET	un
lèvres	NOUN	lèvre
un	DET	un
peu	ADV	peu
trop	ADV	trop
épaisses	ADJ	épais
peut-être	ADV	peut-être
,	PUNCT	,
mais	CCONJ	mais
d'	ADP	de
un	DET	un
dessin	NOUN	dessin
charmant	ADJ	charmant
,	PUNCT	,
et	CCONJ	et
toujours	ADV	toujours
relevées	VERB	relever
dans	ADP	dans
un	DET	un
sourire	NOUN	sourire
heureux	ADJ	heureux
et	CCONJ	et
plein	ADJ	plein
de	ADP	de
bonté	NOUN	bonté
.	PUNCT	.

	SPACE	

Le	DET	le
nez	NOUN	nez
était	AUX	être
fin	ADJ	fin
,	PUNCT	,
droit	ADJ	droit
,	PUNCT	,
avec	ADP	avec
des	DET	un
narines	NOUN	narine
délicates	ADJ	délicat
.	PUNCT	.
Les	DET	le
yeux	NOUN	oeil
longs	ADJ	long
,	PUNCT	,
d'	ADP	de
un	DET	un
vert	NOUN	vert
très	ADV	très
clair	ADJ	clair
,	PUNCT	,
voilés	VERB	voiler
de	ADP	de
cils	NOUN	cil
épais	ADJ	épais
et	CCONJ	et
sombres	ADJ	sombre
,	PUNCT	,
contrastaient	VERB	contraster
par	ADP	par
leur	DET	leur
expression	NOUN	expression
presque	ADV	presque
douloureuse	ADJ	douloureux
avec	ADP	avec
le	DET	le
joyeux	ADJ	joyeux
sourire	NOUN	sourire
de	ADP	de
la	DET	le
bouche	NOUN	bouche
.	PUNCT	.
Et	CCONJ	et
malgré	ADP	malgré
cette	DET	ce
tristesse	NOUN	tristesse
des	ADP	de
yeux	NOUN	oeil
,	PUNCT	,
qui	PRON	qui
donnait	VERB	donner
par	ADP	par
instant	NOUN	instant
au	ADP	au
visage	NOUN	visage
une	DET	un
sorte	NOUN	sorte
de	ADP	de
reflet	NOUN	reflet
découragé	VERB	décourager
et	CCONJ	et
las	ADJ	las
,	PUNCT	,
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
avec	ADP	avec
sa	DET	son
taille	NOUN	taille
flexible	ADJ	flexible
,	PUNCT	,
ses	DET	son
dents	NOUN	dent
de	ADP	de
petit	ADJ	petit
chien	NOUN	chien
et	CCONJ	et
ses	DET	son
cheveux	NOUN	cheveu
d'	ADP	de
enfant	NOUN	enfant
,	PUNCT	,
paraissait	VERB	paraître
au	ADP	au
premier	ADJ	premier
abord	NOUN	abord
avoir	VERB	avoir
vingt	NUM	vingt
ans	NOUN	an
.	PUNCT	.
