 
	SPACE	 

1	NUM	1

	SPACE	

Les	DET	le
êtres	NOUN	être
qui	PRON	qui
nous	PRON	nous
inspirent	VERB	inspirer
le	DET	le
plus	ADV	plus
d'	ADP	de
affection	NOUN	affection
ne	ADV	ne
sont	AUX	être
pas	ADV	pas
toujours	ADV	toujours
ceux	PRON	celui
que	PRON	que
nous	PRON	nous
estimons	VERB	estimer
le	DET	le
plus	ADV	plus
.	PUNCT	.
La	DET	le
tendresse	NOUN	tendresse
du	ADP	de
cœur	NOUN	cœur
n'	ADV	n'
a	VERB	avoir
pas	ADV	pas
besoin	NOUN	besoin
d'	ADP	de
admiration	NOUN	admiration
et	CCONJ	et
d'	ADP	de
enthousiasme	NOUN	enthousiasme
 	SPACE	 
:	PUNCT	:
elle	PRON	lui
est	AUX	être
fondée	VERB	fonder
sur	ADP	sur
un	DET	un
sentiment	NOUN	sentiment
d'	ADP	de
égalité	NOUN	égalité
qui	PRON	qui
nous	PRON	nous
fait	AUX	faire
chercher	VERB	chercher
dans	ADP	dans
un	DET	un
ami	NOUN	ami
un	DET	un
semblable	ADJ	semblable
,	PUNCT	,
un	DET	un
homme	NOUN	homme
sujet	ADJ	sujet
aux	ADP	à
mêmes	ADJ	même
passions	NOUN	passion
,	PUNCT	,
aux	ADP	à
mêmes	ADJ	même
faiblesses	NOUN	faiblesse
que	SCONJ	que
nous	PRON	nous
.	PUNCT	.
La	DET	le
vénération	NOUN	vénération
commande	VERB	commande
une	DET	un
autre	ADJ	autre
sorte	NOUN	sorte
d'	ADP	de
affection	NOUN	affection
que	SCONJ	que
cette	DET	ce
intimité	NOUN	intimité
expansive	ADJ	expansif
de	ADP	de
tous	ADJ	tout
les	DET	le
instants	NOUN	instant
qu'	PRON	qu'
on	PRON	on
appelle	VERB	appeler
l'	DET	le
amitié	NOUN	amitié
.	PUNCT	.
J'	PRON	je
aurais	VERB	avoir
bien	ADV	bien
mauvaise	ADJ	mauvais
opinion	NOUN	opinion
d'	ADP	de
un	DET	un
homme	NOUN	homme
qui	PRON	qui
ne	ADV	ne
pourrait	VERB	pouvoir
aimer	VERB	aimer
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
admire	VERB	admire
 	SPACE	 
;	PUNCT	;
j'	PRON	je
en	PRON	en
aurais	VERB	avoir
une	DET	un
plus	ADV	plus
mauvaise	ADJ	mauvais
encore	ADV	encore
de	ADP	de
celui	PRON	celui
qui	PRON	qui
ne	ADV	ne
pourrait	VERB	pouvoir
aimer	VERB	aimer
que	ADV	que
ce	PRON	ce
qu'	PRON	qu'
il	PRON	il
admire	VERB	admire
.	PUNCT	.
Ceci	PRON	ceci
soit	AUX	être
dit	VERB	dire
en	ADP	en
fait	NOUN	fait
d'	ADP	de
amitié	NOUN	amitié
seulement	ADV	seulement
.	PUNCT	.
L'	DET	le
amour	NOUN	amour
est	AUX	être
tout	ADV	tout
autre	ADJ	autre
 	SPACE	 
:	PUNCT	:
il	PRON	il
ne	ADV	ne
vit	VERB	voir
que	ADV	que
d'	ADP	de
enthousiasme	NOUN	enthousiasme
,	PUNCT	,
et	CCONJ	et
tout	ADJ	tout
ce	PRON	ce
qui	PRON	qui
porte	VERB	porte
atteinte	NOUN	atteinte
à	ADP	à
sa	DET	son
délicatesse	NOUN	délicatesse
exaltée	VERB	exalter
le	PRON	le
flétrit	VERB	flétrir
et	CCONJ	et
le	PRON	le
dessèche	VERB	dessécher
.	PUNCT	.
Mais	CCONJ	mais
le	DET	le
plus	ADV	plus
doux	ADJ	doux
de	ADP	de
tous	ADJ	tout
les	DET	le
sentiments	NOUN	sentiment
humains	ADJ	humain
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
s'	PRON	se
alimente	VERB	alimente
des	ADP	de
misères	NOUN	misère
et	CCONJ	et
des	ADP	de
fautes	NOUN	faute
comme	ADP	comme
des	DET	un
grandeurs	NOUN	grandeur
et	CCONJ	et
des	DET	un
actes	NOUN	acte
héroïques	ADJ	héroïque
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
est	AUX	être
de	ADP	de
tous	ADJ	tout
les	DET	le
âges	NOUN	âge
de	ADP	de
notre	DET	notre
vie	NOUN	vie
,	PUNCT	,
qui	PRON	qui
se	PRON	se
développe	VERB	développe
en	ADP	en
nous	PRON	nous
avec	ADP	avec
le	DET	le
premier	ADJ	premier
sentiment	NOUN	sentiment
de	ADP	de
l'	DET	le
être	NOUN	être
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
dure	VERB	dure
autant	ADV	autant
que	SCONJ	que
nous	PRON	nous
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
double	VERB	double
et	CCONJ	et
étend	VERB	étendre
réellement	ADV	réellement
notre	DET	notre
existence	NOUN	existence
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
renaît	VERB	renaître
de	ADP	de
ses	DET	son
propres	ADJ	propre
cendres	NOUN	cendre
et	CCONJ	et
se	PRON	se
renoue	VERB	renoue
aussi	ADV	aussi
serré	VERB	serrer
et	CCONJ	et
aussi	ADV	aussi
solide	ADJ	solide
après	ADP	après
s'	PRON	se
être	AUX	être
brisé	VERB	briser
 	SPACE	 
;	PUNCT	;
ce	DET	ce
sentiment	NOUN	sentiment
-là	PRON	-là
,	PUNCT	,
hélas	INTJ	héler
 	SPACE	 
!	PUNCT	!
ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
l'	DET	le
amour	NOUN	amour
,	PUNCT	,
vous	PRON	vous
le	PRON	le
savez	VERB	savoir
bien	ADV	bien
,	PUNCT	,
c'	PRON	ce
est	AUX	être
l'	DET	le
amitié	NOUN	amitié
.	PUNCT	.

	SPACE	

Si	SCONJ	si
je	PRON	je
disais	VERB	dire
ici	ADV	ici
tout	ADJ	tout
ce	PRON	ce
que	PRON	que
je	PRON	je
pense	VERB	pense
et	CCONJ	et
tout	ADJ	tout
ce	PRON	ce
que	PRON	que
je	PRON	je
sais	VERB	savoir
de	ADP	de
l'	DET	le
amitié	NOUN	amitié
,	PUNCT	,
j'	PRON	je
oublierais	VERB	oublier
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
une	DET	un
histoire	NOUN	histoire
à	ADP	à
vous	PRON	vous
raconter	VERB	raconter
,	PUNCT	,
et	CCONJ	et
j'	PRON	je
écrirais	VERB	écrire
un	DET	un
gros	ADJ	gros
traité	NOUN	traité
en	ADP	en
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
combien	ADV	combien
de	ADP	de
volumes	NOUN	volume
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
je	PRON	je
risquerais	VERB	risquer
fort	ADV	fort
de	ADP	de
trouver	VERB	trouver
peu	ADV	peu
de	ADP	de
lecteurs	NOUN	lecteur
,	PUNCT	,
en	ADP	en
ce	DET	ce
siècle	NOUN	siècle
où	PRON	où
l'	DET	le
amitié	NOUN	amitié
a	AUX	avoir
tant	ADV	tant
passé	VERB	passer
de	ADP	de
mode	NOUN	mode
qu'	SCONJ	que
on	PRON	on
n'	ADV	n'
en	PRON	en
trouve	VERB	trouve
guère	ADV	guère
plus	ADV	plus
que	SCONJ	que
d'	ADP	de
amour	NOUN	amour
.	PUNCT	.
Je	PRON	je
me	PRON	me
bornerai	VERB	borner
donc	ADV	donc
à	ADP	à
ce	PRON	ce
que	PRON	que
je	PRON	je
viens	VERB	venir
d'	ADP	de
en	PRON	en
indiquer	VERB	indiquer
pour	ADP	pour
poser	VERB	poser
ce	DET	ce
préliminaire	NOUN	préliminaire
de	ADP	de
mon	DET	mon
récit	NOUN	récit
 	SPACE	 
:	PUNCT	:
à	ADP	à
savoir	VERB	savoir
,	PUNCT	,
qu'	SCONJ	que
un	PRON	un
des	ADP	de
amis	NOUN	ami
que	PRON	que
je	PRON	je
regrette	VERB	regrette
le	DET	le
plus	ADV	plus
et	CCONJ	et
qui	PRON	qui
a	AUX	avoir
le	DET	le
plus	ADV	plus
mêlé	VERB	mêler
ma	DET	mon
vie	NOUN	vie
à	ADP	à
la	DET	le
sienne	PRON	sienne
,	PUNCT	,
ce	PRON	ce
n'	ADV	n'
a	AUX	avoir
pas	ADV	pas
été	AUX	être
le	DET	le
plus	ADV	plus
accompli	ADJ	accompli
et	CCONJ	et
le	DET	le
meilleur	ADJ	meilleur
de	ADP	de
tous	ADJ	tout
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
,	PUNCT	,
un	DET	un
jeune	ADJ	jeune
homme	NOUN	homme
rempli	VERB	remplir
de	ADP	de
défauts	NOUN	défaut
et	CCONJ	et
de	ADP	de
travers	NOUN	travers
,	PUNCT	,
que	PRON	que
j'	PRON	je
ai	AUX	avoir
même	ADV	même
méprisé	VERB	mépriser
et	CCONJ	et
haï	VERB	haïr
à	ADP	à
de	DET	de
certaines	DET	certain
heures	NOUN	heure
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
qui	PRON	qui
cependant	ADV	cependant
j'	PRON	je
ai	AUX	avoir
ressenti	VERB	ressentir
une	PRON	un
des	ADP	de
plus	ADV	plus
puissantes	ADJ	puissant
et	CCONJ	et
des	ADP	de
plus	ADV	plus
invincibles	ADJ	invincible
sympathies	NOUN	sympathie
que	PRON	que
j'	PRON	je
aie	AUX	avoir
jamais	ADV	jamais
connues	VERB	connaître
.	PUNCT	.

	SPACE	

Il	PRON	il
se	PRON	se
nommait	VERB	nommer
Horace	PROPN	Horace
Dumontet	PROPN	Dumontet
 	SPACE	 
;	PUNCT	;
il	PRON	il
était	AUX	être
fils	NOUN	fils
d'	ADP	de
un	DET	un
petit	ADJ	petit
employé	NOUN	employé
de	ADP	de
province	NOUN	province
à	ADP	à
quinze	DET	quinze
cents	DET	cent
francs	NOUN	franc
d'	ADP	de
appointements	NOUN	appointement
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
ayant	AUX	avoir
épousé	VERB	épouser
