 
	SPACE	 

PREMIÈRE	ADJ	premier
PARTIE	NOUN	partie

	SPACE	

I	ADJ	i

	SPACE	

–	PUNCT	–
 	SPACE	 
Mon	DET	mon
frère	NOUN	frère
,	PUNCT	,
je	PRON	je
vous	PRON	vous
le	PRON	le
répète	VERB	répète
,	PUNCT	,
cette	DET	ce
petite	NOUN	petit
a	VERB	avoir
le	DET	le
diable	NOUN	diable
au	ADP	au
corps	NOUN	corps
et	CCONJ	et
il	PRON	il
n'	ADV	n'
y	PRON	y
a	VERB	avoir
qu'	ADV	qu'
une	DET	un
chose	NOUN	chose
à	ADP	à
faire	VERB	faire
,	PUNCT	,
c'	PRON	ce
est	VERB	être
de	ADP	de
la	PRON	le
mettre	VERB	mettre
au	ADP	au
couvent	NOUN	couvent
.	PUNCT	.

	SPACE	

Sur	ADP	sur
quoi	PRON	quoi
,	PUNCT	,
madame	NOUN	monsieur
la	DET	le
vicomtesse	NOUN	vicomte
de	ADP	de
Clérac	PROPN	Clérac
posa	VERB	poser
d'	ADP	de
un	DET	un
air	NOUN	air
péremptoire	ADJ	péremptoire
sa	DET	son
tapisserie	NOUN	tapisserie
sur	ADP	sur
sa	DET	son
table	NOUN	table
à	ADP	à
ouvrage	NOUN	ouvrage
 	SPACE	 
;	PUNCT	;
M.	NOUN	m.
le	DET	le
comte	NOUN	comte
Le	DET	le
Dam	PROPN	Dam
d'	ADP	de
Anjault	PROPN	Anjault
,	PUNCT	,
son	DET	son
frère	NOUN	frère
,	PUNCT	,
tordit	VERB	tordre
sa	DET	son
moustache	NOUN	moustache
 	SPACE	 
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
tout	ADV	tout
au	ADP	au
fond	NOUN	fond
du	ADP	de
salon	NOUN	salon
,	PUNCT	,
dans	ADP	dans
l'	DET	le
ombre	NOUN	ombre
,	PUNCT	,
une	DET	un
fillette	NOUN	fillette
,	PUNCT	,
qui	PRON	qui
paraissait	VERB	paraître
quinze	NUM	quinze
ans	NOUN	an
à	ADP	à
peine	ADV	peine
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
allait	VERB	aller
apparaître	VERB	apparaître
ou	CCONJ	ou
disparaître	VERB	disparaître
derrière	ADP	derrière
une	DET	un
portière	NOUN	portière
en	ADP	en
tapisserie	NOUN	tapisserie
,	PUNCT	,
s'	PRON	se
arrêta	VERB	arrêter
court	ADJ	court
,	PUNCT	,
ouvrit	VERB	ouvrir
de	DET	de
grands	ADJ	grand
yeux	NOUN	oeil
brillants	ADJ	brillant
,	PUNCT	,
pleins	ADJ	plein
de	ADP	de
questions	NOUN	question
et	CCONJ	et
de	ADP	de
pensées	NOUN	pensée
,	PUNCT	,
et	CCONJ	et
tendit	VERB	tendre
l'	DET	le
oreille	NOUN	oreille
,	PUNCT	,
tout	ADV	tout
en	ADP	en
ramenant	VERB	ramener
la	DET	le
tapisserie	NOUN	tapisserie
sur	ADP	sur
elle	PRON	lui
,	PUNCT	,
pour	ADP	pour
se	PRON	se
dérober	VERB	dérober
aux	ADP	à
regards	NOUN	regard
.	PUNCT	.

	SPACE	

…	PUNCT	…
Nous	PRON	nous
voici	VERB	voici
au	ADP	au
 	SPACE	 
10	NUM	10
 	SPACE	 
mars	NOUN	mars
 	SPACE	 
;	PUNCT	;
je	PRON	je
pars	VERB	partir
le	DET	le
 	SPACE	 
1er	ADJ	premier
avril	NOUN	avril
 	SPACE	 
;	PUNCT	;
il	PRON	il
faut	VERB	falloir
vous	PRON	vous
décider	VERB	décider
 	SPACE	 
;	PUNCT	;
à	ADP	à
quoi	PRON	quoi
servirait	VERB	servir
-il	PRON	il
que	SCONJ	que
je	PRON	je
l'	PRON	l'
emmenasse	VERB	emmener
une	DET	un
année	NOUN	année
de	ADP	de
plus	ADV	plus
à	ADP	à
Clérac	PROPN	Clérac
 	SPACE	 
?	PUNCT	?
Elle	PRON	lui
gamine	ADJ	gamin
dans	ADP	dans
les	DET	le
champs	NOUN	champ
comme	ADP	comme
une	DET	un
enfant	NOUN	enfant
,	PUNCT	,
et	CCONJ	et
ce	PRON	ce
n'	ADV	n'
est	AUX	être
plus	ADV	plus
une	DET	un
enfant	NOUN	enfant
 	SPACE	 
;	PUNCT	;
ma	DET	mon
responsabilité	NOUN	responsabilité
est	AUX	être
lourde	ADJ	lourd
,	PUNCT	,
très	ADV	très
lourde	ADJ	lourd
…	PUNCT	…

	SPACE	

–	PUNCT	–
 	SPACE	 
Mais	CCONJ	mais
la	PRON	le
mettre	VERB	mettre
au	ADP	au
couvent	NOUN	couvent
à	ADP	à
quinze	NUM	quinze
ans	NOUN	an
.	PUNCT	.
Pauvre	ADJ	pauvre
petite	ADJ	petit
 	SPACE	 
!	PUNCT	!

	SPACE	

–	PUNCT	–
 	SPACE	 
Allons	VERB	aller
donc	ADV	donc
 	SPACE	 
!	PUNCT	!
parce	SCONJ	parce
que	SCONJ	que
la	DET	le
mère	NOUN	mère
vous	PRON	vous
a	AUX	avoir
pris	VERB	prendre
la	DET	le
moitié	NOUN	moitié
de	ADP	de
votre	DET	votre
vie	NOUN	vie
et	CCONJ	et
de	ADP	de
votre	DET	votre
jeunesse	NOUN	jeunesse
,	PUNCT	,
ne	ADV	ne
faut	VERB	falloir
-il	PRON	il
pas	ADV	pas
que	SCONJ	que
la	DET	le
fille	NOUN	fille
vous	PRON	vous
prenne	VERB	prendre
l'	DET	le
autre	PRON	autre
 	SPACE	 
?	PUNCT	?
Croyez	VERB	croire
-moi	PRON	moi
,	PUNCT	,
Armand	PROPN	Armand
,	PUNCT	,
à	ADP	à
trente-cinq	NUM	trente-cinq
ans	NOUN	an
,	PUNCT	,
êtes	AUX	être
-vous	PRON	vous
encore	ADV	encore
fait	VERB	faire
pour	ADP	pour
plaire	VERB	plaire
 	SPACE	 
?	PUNCT	?
Une	DET	un
fois	NOUN	fois
cette	DET	ce
fillette	NOUN	fillette
au	ADP	au
couvent	NOUN	couvent
,	PUNCT	,
vous	PRON	vous
vous	PRON	vous
marierez	VERB	marier
très	ADV	très
bien	ADV	bien
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
sais	VERB	savoir
une	DET	un
fille	NOUN	fille
d'	ADP	de
entrepreneur	NOUN	entrepreneur
,	PUNCT	,
élevée	VERB	élever
au	ADP	au
Sacré	PROPN	Sacré
-	PROPN	-
Cœur	NOUN	cœur
et	CCONJ	et
richement	ADV	richement
dotée	VERB	doter
,	PUNCT	,
qui	PRON	qui
sera	AUX	être
contente	ADJ	content
de	ADP	de
devenir	VERB	devenir
comtesse	NOUN	comtesse
de	ADP	de
bon	ADJ	bon
aloi	NOUN	aloi
et	CCONJ	et
d'	ADP	de
avoir	VERB	avoir
pour	ADP	pour
mari	NOUN	mari
un	DET	un
joli	ADJ	joli
garçon	NOUN	garçon
.	PUNCT	.

	SPACE	

–	PUNCT	–
 	SPACE	 
Pauvre	ADJ	pauvre
Edmée	PROPN	Edmée
 	SPACE	 
!	PUNCT	!
si	ADV	si
gaie	ADJ	gai
,	PUNCT	,
si	SCONJ	si
enfant	VERB	enfer
encore	ADV	encore
 	SPACE	 
!	PUNCT	!
et	CCONJ	et
qui	PRON	qui
semble	VERB	semble
si	ADV	si
bien	ADV	bien
faite	VERB	faire
pour	ADP	pour
prendre	VERB	prendre
sa	DET	son
part	NOUN	part
de	ADP	de
la	DET	le
vie	NOUN	vie
 	SPACE	 
!	PUNCT	!

	SPACE	

–	PUNCT	–
 	SPACE	 
Oui	PROPN	Oui
 	SPACE	 
!	PUNCT	!
oui	PRON	oui
 	SPACE	 
!	PUNCT	!
et	CCONJ	et
pour	ADP	pour
vous	PRON	vous
donner	VERB	donner
du	DET	de
tintouin	NOUN	tintouin
aussi	ADV	aussi
.	PUNCT	.

	SPACE	

–	PUNCT	–
 	SPACE	 
C'	PRON	ce
est	AUX	être
ma	DET	mon
fille	NOUN	fille
,	PUNCT	,
après	ADP	après
tout	ADV	tout
 	SPACE	 
!	PUNCT	!

	SPACE	

–	PUNCT	–
 	SPACE	 
Votre	DET	votre
fille	NOUN	fille
 	SPACE	 
!	PUNCT	!
…	PUNCT	…
votre	DET	votre
fille	NOUN	fille
 	SPACE	 
!	PUNCT	!
…	PUNCT	…
Enfin	ADV	enfin
,	PUNCT	,
elle	PRON	lui
porte	VERB	porte
votre	DET	votre
nom	NOUN	nom
 	SPACE	 
!	PUNCT	!

	SPACE	

–	PUNCT	–
 	SPACE	 
Clémence	PROPN	Clémence
 	SPACE	 
!	PUNCT	!
La	DET	le
mère	NOUN	mère
est	AUX	être
morte	VERB	mourir
 	SPACE	 
?	PUNCT	?

	SPACE	

–	PUNCT	–
 	SPACE	 
Oui	ADV	oui
,	PUNCT	,
mon	DET	mon
cher	ADJ	cher
Armand	PROPN	Armand
 	SPACE	 
;	PUNCT	;
et	CCONJ	et
Dieu	PROPN	Dieu
la	PRON	le
reçoive	VERB	recevoir
en	ADP	en
miséricorde	NOUN	miséricorde
 	SPACE	 
!	PUNCT	!

	SPACE	

Il	PRON	il
y	PRON	y
eut	VERB	avoir
un	DET	un
moment	NOUN	moment
de	ADP	de
silence	NOUN	silence
.	PUNCT	.
Le	DET	le
père	NOUN	père
semblait	VERB	sembler
soucieux	ADJ	soucieux
,	PUNCT	,
hésitant	ADJ	hésitant
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
,	PUNCT	,
pour	ADP	pour
un	DET	un
observateur	NOUN	observateur
,	PUNCT	,
il	PRON	il
eût	AUX	avoir
été	AUX	être
trop	ADV	trop
clair	ADJ	clair
que	SCONJ	que
la	DET	le
destinée	NOUN	destinée
de	ADP	de
la	DET	le
petite	ADJ	petit
Edmée	PROPN	Edmée
était	AUX	être
fixée	VERB	fixer
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
les	DET	le
scrupules	NOUN	scrupule
de	ADP	de
conscience	NOUN	conscience
qui	PRON	qui
