 
	SPACE	 

I	NOUN	i

	SPACE	

De	ADP	de
ma	DET	mon
position	NOUN	position
présente	ADJ	présent
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
conclure	VERB	conclure
que	SCONJ	que
j'	PRON	je
ai	AUX	avoir
eu	VERB	avoir
la	DET	le
Fortune	PROPN	Fortune
pour	ADP	pour
marraine	NOUN	marraine
.	PUNCT	.
Mes	DET	mon
ancêtres	NOUN	ancêtre
,	PUNCT	,
si	SCONJ	si
le	DET	le
mot	NOUN	mot
n'	ADV	n'
est	AUX	être
pas	ADV	pas
bien	ADV	bien
ambitieux	ADJ	ambitieux
,	PUNCT	,
étaient	AUX	être
des	DET	un
pêcheurs	NOUN	pêcheur
 	SPACE	 
;	PUNCT	;
mon	DET	mon
père	NOUN	père
était	AUX	être
le	DET	le
dernier	ADJ	dernier
de	ADP	de
onze	NUM	onze
enfants	NOUN	enfant
,	PUNCT	,
et	CCONJ	et
mon	DET	mon
grand-père	NOUN	grand-père
avait	AUX	avoir
eu	VERB	avoir
bien	ADV	bien
du	ADP	de
mal	NOUN	mal
à	ADP	à
élever	VERB	élever
sa	DET	son
famille	NOUN	famille
,	PUNCT	,
car	CCONJ	car
dans	ADP	dans
ce	DET	ce
métier	NOUN	métier
-là	NOUN	-là
plus	ADV	plus
encore	ADV	encore
que	SCONJ	que
dans	ADP	dans
les	DET	le
autres	PRON	autre
,	PUNCT	,
le	DET	le
gain	NOUN	gain
n'	ADV	n'
est	AUX	être
pas	ADV	pas
en	ADP	en
proportion	NOUN	proportion
du	ADP	de
travail	NOUN	travail
 	SPACE	 
;	PUNCT	;
compter	VERB	compter
sur	ADP	sur
de	ADP	de
la	DET	le
fatigue	NOUN	fatigue
,	PUNCT	,
du	DET	de
danger	NOUN	danger
,	PUNCT	,
c'	PRON	ce
est	AUX	être
le	DET	le
certain	ADJ	certain
 	SPACE	 
;	PUNCT	;
sur	ADP	sur
un	DET	un
peu	NOUN	peu
d'	ADP	de
argent	NOUN	argent
,	PUNCT	,
le	DET	le
hasard	NOUN	hasard
.	PUNCT	.

	SPACE	

À	ADP	à
dix-huit	NUM	dix-huit
ans	NOUN	an
,	PUNCT	,
mon	DET	mon
père	NOUN	père
fut	AUX	être
pris	VERB	prendre
par	ADP	par
l'	DET	le
inscription	NOUN	inscription
maritime	ADJ	maritime
 	SPACE	 
;	PUNCT	;
c'	PRON	ce
est	AUX	être
une	DET	un
espèce	NOUN	espèce
de	ADP	de
conscription	NOUN	conscription
,	PUNCT	,
au	ADP	au
moyen	NOUN	moyen
de	ADP	de
laquelle	PRON	lequel
l'	DET	le
État	NOUN	état
peut	VERB	pouvoir
se	PRON	se
faire	AUX	faire
servir	VERB	servir
par	ADP	par
tous	ADJ	tout
les	DET	le
marins	NOUN	marin
pendant	ADP	pendant
trente-deux	NUM	trente-deux
ans	NOUN	an
...	PUNCT	...
de	ADP	de
dix-huit	NUM	dix-huit
à	ADP	à
cinquante	PRON	cinquante
.	PUNCT	.
Il	PRON	il
partit	VERB	partir
ne	ADV	ne
sachant	VERB	savoir
ni	CCONJ	ni
lire	VERB	lire
ni	CCONJ	ni
écrire	VERB	écrire
.	PUNCT	.
Il	PRON	il
revint	VERB	revenir
premier	ADJ	premier
maître	NOUN	maître
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
est	AUX	être
le	DET	le
plus	ADV	plus
beau	ADJ	beau
grade	NOUN	grade
auquel	PRON	auquel
parviennent	VERB	parvenir
ceux	PRON	celui
qui	PRON	qui
n'	ADV	n'
ont	AUX	avoir
point	ADV	point
passé	VERB	passer
par	ADP	par
les	DET	le
écoles	NOUN	école
du	ADP	de
gouvernement	NOUN	gouvernement
.	PUNCT	.

	SPACE	

Le	DET	le
Port-Dieu	PROPN	Port-Dieu
,	PUNCT	,
notre	DET	notre
pays	NOUN	pays
,	PUNCT	,
étant	AUX	être
voisin	ADJ	voisin
des	ADP	de
îles	NOUN	île
anglaises	ADJ	anglais
,	PUNCT	,
l'	DET	le
État	NOUN	état
y	PRON	y
fait	AUX	faire
stationner	VERB	stationner
un	DET	un
cotre	NOUN	cotre
de	ADP	de
guerre	NOUN	guerre
,	PUNCT	,
qui	PRON	qui
a	VERB	avoir
pour	ADP	pour
mission	NOUN	mission
d'	ADP	de
empêcher	VERB	empêcher
les	DET	le
gens	NOUN	gens
de	ADP	de
Jersey	PROPN	Jersey
de	ADP	de
venir	VERB	venir
nous	PRON	nous
prendre	VERB	prendre
notre	DET	notre
poisson	NOUN	poisson
,	PUNCT	,
en	ADP	en
même	ADJ	même
temps	NOUN	temps
qu'	SCONJ	que
il	PRON	il
force	VERB	forcer
nos	DET	notre
marins	NOUN	marin
à	ADP	à
observer	VERB	observer
les	DET	le
règlements	NOUN	règlement
sur	ADP	sur
la	DET	le
pêche	NOUN	pêche
 	SPACE	 
:	PUNCT	:
ce	PRON	ce
fut	AUX	être
sur	ADP	sur
ce	DET	ce
cotre	NOUN	cotre
que	PRON	que
mon	DET	mon
père	NOUN	père
fut	AUX	être
envoyé	VERB	envoyer
pour	ADP	pour
continuer	VERB	continuer
son	DET	son
service	NOUN	service
.	PUNCT	.
C'	PRON	ce
était	AUX	être
une	DET	un
faveur	NOUN	faveur
,	PUNCT	,
car	CCONJ	car
,	PUNCT	,
si	ADV	si
grandement	ADV	grandement
habitué	VERB	habituer
que	SCONJ	que
l'	PRON	l'
on	PRON	on
soit	VERB	être
à	ADP	à
faire	VERB	faire
de	ADP	de
son	DET	son
navire	NOUN	navire
la	DET	le
patrie	NOUN	patrie
,	PUNCT	,
on	PRON	on
est	VERB	être
toujours	ADV	toujours
heureux	ADJ	heureux
de	ADP	de
revenir	VERB	revenir
au	ADP	au
pays	NOUN	pays
natal	ADJ	natal
.	PUNCT	.

	SPACE	

Quinze	NUM	Quinze
mois	NOUN	mois
après	ADP	après
ce	DET	ce
retour	NOUN	retour
,	PUNCT	,
je	PRON	je
fis	VERB	faire
mon	DET	mon
entrée	NOUN	entrée
dans	ADP	dans
le	DET	le
monde	NOUN	monde
,	PUNCT	,
et	CCONJ	et
comme	SCONJ	comme
c'	PRON	ce
était	AUX	être
en	ADP	en
mars	NOUN	mars
un	DET	un
vendredi	NOUN	vendredi
,	PUNCT	,
jour	NOUN	jour
de	ADP	de
nouvelle	ADJ	nouveau
lune	NOUN	lune
,	PUNCT	,
on	PRON	on
s'	PRON	se
accorda	VERB	accorder
pour	ADP	pour
prédire	VERB	prédire
que	SCONJ	que
j'	PRON	je
aurais	VERB	avoir
des	DET	un
aventures	NOUN	aventure
,	PUNCT	,
que	SCONJ	que
je	PRON	je
ferais	VERB	faire
des	DET	un
voyages	NOUN	voyage
sur	ADP	sur
mer	NOUN	mer
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
je	PRON	je
serais	AUX	être
très	ADV	très
malheureux	ADJ	malheureux
,	PUNCT	,
si	SCONJ	si
l'	DET	le
influence	NOUN	influence
de	ADP	de
la	DET	le
lune	NOUN	lune
ne	ADV	ne
contrariait	VERB	contrarier
pas	ADV	pas
celle	PRON	celui
du	ADP	de
vendredi	NOUN	vendredi
 	SPACE	 
:	PUNCT	:
--	PUNCT	--
des	DET	un
aventures	NOUN	aventure
,	PUNCT	,
j'	PRON	je
en	PRON	en
ai	AUX	avoir
eu	VERB	avoir
,	PUNCT	,
et	CCONJ	et
ce	PRON	ce
sont	AUX	être
elles	PRON	lui
précisément	ADV	précisément
que	PRON	que
je	PRON	je
veux	VERB	vouloir
vous	PRON	vous
raconter	VERB	raconter
 	SPACE	 
;	PUNCT	;
--	PUNCT	--
des	DET	un
voyages	NOUN	voyage
sur	ADP	sur
mer	NOUN	mer
,	PUNCT	,
j'	PRON	je
en	PRON	en
ai	AUX	avoir
fait	VERB	faire
 	SPACE	 
;	PUNCT	;
quant	ADV	quant
à	ADP	à
la	DET	le
lutte	NOUN	lutte
des	ADP	de
deux	NUM	deux
influences	NOUN	influence
,	PUNCT	,
elle	PRON	lui
a	AUX	avoir
été	AUX	être
vive	ADJ	vif
 	SPACE	 
;	PUNCT	;
c'	PRON	ce
est	AUX	être
vous	PRON	vous
qui	PRON	qui
direz	VERB	dire
à	ADP	à
la	DET	le
fin	NOUN	fin
de	ADP	de
mon	DET	mon
récit	NOUN	récit
laquelle	PRON	lequel
des	ADP	de
deux	PRON	deux
l'	PRON	l'
a	AUX	avoir
emporté	VERB	emporter
.	PUNCT	.

	SPACE	

Me	PRON	me
prédire	VERB	prédire
des	DET	un
aventures	NOUN	aventure
et	CCONJ	et
des	DET	un
voyages	NOUN	voyage
,	PUNCT	,
c'	PRON	ce
était	VERB	être
reconnaître	VERB	reconnaître
que	SCONJ	que
j'	PRON	je
étais	AUX	être
bien	ADV	bien
un	DET	un
enfant	NOUN	enfant
de	ADP	de
la	DET	le
famille	NOUN	famille
,	PUNCT	,
car	CCONJ	car
de	ADP	de
père	NOUN	père
en	ADP	en
fils	NOUN	fils
tous	ADJ	tout
les	DET	le
Kalbris	NOUN	kalbri
avaient	AUX	avoir
été	AUX	être
des	DET	un
marins	NOUN	marin
,	PUNCT	,
et	CCONJ	et
même	ADV	même
,	PUNCT	,
si	SCONJ	si
la	DET	le
légende	NOUN	légende
est	AUX	être
vraie	ADJ	vrai
,	PUNCT	,
ils	PRON	il
l'	PRON	l'
étaient	AUX	être
déjà	ADV	déjà
au	ADP	au
temps	NOUN	temps
de	ADP	de
la	DET	le
guerre	NOUN	guerre
de	ADP	de
Troie	PROPN	Troie
.	PUNCT	.
Ce	PRON	ce
n'	ADV	n'
est	AUX	être
pas	ADV	pas
nous	PRON	nous
,	PUNCT	,
bien	ADV	bien
entendu	VERB	entendre
,	PUNCT	,
qui	PRON	qui
nous	PRON	nous
donnons	VERB	donner
cette	DET	ce
origine	NOUN	origine
,	PUNCT	,
mais	CCONJ	mais
des	DET	un
