 
	SPACE	 

I	NOUN	i

	SPACE	

J'	PRON	je
entreprends	VERB	entreprendre
,	PUNCT	,
dans	ADP	dans
un	DET	un
âge	NOUN	âge
avancé	VERB	avancer
,	PUNCT	,
en	ADP	en
1850	NUM	1850
,	PUNCT	,
d'	ADP	de
écrire	VERB	écrire
l'	DET	le
histoire	NOUN	histoire
de	ADP	de
ma	DET	mon
jeunesse	NOUN	jeunesse
.	PUNCT	.

	SPACE	

Mon	DET	mon
but	NOUN	but
n'	ADV	n'
est	VERB	être
pas	ADV	pas
d'	ADP	de
intéresser	VERB	intéresser
à	ADP	à
ma	DET	mon
personne	NOUN	personne
 	SPACE	 
;	PUNCT	;
il	PRON	il
est	VERB	être
de	ADP	de
conserver	VERB	conserver
pour	ADP	pour
mes	DET	mon
enfants	NOUN	enfant
et	CCONJ	et
petits-enfants	NOUN	petit-enfant
le	DET	le
souvenir	NOUN	souvenir
cher	ADJ	cher
et	CCONJ	et
sacré	ADJ	sacrer
de	ADP	de
celui	PRON	celui
qui	PRON	qui
fut	AUX	être
mon	DET	mon
époux	NOUN	époux
.	PUNCT	.

	SPACE	

Je	PRON	je
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
si	SCONJ	si
je	PRON	je
pourrai	VERB	pouvoir
raconter	VERB	raconter
par	ADP	par
écrit	VERB	écrire
,	PUNCT	,
moi	PRON	moi
qui	PRON	qui
,	PUNCT	,
à	ADP	à
douze	NUM	douze
ans	NOUN	an
,	PUNCT	,
ne	ADV	ne
savais	VERB	savoir
pas	ADV	pas
encore	ADV	encore
lire	VERB	lire
.	PUNCT	.
Je	PRON	je
ferai	VERB	faire
comme	SCONJ	comme
je	PRON	je
pourrai	VERB	pouvoir
.	PUNCT	.

	SPACE	

Je	PRON	je
vais	VERB	aller
prendre	VERB	prendre
les	DET	le
choses	NOUN	chose
de	ADP	de
haut	ADJ	haut
et	CCONJ	et
tâcher	VERB	tâcher
de	ADP	de
retrouver	VERB	retrouver
les	DET	le
premiers	ADJ	premier
souvenirs	NOUN	souvenir
de	ADP	de
mon	DET	mon
enfance	NOUN	enfance
.	PUNCT	.
Ils	PRON	il
sont	AUX	être
très	ADV	très
confus	ADJ	confus
,	PUNCT	,
comme	ADP	comme
ceux	PRON	celui
des	ADP	de
enfants	NOUN	enfant
dont	PRON	dont
on	PRON	on
ne	ADV	ne
développe	VERB	développe
pas	ADV	pas
l'	DET	le
intelligence	NOUN	intelligence
par	ADP	par
l'	DET	le
éducation	NOUN	éducation
.	PUNCT	.
Je	PRON	je
sais	VERB	savoir
que	SCONJ	que
je	PRON	je
suis	AUX	être
née	VERB	naître
en	ADP	en
1775	NUM	1775
,	PUNCT	,
que	SCONJ	que
je	PRON	je
n'	ADV	n'
avais	VERB	avoir
ni	CCONJ	ni
père	NOUN	père
ni	CCONJ	ni
mère	NOUN	mère
dès	ADP	dès
l'	DET	le
âge	NOUN	âge
de	ADP	de
cinq	NUM	cinq
ans	NOUN	an
,	PUNCT	,
et	CCONJ	et
je	PRON	je
ne	ADV	ne
me	PRON	me
rappelle	VERB	rappeler
pas	ADV	pas
les	PRON	le
avoir	AUX	avoir
connus	VERB	connaître
.	PUNCT	.
Ils	PRON	il
moururent	VERB	mourir
tous	ADJ	tout
deux	PRON	deux
de	ADP	de
la	DET	le
petite	ADJ	petit
vérole	NOUN	vérole
dont	PRON	dont
je	PRON	je
faillis	VERB	faillir
mourir	VERB	mourir
avec	ADP	avec
eux	PRON	lui
,	PUNCT	,
l'	DET	le
inoculation	NOUN	inoculation
n'	ADV	n'
avait	AUX	avoir
pas	ADV	pas
pénétré	VERB	pénétrer
chez	ADP	chez
nous	PRON	nous
.	PUNCT	.
Je	PRON	je
fus	AUX	être
élevée	VERB	élever
par	ADP	par
un	DET	un
vieux	ADJ	vieux
grand-oncle	NOUN	grand-oncle
qui	PRON	qui
était	AUX	être
veuf	ADJ	veuf
et	CCONJ	et
qui	PRON	qui
avait	VERB	avoir
deux	NUM	deux
petits-fils	NOUN	petit-fils
orphelins	ADJ	orphelin
comme	ADP	comme
moi	PRON	moi
et	CCONJ	et
un	DET	un
peu	ADV	peu
plus	ADV	plus
âgés	ADJ	âgé
que	SCONJ	que
moi	PRON	moi
.	PUNCT	.

	SPACE	

Nous	PRON	nous
étions	VERB	être
parmi	ADP	parmi
les	DET	le
plus	ADV	plus
pauvres	ADJ	pauvre
paysans	NOUN	paysan
de	ADP	de
la	DET	le
paroisse	NOUN	paroisse
.	PUNCT	.
Nous	PRON	nous
ne	ADV	ne
demandions	VERB	demander
pourtant	ADV	pourtant
pas	ADV	pas
l'	DET	le
aumône	NOUN	aumône
 	SPACE	 
;	PUNCT	;
mon	DET	mon
grand-oncle	NOUN	grand-oncle
travaillait	VERB	travailler
encore	ADV	encore
comme	ADP	comme
journalier	NOUN	journalier
,	PUNCT	,
et	CCONJ	et
ses	DET	son
deux	NUM	deux
petits-fils	NOUN	petit-fils
commençaient	VERB	commencer
à	ADP	à
gagner	VERB	gagner
leur	DET	leur
vie	NOUN	vie
 	SPACE	 
;	PUNCT	;
mais	CCONJ	mais
nous	PRON	nous
n'	ADV	n'
avions	VERB	avoir
pas	ADV	pas
une	DET	un
seule	ADJ	seul
pelletée	NOUN	pelletée
de	ADP	de
terre	NOUN	terre
à	ADP	à
nous	PRON	nous
et	CCONJ	et
on	PRON	on
avait	VERB	avoir
bien	ADV	bien
de	ADP	de
la	DET	le
peine	NOUN	peine
à	ADP	à
payer	VERB	payer
le	DET	le
loyer	NOUN	loyer
d'	ADP	de
une	DET	un
méchante	ADJ	méchant
maison	NOUN	maison
couverte	VERB	couvrir
en	ADP	en
chaume	NOUN	chaume
et	CCONJ	et
d'	ADP	de
un	DET	un
petit	ADJ	petit
jardin	NOUN	jardin
où	PRON	où
il	PRON	il
ne	ADV	ne
poussait	VERB	pousser
presque	ADV	presque
rien	PRON	rien
sous	ADP	sous
les	DET	le
châtaigniers	NOUN	châtaignier
du	ADP	de
voisin	NOUN	voisin
,	PUNCT	,
qui	PRON	qui
le	PRON	le
couvraient	VERB	couvrir
de	ADP	de
leur	DET	leur
ombre	NOUN	ombre
.	PUNCT	.
Heureusement	ADV	heureusement
,	PUNCT	,
les	DET	le
châtaignes	NOUN	châtaigne
tombaient	VERB	tomber
chez	ADP	chez
nous	PRON	nous
et	CCONJ	et
nous	PRON	nous
les	PRON	le
aidions	VERB	aider
un	DET	un
peu	ADV	peu
à	ADP	à
tomber	VERB	tomber
 	SPACE	 
;	PUNCT	;
on	PRON	on
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
le	PRON	le
trouver	VERB	trouver
mauvais	ADJ	mauvais
,	PUNCT	,
puisque	SCONJ	puisque
les	DET	le
maîtresses	NOUN	maîtresse
branches	NOUN	branche
venaient	VERB	venir
chez	ADP	chez
nous	PRON	nous
et	CCONJ	et
faisaient	VERB	faire
du	DET	de
tort	NOUN	tort
à	ADP	à
nos	DET	notre
raves	NOUN	rave
.	PUNCT	.

	SPACE	

Malgré	ADP	malgré
sa	DET	son
misère	NOUN	misère
,	PUNCT	,
mon	DET	mon
grand-oncle	NOUN	grand-oncle
qu'	PRON	qu'
on	PRON	on
appelait	VERB	appeler
Jean	PROPN	Jean
le	DET	le
Pic	PROPN	Pic
,	PUNCT	,
était	AUX	être
très	ADV	très
honnête	ADJ	honnête
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
quand	SCONJ	quand
ses	DET	son
petits-fils	NOUN	petit-fils
maraudaient	VERB	marauder
sur	ADP	sur
les	DET	le
terres	NOUN	terre
d'	ADP	de
autrui	PRON	autrui
,	PUNCT	,
il	PRON	il
les	PRON	le
reprenait	VERB	reprendre
et	CCONJ	et
les	PRON	le
corrigeait	VERB	corriger
ferme	ADJ	ferme
.	PUNCT	.
Il	PRON	il
m'	PRON	me
aimait	VERB	aimer
mieux	ADV	mieux
,	PUNCT	,
disait	VERB	dire
-il	PRON	il
,	PUNCT	,
parce	SCONJ	parce
que	SCONJ	que
je	PRON	je
n'	ADV	n'
étais	AUX	être
pas	ADV	pas
née	VERB	naître
chipeuse	ADJ	chipeur
et	CCONJ	et
ravageuse	ADJ	ravageur
.	PUNCT	.
Il	PRON	il
me	PRON	me
prescrivait	VERB	prescrire
l'	DET	le
honnêteté	NOUN	honnêteté
envers	ADP	envers
tout	ADJ	tout
le	DET	le
monde	NOUN	monde
et	CCONJ	et
m'	PRON	me
enseignait	VERB	enseigner
à	ADP	à
dire	VERB	dire
mes	DET	mon
prières	NOUN	prière
.	PUNCT	.
Il	PRON	il
était	AUX	être
très	ADV	très
sévère	ADJ	sévère
,	PUNCT	,
mais	CCONJ	mais
très	ADV	très
bon	ADJ	bon
,	PUNCT	,
et	CCONJ	et
me	PRON	me
caressait	VERB	caresser
quelquefois	ADV	quelquefois
le	DET	le
dimanche	NOUN	dimanche
quand	SCONJ	quand
il	PRON	il
restait	VERB	rester
à	ADP	à
la	DET	le
maison	NOUN	maison
.	PUNCT	.

	SPACE	

Voilà	VERB	voilà
tout	ADJ	tout
ce	PRON	ce
que	PRON	que
je	PRON	je
peux	VERB	pouvoir
me	PRON	me
rappeler	VERB	rappeler
jusqu'	ADP	jusque
au	ADP	au
moment	NOUN	moment
où	PRON	où
ma	DET	mon
petite	ADJ	petit
raison	NOUN	raison
s'	PRON	se
ouvrit	VERB	ouvrir
d'	ADP	de
elle-même	PRON	lui-même
,	PUNCT	,
grâce	NOUN	grâce
à	ADP	à
une	DET	un
circonstance	NOUN	circonstance
qu'	PRON	qu'
on	PRON	on
trouvera	VERB	trouver
certainement	ADV	certainement
bien	ADV	bien
puérile	ADJ	puéril
,	PUNCT	,
mais	CCONJ	mais
qui	PRON	qui
fut	AUX	être
un	DET	un
grand	ADJ	grand
événement	NOUN	événement
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
et	CCONJ	et
comme	ADP	comme
