 
	SPACE	 

Un	PRON	un
des	ADP	de
quelques	ADJ	quelque
salons	NOUN	salon
où	PRON	où
se	PRON	se
produisait	VERB	produire
l'	DET	le
archevêque	NOUN	archevêque
de	ADP	de
Besançon	PROPN	Besançon
sous	ADP	sous
la	DET	le
Restauration	NOUN	restauration
,	PUNCT	,
et	CCONJ	et
celui	PRON	celui
qu'	PRON	qu'
il	PRON	il
affectionnait	VERB	affectionner
était	AUX	être
celui	PRON	celui
de	ADP	de
madame	NOUN	monsieur
la	DET	le
baronne	NOUN	baronne
de	ADP	de
Watteville	PROPN	Watteville
.	PUNCT	.
Un	DET	un
mot	NOUN	mot
sur	ADP	sur
cette	DET	ce
dame	NOUN	dame
,	PUNCT	,
le	DET	le
personnage	NOUN	personnage
féminin	ADJ	féminin
le	DET	le
plus	ADV	plus
considérable	ADJ	considérable
peut-être	ADV	peut-être
de	ADP	de
Besançon	PROPN	Besançon
.	PUNCT	.

	SPACE	

Monsieur	NOUN	Monsieur
de	ADP	de
Watteville	PROPN	Watteville
,	PUNCT	,
petit-neveu	NOUN	petit-neveu
du	ADP	de
fameux	ADJ	fameux
Watteville	PROPN	Watteville
,	PUNCT	,
le	DET	le
plus	ADV	plus
heureux	ADJ	heureux
et	CCONJ	et
le	DET	le
plus	ADV	plus
illustre	ADJ	illustre
des	ADP	de
meurtriers	NOUN	meurtrier
et	CCONJ	et
des	ADP	de
renégats	NOUN	renégat
dont	PRON	dont
les	DET	le
aventures	NOUN	aventure
extraordinaires	ADJ	extraordinaire
sont	AUX	être
beaucoup	ADV	beaucoup
trop	ADV	trop
historiques	ADJ	historique
pour	ADP	pour
être	AUX	être
racontées	VERB	raconter
,	PUNCT	,
était	AUX	être
aussi	ADV	aussi
tranquille	ADJ	tranquille
que	SCONJ	que
son	DET	son
grand-oncle	NOUN	grand-oncle
fut	AUX	être
turbulent	ADJ	turbulent
.	PUNCT	.
Après	ADP	après
avoir	AUX	avoir
vécu	VERB	vivre
dans	ADP	dans
la	DET	le
Comté	PROPN	Comté
comme	ADP	comme
un	DET	un
cloporte	NOUN	cloporte
dans	ADP	dans
la	DET	le
fente	NOUN	fente
d'	ADP	de
une	DET	un
boiserie	NOUN	boiserie
,	PUNCT	,
il	PRON	il
avait	AUX	avoir
épousé	VERB	épouser
l'	DET	le
héritière	NOUN	héritier
de	ADP	de
la	DET	le
célèbre	ADJ	célèbre
famille	NOUN	famille
de	ADP	de
Rupt	PROPN	Rupt
.	PUNCT	.
Mademoiselle	NOUN	mademoiselle
de	ADP	de
Rupt	PROPN	Rupt
réunit	VERB	réunir
vingt	DET	vingt
mille	DET	mille
francs	NOUN	franc
de	ADP	de
rentes	NOUN	rente
en	ADP	en
terre	NOUN	terre
aux	ADP	à
dix	DET	dix
mille	DET	mille
francs	NOUN	franc
de	ADP	de
rentes	NOUN	rente
en	ADP	en
biens	NOUN	bien
-	NOUN	-
fonds	NOUN	fonds
du	ADP	de
baron	NOUN	baron
de	ADP	de
Watteville	PROPN	Watteville
.	PUNCT	.
L'	DET	le
écusson	NOUN	écusson
du	ADP	de
gentilhomme	NOUN	gentilhomme
suisse	ADJ	suisse
,	PUNCT	,
les	DET	le
Watteville	PROPN	Watteville
sont	AUX	être
de	ADP	de
Suisse	PROPN	Suisse
,	PUNCT	,
fut	AUX	être
mis	VERB	mettre
en	ADP	en
abîme	NOUN	abîme
sur	ADP	sur
le	DET	le
vieil	ADJ	vieux
écusson	NOUN	écusson
des	ADP	de
de	ADP	de
Rupt	PROPN	Rupt
.	PUNCT	.
Ce	DET	ce
mariage	NOUN	mariage
,	PUNCT	,
décidé	VERB	décider
depuis	ADP	depuis
1802	NUM	1802
,	PUNCT	,
se	PRON	se
fit	VERB	faire
en	ADP	en
1815	NUM	1815
,	PUNCT	,
après	ADP	après
la	DET	le
seconde	ADJ	second
restauration	NOUN	restauration
.	PUNCT	.
Trois	NUM	Trois
ans	NOUN	an
après	ADP	après
la	DET	le
naissance	NOUN	naissance
d'	ADP	de
une	DET	un
fille	NOUN	fille
qui	PRON	qui
fut	AUX	être
nommée	VERB	nommer
Philomène	PROPN	Philomène
,	PUNCT	,
tous	ADJ	tout
les	DET	le
grands	ADJ	grand
parents	NOUN	parent
de	ADP	de
madame	NOUN	monsieur
de	ADP	de
Watteville	PROPN	Watteville
étaient	AUX	être
morts	VERB	mourir
et	CCONJ	et
leurs	DET	leur
successions	NOUN	succession
liquidées	VERB	liquider
.	PUNCT	.
On	PRON	on
vendit	VERB	vendre
alors	ADV	alors
la	DET	le
maison	NOUN	maison
de	ADP	de
monsieur	NOUN	Monsieur
de	ADP	de
Watteville	PROPN	Watteville
pour	ADP	pour
s'	PRON	se
établir	VERB	établir
rue	NOUN	rue
de	ADP	de
la	DET	le
Préfecture	NOUN	préfecture
,	PUNCT	,
dans	ADP	dans
le	DET	le
bel	ADJ	bel
hôtel	NOUN	hôtel
de	ADP	de
Rupt	PROPN	Rupt
dont	PRON	dont
le	DET	le
vaste	ADJ	vaste
jardin	NOUN	jardin
s'	PRON	se
étend	VERB	étendre
vers	ADP	vers
la	DET	le
rue	NOUN	rue
du	ADP	de
Perron	PROPN	Perron
.	PUNCT	.
Madame	NOUN	monsieur
Watteville	PROPN	Watteville
,	PUNCT	,
jeune	ADJ	jeune
fille	NOUN	fille
dévote	ADJ	dévot
,	PUNCT	,
fut	AUX	être
encore	ADV	encore
plus	ADV	plus
dévote	ADJ	dévot
après	ADP	après
son	DET	son
mariage	NOUN	mariage
.	PUNCT	.
Elle	PRON	lui
est	AUX	être
une	PRON	un
des	ADP	de
reines	NOUN	reine
de	ADP	de
la	DET	le
sainte	ADJ	saint
confrérie	NOUN	confrérie
qui	PRON	qui
donne	VERB	donne
à	ADP	à
la	DET	le
haute	ADJ	haut
société	NOUN	société
de	ADP	de
Besançon	PROPN	Besançon
un	DET	un
air	NOUN	air
sombre	ADJ	sombre
et	CCONJ	et
des	DET	un
façons	NOUN	façon
prudes	ADJ	prude
en	ADP	en
harmonie	NOUN	harmonie
avec	ADP	avec
le	DET	le
caractère	NOUN	caractère
de	ADP	de
cette	DET	ce
ville	NOUN	ville
.	PUNCT	.
De	ADP	de
là	ADV	là
le	DET	le
nom	NOUN	nom
de	ADP	de
Philomène	PROPN	Philomène
imposé	VERB	imposer
à	ADP	à
sa	DET	son
fille	NOUN	fille
,	PUNCT	,
née	VERB	naître
en	ADP	en
1817	NUM	1817
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
où	PRON	où
le	DET	le
culte	NOUN	culte
de	ADP	de
cette	DET	ce
sainte	NOUN	saint
ou	CCONJ	ou
de	ADP	de
ce	DET	ce
saint	NOUN	saint
,	PUNCT	,
car	CCONJ	car
dans	ADP	dans
les	DET	le
commencements	NOUN	commencement
on	PRON	on
ne	ADV	ne
savait	VERB	savoir
à	ADP	à
quel	DET	quel
sexe	NOUN	sexe
appartenait	VERB	appartenir
ce	DET	ce
squelette	NOUN	squelette
,	PUNCT	,
devenait	VERB	devenir
une	DET	un
sorte	NOUN	sorte
de	ADP	de
folie	NOUN	folie
religieuse	ADJ	religieux
en	ADP	en
Italie	PROPN	Italie
,	PUNCT	,
et	CCONJ	et
un	DET	un
étendard	NOUN	étendard
pour	ADP	pour
l'	DET	le
Ordre	NOUN	ordre
des	ADP	de
Jésuites	NOUN	jésuite
.	PUNCT	.

	SPACE	

Monsieur	NOUN	Monsieur
le	DET	le
baron	NOUN	baron
de	ADP	de
Watteville	PROPN	Watteville
,	PUNCT	,
homme	NOUN	homme
sec	ADJ	sec
,	PUNCT	,
maigre	ADJ	maigre
et	CCONJ	et
sans	ADP	sans
esprit	NOUN	esprit
,	PUNCT	,
paraissait	VERB	paraître
usé	VERB	user
,	PUNCT	,
sans	ADP	sans
qu'	SCONJ	que
on	PRON	on
pût	VERB	pouvoir
savoir	VERB	savoir
à	ADP	à
quoi	PRON	quoi
,	PUNCT	,
car	CCONJ	car
il	PRON	il
jouissait	VERB	jouir
d'	ADP	de
une	DET	un
ignorance	NOUN	ignorance
crasse	ADJ	crasse
;	PUNCT	;
mais	CCONJ	mais
comme	SCONJ	comme
sa	DET	son
femme	NOUN	femme
était	AUX	être
d'	ADP	de
un	DET	un
blond	NOUN	blond
ardent	ADJ	ardent
et	CCONJ	et
d'	ADP	de
une	DET	un
nature	NOUN	nature
sèche	ADJ	sec
devenue	VERB	devenir
proverbiale	ADJ	proverbial
(	PUNCT	(
on	PRON	on
dit	VERB	dire
encore	ADV	encore
pointue	ADJ	pointu
comme	ADP	comme
madame	NOUN	monsieur
Watteville	PROPN	Watteville
)	PUNCT	)
,	PUNCT	,
quelques	DET	quelque
plaisants	NOUN	plaisant
de	ADP	de
la	DET	le
magistrature	NOUN	magistrature
prétendaient	VERB	prétendre
que	SCONJ	que
le	DET	le
baron	NOUN	baron
s'	PRON	se
était	AUX	être
usé	VERB	user
contre	ADP	contre
cette	DET	ce
roche	NOUN	roche
.	PUNCT	.
Rupt	PROPN	Rupt
vient	VERB	venir
évidemment	ADV	évidemment
de	ADP	de
rupes	NOUN	rupe
.	PUNCT	.
Les	DET	le
savants	ADJ	savant
observateurs	NOUN	observateur
de	ADP	de
la	DET	le
nature	NOUN	nature
sociale	ADJ	social
ne	ADV	ne
manqueront	VERB	manquer
pas	ADV	pas
de	ADP	de
remarquer	VERB	remarquer
que	SCONJ	que
Philomène	PROPN	Philomène
fut	AUX	être
l'	DET	le
unique	ADJ	unique
fruit	NOUN	fruit
du	ADP	de
mariage	NOUN	mariage
des	ADP	de
Watteville	PROPN	Watteville
et	CCONJ	et
des	ADP	de
de	ADP	de
Rupt	PROPN	Rupt
.	PUNCT	.

	SPACE	

Monsieur	NOUN	Monsieur
de	ADP	de
Watteville	PROPN	Watteville
passait	VERB	passer
sa	DET	son
vie	NOUN	vie
dans	ADP	dans
un	DET	un
riche	ADJ	riche
atelier	NOUN	atelier
de	ADP	de
