 
	SPACE	 

I	NOUN	i
--	PUNCT	--
La	DET	le
famille	NOUN	famille
Liébert	PROPN	Liébert
.	PUNCT	.
--	PUNCT	--
Janique	PROPN	Janique
.	PUNCT	.

	SPACE	

Six	NUM	Six
heures	NOUN	heure
sonnaient	VERB	sonner
à	ADP	à
la	DET	le
cathédrale	NOUN	cathédrale
de	ADP	de
Clermont	PROPN	Clermont
-	PROPN	-
Ferrand	PROPN	Ferrand
,	PUNCT	,
lorsqu'	SCONJ	lorsque
une	DET	un
voiture	NOUN	voiture
s'	PRON	se
arrêta	VERB	arrêter
devant	ADP	devant
la	DET	le
porte	NOUN	porte
d'	ADP	de
une	DET	un
modeste	ADJ	modeste
maison	NOUN	maison
de	ADP	de
la	DET	le
rue	NOUN	rue
de	ADP	de
la	DET	le
Treille	PROPN	Treille
.	PUNCT	.

	SPACE	

M.	NOUN	m.
Liébert	PROPN	Liébert
venait	VERB	venir
occuper	VERB	occuper
la	DET	le
chaire	NOUN	chaire
de	ADP	de
philosophie	NOUN	philosophie
à	ADP	à
la	DET	le
Faculté	NOUN	faculté
de	ADP	de
cette	DET	ce
ville	NOUN	ville
.	PUNCT	.
Il	PRON	il
était	AUX	être
attendu	VERB	attendre
et	CCONJ	et
désiré	VERB	désirer
,	PUNCT	,
non	ADV	non
seulement	ADV	seulement
à	ADP	à
cause	NOUN	cause
de	ADP	de
son	DET	son
mérite	NOUN	mérite
,	PUNCT	,
mais	CCONJ	mais
parce	SCONJ	parce
qu'	SCONJ	que
on	PRON	on
espérait	VERB	espérer
que	SCONJ	que
sa	DET	son
famille	NOUN	famille
serait	AUX	être
une	DET	un
agréable	ADJ	agréable
société	NOUN	société
.	PUNCT	.

	SPACE	

Madame	NOUN	monsieur
Liébert	PROPN	Liébert
était	AUX	être
,	PUNCT	,
disait	VERB	dire
-on	PRON	on
,	PUNCT	,
une	DET	un
femme	NOUN	femme
tout	ADV	tout
à	ADP	à
la	DET	le
fois	NOUN	fois
sérieuse	ADJ	sérieux
et	CCONJ	et
aimable	ADJ	aimable
.	PUNCT	.
Sa	DET	son
fille	NOUN	fille
aînée	ADJ	aîné
Marie	PROPN	Marie
avait	VERB	avoir
dix-huit	NUM	dix-huit
ans	NOUN	an
 	SPACE	 
;	PUNCT	;
Hélène	PROPN	Hélène
entrait	VERB	entrer
dans	ADP	dans
sa	DET	son
quinzième	ADJ	quinzième
année	NOUN	année
 	SPACE	 
;	PUNCT	;
puis	CCONJ	puis
venaient	VERB	venir
un	DET	un
collégien	NOUN	collégien
de	ADP	de
quatorze	NUM	quatorze
ans	NOUN	an
et	CCONJ	et
une	DET	un
petite	ADJ	petit
fille	NOUN	fille
de	ADP	de
sept	NUM	sept
ans	NOUN	an
qui	PRON	qui
était	AUX	être
aveugle	ADJ	aveugle
.	PUNCT	.

	SPACE	

Les	DET	le
nouveaux	ADJ	nouveau
venus	NOUN	venu
attirèrent	VERB	attirer
immédiatement	ADV	immédiatement
l'	DET	le
attention	NOUN	attention
,	PUNCT	,
et	CCONJ	et
comme	SCONJ	comme
la	DET	le
maison	NOUN	maison
n'	ADV	n'
avait	VERB	avoir
pas	ADV	pas
de	DET	de
cour	NOUN	cour
,	PUNCT	,
il	PRON	il
fallut	VERB	falloir
déballer	VERB	déballer
les	DET	le
meubles	NOUN	meuble
dans	ADP	dans
la	DET	le
rue	NOUN	rue
,	PUNCT	,
circonstance	NOUN	circonstance
favorable	ADJ	favorable
à	ADP	à
la	DET	le
curiosité	NOUN	curiosité
des	ADP	de
voisins	NOUN	voisin
.	PUNCT	.

	SPACE	

Deux	NUM	Deux
jeunes	ADJ	jeune
filles	NOUN	fille
,	PUNCT	,
qui	PRON	qui
demeuraient	VERB	demeurer
en	ADP	en
face	NOUN	face
,	PUNCT	,
coururent	VERB	courir
à	ADP	à
la	DET	le
fenêtre	NOUN	fenêtre
au	ADP	au
premier	ADJ	premier
coup	NOUN	coup
de	ADP	de
marteau	NOUN	marteau
qui	PRON	qui
annonçait	VERB	annoncer
l'	DET	le
ouverture	NOUN	ouverture
des	ADP	de
caisses	NOUN	caisse
 	SPACE	 
;	PUNCT	;
et	CCONJ	et
suivirent	VERB	suivre
avec	ADP	avec
intérêt	NOUN	intérêt
le	DET	le
déballage	NOUN	déballage
du	ADP	de
mobilier	NOUN	mobilier
.	PUNCT	.

	SPACE	

«	PUNCT	«
 	SPACE	 
Oh	INTJ	Oh
 	SPACE	 
!	PUNCT	!
dit	VERB	dire
mademoiselle	NOUN	mademoiselle
Elvire	PROPN	Elvire
Bertin	PROPN	Bertin
,	PUNCT	,
la	DET	le
philosophie	NOUN	philosophie
n'	ADV	n'
est	AUX	être
pas	ADV	pas
brillante	ADJ	brillant
 	SPACE	 
!	PUNCT	!
Nous	PRON	nous
n'	ADV	n'
avons	VERB	avoir
pas	ADV	pas
,	PUNCT	,
je	PRON	je
crois	VERB	croire
,	PUNCT	,
grand	ADJ	grand
plaisir	NOUN	plaisir
à	ADP	à
attendre	VERB	attendre
d'	ADP	de
elle	PRON	lui
 	SPACE	 
!	PUNCT	!
Regarde	VERB	regarde
donc	ADV	donc
,	PUNCT	,
Laure	PROPN	Laure
,	PUNCT	,
ces	DET	ce
fauteuils	NOUN	fauteuil
râpés	VERB	râper
,	PUNCT	,
ces	DET	ce
tables	NOUN	table
et	CCONJ	et
ces	DET	ce
armoires	NOUN	armoire
.	PUNCT	.
Que	ADV	que
de	ADP	de
vieilleries	NOUN	vieillerie
 	SPACE	 
!	PUNCT	!
M.	NOUN	m.
Évrard	PROPN	Évrard
était	AUX	être
autrement	ADV	autrement
meublé	VERB	meubler
 	SPACE	 
!	PUNCT	!
C'	PRON	ce
est	VERB	être
vraiment	ADV	vraiment
avoir	VERB	avoir
du	DET	de
malheur	NOUN	malheur
 	SPACE	 
!	PUNCT	!
Il	PRON	il
faudra	VERB	falloir
bien	ADV	bien
cependant	ADV	cependant
faire	VERB	faire
connaissance	NOUN	connaissance
avec	ADP	avec
ces	DET	ce
nouveaux	ADJ	nouveau
venus	NOUN	venu
.	PUNCT	.
Mon	DET	mon
père	NOUN	père
est	AUX	être
prévenu	VERB	prévenir
en	ADP	en
leur	DET	leur
faveur	NOUN	faveur
 	SPACE	 
:	PUNCT	:
mais	CCONJ	mais
moi	PRON	moi
je	PRON	je
bâille	VERB	bâille
d'	ADP	de
avance	NOUN	avance
.	PUNCT	.
Ces	DET	ce
demoiselles	NOUN	demoiselle
sont	AUX	être
tellement	ADV	tellement
absorbées	VERB	absorber
dans	ADP	dans
le	DET	le
déballage	NOUN	déballage
,	PUNCT	,
qu'	SCONJ	que
elles	PRON	lui
n'	ADV	n'
ont	AUX	avoir
pas	ADV	pas
tourné	VERB	tourner
la	DET	le
tête	NOUN	tête
une	DET	un
seule	ADJ	seul
fois	NOUN	fois
de	ADP	de
notre	DET	notre
côté	NOUN	côté
.	PUNCT	.

	SPACE	

—	PUNCT	—
Je	PRON	je
peux	VERB	pouvoir
cependant	ADV	cependant
t'	PRON	te
assurer	VERB	assurer
,	PUNCT	,
Elvire	PROPN	Elvire
,	PUNCT	,
qu'	SCONJ	que
elles	PRON	lui
n'	ADV	n'
ont	VERB	avoir
pas	ADV	pas
l'	DET	le
âge	NOUN	âge
de	ADP	de
leurs	DET	leur
meubles	NOUN	meuble
.	PUNCT	.
Comment	ADV	comment
peuvent	VERB	pouvoir
-	PRON	-
elles	PRON	lui
être	AUX	être
si	ADV	si
fraîches	ADJ	frais
après	ADP	après
avoir	AUX	avoir
passé	VERB	passer
une	DET	un
nuit	NOUN	nuit
en	ADP	en
wagon	NOUN	wagon
 	SPACE	 
!	PUNCT	!

	SPACE	

—	PUNCT	—
La	DET	le
mère	NOUN	mère
se	PRON	se
contente	VERB	contente
de	ADP	de
les	PRON	le
regarder	VERB	regarder
,	PUNCT	,
elle	PRON	lui
ne	ADV	ne
s'	PRON	se
occupe	VERB	occupe
absolument	ADV	absolument
que	ADV	que
de	ADP	de
la	DET	le
petite	ADJ	petit
fille	NOUN	fille
qui	PRON	qui
l'	PRON	l'
accable	VERB	accable
de	ADP	de
questions	NOUN	question
,	PUNCT	,
la	DET	le
bonne	ADJ	bon
dame	NOUN	dame
semble	VERB	semble
faire	VERB	faire
partie	NOUN	partie
des	ADP	de
paquets	NOUN	paquet
 	SPACE	 
:	PUNCT	:
elle	PRON	lui
m'	PRON	me
impatiente	VERB	impatiente
 	SPACE	 
!	PUNCT	!
 	SPACE	 
»	PUNCT	»

	SPACE	

L'	DET	le
intérêt	NOUN	intérêt
s'	PRON	se
accrut	VERB	accroître
encore	ADV	encore
à	ADP	à
l'	DET	le
apparition	NOUN	apparition
d'	ADP	de
une	DET	un
jeune	ADJ	jeune
servante	NOUN	servante
,	PUNCT	,
dont	PRON	dont
le	DET	le
costume	NOUN	costume
bizarre	ADJ	bizarre
était	AUX	être
une	DET	un
nouveauté	NOUN	nouveauté
pour	ADP	pour
les	DET	le
habitants	NOUN	habitant
du	ADP	de
pays	NOUN	pays
 	SPACE	 
:	PUNCT	:
un	DET	un
bonnet	NOUN	bonnet
de	ADP	de
toile	NOUN	toile
empesée	VERB	empeser
,	PUNCT	,
découpé	VERB	découper
en	ADP	en
forme	NOUN	forme
de	ADP	de
cœur	NOUN	cœur
 	SPACE	 
;	PUNCT	;
une	DET	un
casaque	NOUN	casaque
de	ADP	de
drap	NOUN	drap
gris	ADJ	gris
grossièrement	ADV	grossièrement
brodée	VERB	broder
de	ADP	de
laine	NOUN	laine
jaune	ADJ	jaune
,	PUNCT	,
un	DET	un
jupon	NOUN	jupon
court	ADJ	court
de	ADP	de
droguet	NOUN	droguet
vert	ADJ	vert
,	PUNCT	,
le	DET	le
tout	ADV	tout
fané	VERB	faner
et	CCONJ	et
froissé	VERB	froisser
.	PUNCT	.
Tel	ADJ	tel
était	AUX	être
le	DET	le
costume	NOUN	costume
de	ADP	de
