 
	SPACE	 

AVANT-PROPOS	PROPN	AVANT-PROPOS

	SPACE	

Le	DET	le
livre	NOUN	livre
qu'	PRON	qu'
on	PRON	on
va	VERB	aller
lire	VERB	lire
,	PUNCT	,
et	CCONJ	et
que	PRON	que
je	PRON	je
signe	VERB	signe
,	PUNCT	,
n'	ADV	n'
est	AUX	être
pas	ADV	pas
de	ADP	de
moi	PRON	moi
.	PUNCT	.

	SPACE	

Cette	DET	ce
déclaration	NOUN	déclaration
faite	VERB	faire
,	PUNCT	,
on	PRON	on
pourra	VERB	pouvoir
supposer	VERB	supposer
à	ADP	à
première	ADJ	premier
vue	NOUN	vue
,	PUNCT	,
à	ADP	à
la	DET	le
lecture	NOUN	lecture
du	ADP	de
titre	NOUN	titre
,	PUNCT	,
que	SCONJ	que
le	DET	le
manuscrit	NOUN	manuscrit
m'	PRON	me
en	PRON	en
a	AUX	avoir
été	AUX	être
remis	VERB	remettre
en	ADP	en
dépôt	NOUN	dépôt
par	ADP	par
un	DET	un
ministre	NOUN	ministre
déchu	VERB	déchoir
,	PUNCT	,
confié	VERB	confier
à	ADP	à
son	DET	son
lit	NOUN	lit
de	ADP	de
mort	NOUN	mort
par	ADP	par
un	DET	un
notaire	NOUN	notaire
infidèle	ADJ	infidèle
,	PUNCT	,
ou	CCONJ	ou
légué	VERB	léguer
par	ADP	par
un	DET	un
caissier	NOUN	caissier
prévaricateur	ADJ	prévaricateur
.	PUNCT	.
Mais	CCONJ	mais
ces	DET	ce
hypothèses	NOUN	hypothèse
bien	ADV	bien
que	SCONJ	que
vraisemblables	ADJ	vraisemblable
,	PUNCT	,
je	PRON	je
me	PRON	me
hâte	VERB	hâter
de	ADP	de
le	PRON	le
dire	VERB	dire
,	PUNCT	,
seraient	AUX	être
absolument	ADV	absolument
fausses	ADJ	faux
.	PUNCT	.
Ce	DET	ce
livre	NOUN	livre
ne	ADV	ne
m'	PRON	me
a	AUX	avoir
point	ADV	point
été	AUX	être
remis	VERB	remettre
par	ADP	par
un	DET	un
ministre	NOUN	ministre
,	PUNCT	,
ni	CCONJ	ni
confié	VERB	confier
par	ADP	par
un	DET	un
notaire	NOUN	notaire
,	PUNCT	,
ni	CCONJ	ni
légué	VERB	léguer
par	ADP	par
un	DET	un
caissier	NOUN	caissier
.	PUNCT	.

	SPACE	

Je	PRON	je
l'	PRON	l'
ai	AUX	avoir
volé	VERB	voler
.	PUNCT	.

	SPACE	

J'	PRON	je
avoue	VERB	avoue
mon	DET	mon
crime	NOUN	crime
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
cherche	VERB	cherche
pas	ADV	pas
à	ADP	à
éluder	VERB	éluder
les	DET	le
responsabilités	NOUN	responsabilité
de	ADP	de
ma	DET	mon
mauvaise	ADJ	mauvais
action	NOUN	action
 	SPACE	 
;	PUNCT	;
et	CCONJ	et
je	PRON	je
suis	AUX	être
prêt	ADJ	prêt
à	ADP	à
comparaître	VERB	comparaître
,	PUNCT	,
s'	SCONJ	s'
il	PRON	il
le	PRON	le
faut	VERB	falloir
,	PUNCT	,
devant	ADP	devant
le	DET	le
Procureur	NOUN	procureur
du	ADP	de
Roi	NOUN	roi
.	PUNCT	.
(	PUNCT	(
Ça	PRON	cela
se	PRON	se
passe	VERB	passer
en	ADP	en
Belgique	PROPN	Belgique
.	PUNCT	.
)	PUNCT	)

	SPACE	

Ça	PRON	cela
se	PRON	se
passe	VERB	passer
en	ADP	en
Belgique	PROPN	Belgique
.	PUNCT	.
J'	PRON	je
avais	AUX	avoir
été	VERB	être
faire	VERB	faire
un	DET	un
petit	ADJ	petit
voyage	NOUN	voyage
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
quelque	DET	quelque
temps	NOUN	temps
,	PUNCT	,
dans	ADP	dans
cette	DET	ce
contrée	NOUN	contrée
si	ADV	si
peu	ADV	peu
connue	VERB	connaître
(	PUNCT	(
je	PRON	je
parle	VERB	parle
sérieusement	ADV	sérieusement
)	PUNCT	)
.	PUNCT	.
Ma	DET	mon
raison	NOUN	raison
pour	ADP	pour
passer	VERB	passer
ainsi	ADV	ainsi
la	DET	le
frontière	NOUN	frontière
 	SPACE	 
?	PUNCT	?
Mon	DET	mon
Dieu	NOUN	dieu
 	SPACE	 
!	PUNCT	!
j'	PRON	je
avais	AUX	avoir
voulu	VERB	vouloir
voir	VERB	voir
le	DET	le
roi	NOUN	roi
Léopold	PROPN	Léopold
,	PUNCT	,
avant	ADP	avant
de	ADP	de
mourir	VERB	mourir
.	PUNCT	.
Un	DET	un
dada	NOUN	dada
.	PUNCT	.
Je	PRON	je
n'	ADV	n'
avais	AUX	avoir
jamais	ADV	jamais
vu	VERB	voir
de	DET	de
roi	NOUN	roi
.	PUNCT	.
Quel	ADJ	quel
est	AUX	être
le	DET	le
Républicain	NOUN	républicain
qui	PRON	qui
ne	ADV	ne
me	PRON	me
comprendra	VERB	comprendre
pas	ADV	pas
 	SPACE	 
?	PUNCT	?

	SPACE	

J'	PRON	je
étais	AUX	être
entré	VERB	entrer
,	PUNCT	,
en	ADP	en
arrivant	VERB	arriver
à	ADP	à
Bruxelles	PROPN	Bruxelles
,	PUNCT	,
dans	ADP	dans
le	DET	le
Premier	ADJ	premier
hôtel	NOUN	hôtel
venu	VERB	venir
,	PUNCT	,
l'	DET	le
hôtel	NOUN	hôtel
du	ADP	de
Roi	NOUN	roi
Salomon	PROPN	Salomon
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
me	PRON	me
fie	VERB	fier
guère	ADV	guère
aux	ADP	à
maisons	NOUN	maison
recommandées	VERB	recommander
par	ADP	par
les	DET	le
guides	NOUN	guide
,	PUNCT	,
et	CCONJ	et
je	PRON	je
n'	ADV	n'
avais	VERB	avoir
pas	ADV	pas
le	DET	le
temps	NOUN	temps
de	ADP	de
chercher	VERB	chercher
 	SPACE	 
;	PUNCT	;
il	PRON	il
pleuvait	VERB	pleuvoir
.	PUNCT	.
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
qu'	PRON	qu'
aurais	AUX	avoir
-je	PRON	je
trouvé	VERB	trouver
 	SPACE	 
?	PUNCT	?
Je	PRON	je
ne	ADV	ne
connais	VERB	connaître
rien	PRON	rien
de	ADP	de
rien	PRON	rien
,	PUNCT	,
à	ADP	à
l'	DET	le
étranger	NOUN	étranger
,	PUNCT	,
n'	ADV	n'
ayant	AUX	avoir
étudié	VERB	étudier
la	DET	le
géographie	NOUN	géographie
que	ADV	que
sur	ADP	sur
les	DET	le
atlas	NOUN	atlas
universitaires	ADJ	universitaire
et	CCONJ	et
n'	ADV	n'
étant	AUX	être
jamais	ADV	jamais
sorti	VERB	sortir
de	ADP	de
mon	DET	mon
trou	NOUN	trou
.	PUNCT	.

	SPACE	

–	PUNCT	–
 	SPACE	 
Monsieur	NOUN	Monsieur
est	AUX	être
sans	ADP	sans
doute	NOUN	doute
un	DET	un
ami	NOUN	ami
de	ADP	de
M.	NOUN	m.
 	SPACE	 
Randal	PROPN	Randal
,	PUNCT	,
me	PRON	me
dit	VERB	dire
l'	DET	le
hôtelière	NOUN	hôtelier
comme	SCONJ	comme
je	PRON	je
signe	VERB	signe
mon	DET	mon
nom	NOUN	nom
sur	ADP	sur
le	DET	le
registre	NOUN	registre
.	PUNCT	.

	SPACE	

–	PUNCT	–
 	SPACE	 
Non	ADV	non
,	PUNCT	,
Madame	NOUN	monsieur
 	SPACE	 
;	PUNCT	;
je	PRON	je
n'	ADV	n'
ai	VERB	avoir
pas	ADV	pas
cet	DET	ce
honneur	NOUN	honneur
.	PUNCT	.

	SPACE	

–	PUNCT	–
 	SPACE	 
Tiens	ADV	tiens
,	PUNCT	,
c'	PRON	ce
est	AUX	être
drôle	ADJ	drôle
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
aurais	AUX	avoir
cru	VERB	croire
son	DET	son
parent	NOUN	parent
.	PUNCT	.
Vous	PRON	vous
vous	PRON	vous
ressemblez	VERB	ressembler
étonnamment	ADV	étonnamment
 	SPACE	 
;	PUNCT	;
on	PRON	on
vous	PRON	vous
prendrait	VERB	prendre
l'	DET	le
un	PRON	un
pour	ADP	pour
l'	DET	le
autre	PRON	autre
.	PUNCT	.
Mais	CCONJ	mais
vous	PRON	vous
le	PRON	le
connaissez	VERB	connaître
sans	ADP	sans
aucun	DET	aucun
doute	NOUN	doute
 	SPACE	 
;	PUNCT	;
dans	ADP	dans
votre	DET	votre
métier	NOUN	métier
...	PUNCT	...

	SPACE	

Quel	DET	quel
métier	NOUN	métier
 	SPACE	 
?	PUNCT	?
Mais	CCONJ	mais
à	ADP	à
quoi	PRON	quoi
bon	ADJ	bon
détromper	VERB	détromper
cette	DET	ce
brave	ADJ	brave
femme	NOUN	femme
 	SPACE	 
?	PUNCT	?

	SPACE	

–	PUNCT	–
 	SPACE	 
Du	ADP	de
reste	NOUN	reste
,	PUNCT	,
ajoute	VERB	ajoute
-t	PRON	-t
-elle	PRON	lui
en	ADP	en
posant	VERB	poser
le	DET	le
doigt	NOUN	doigt
sur	ADP	sur
le	DET	le
livre	NOUN	livre
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
le	DET	le
même	ADJ	même
prénom	NOUN	prénom
 	SPACE	 
;	PUNCT	;
il	PRON	il
s'	PRON	se
appelle	VERB	appeler
Georges	PROPN	Georges
comme	SCONJ	comme
vous	PRON	vous
savez	VERB	savoir
--	PUNCT	--
Georges	PROPN	Georges
Randal	PROPN	Randal
--	PUNCT	--
Eh	INTJ	Eh
bien	ADV	bien
,	PUNCT	,
puisque	SCONJ	puisque
vous	PRON	vous
le	PRON	le
connaissez	VERB	connaître
,	PUNCT	,
je	PRON	je
vais	VERB	aller
vous	PRON	vous
donner	VERB	donner
sa	DET	son
chambre	NOUN	chambre
 	SPACE	 
;	PUNCT	;
il	PRON	il
est	AUX	être
parti	VERB	partir
hier	ADV	hier
