 
	SPACE	 

Première	ADJ	premier
partie	NOUN	partie

	SPACE	

I	ADJ	i
--	PUNCT	--
Le	DET	le
brick	NOUN	brick
-	NOUN	-
goélette	NOUN	goélette
«	PUNCT	«
Pilgrim	PROPN	Pilgrim
»	PUNCT	»

	SPACE	

Le	DET	le
2	NUM	2
février	NOUN	février
1873	NUM	1873
,	PUNCT	,
le	DET	le
brick	NOUN	brick
-	NOUN	-
goélette	NOUN	goélette
Pilgrim	PROPN	Pilgrim
se	PRON	se
trouvait	VERB	trouver
par	ADP	par
43	NUM	43
°	NOUN	degré
57	NUM	57
'	NOUN	'
de	ADP	de
latitude	NOUN	latitude
sud	ADJ	sud
,	PUNCT	,
et	CCONJ	et
par	ADP	par
165	NUM	165
°	NOUN	degré
19	NUM	19
'	NOUN	'
de	ADP	de
longitude	NOUN	longitude
ouest	ADJ	ouest
du	ADP	de
méridien	NOUN	méridien
de	ADP	de
Greenwich	PROPN	Greenwich
.	PUNCT	.

	SPACE	

Ce	DET	ce
bâtiment	NOUN	bâtiment
,	PUNCT	,
de	ADP	de
quatre	DET	quatre
cents	DET	cent
tonneaux	NOUN	tonneau
,	PUNCT	,
armé	VERB	armer
à	ADP	à
San	PROPN	San
Francisco	PROPN	Francisco
pour	ADP	pour
la	DET	le
grande	ADJ	grand
pêche	NOUN	pêche
des	ADP	de
mers	NOUN	mer
australes	ADJ	austral
,	PUNCT	,
appartenait	VERB	appartenir
à	ADP	à
James	PROPN	James
W.	PROPN	W.
Weldon	PROPN	Weldon
,	PUNCT	,
riche	ADJ	riche
armateur	NOUN	armateur
californien	ADJ	californien
,	PUNCT	,
qui	PRON	qui
en	PRON	en
avait	AUX	avoir
confié	VERB	confier
,	PUNCT	,
depuis	ADP	depuis
plusieurs	DET	plusieurs
années	NOUN	année
,	PUNCT	,
le	DET	le
commandement	NOUN	commandement
au	ADP	au
capitaine	NOUN	capitaine
Hull	PROPN	Hull
.	PUNCT	.

	SPACE	

Le	DET	le
Pilgrim	PROPN	Pilgrim
était	AUX	être
l'	DET	le
un	PRON	un
des	ADP	de
plus	ADV	plus
petits	ADJ	petit
,	PUNCT	,
mais	CCONJ	mais
l'	DET	le
un	PRON	un
des	ADP	de
meilleurs	ADJ	meilleur
navires	NOUN	navire
de	ADP	de
cette	DET	ce
flottille	NOUN	flottille
,	PUNCT	,
que	PRON	que
James	PROPN	James
W.	PROPN	W.
Weldon	PROPN	Weldon
envoyait	VERB	envoyer
,	PUNCT	,
chaque	DET	chaque
saison	NOUN	saison
,	PUNCT	,
aussi	ADV	aussi
bien	ADV	bien
au-delà	ADV	au-delà
du	ADP	de
détroit	NOUN	détroit
de	ADP	de
Behring	PROPN	Behring
,	PUNCT	,
jusqu'	ADP	jusque
aux	ADP	à
mers	NOUN	mer
boréales	ADJ	boréal
,	PUNCT	,
que	SCONJ	que
sur	ADP	sur
les	DET	le
parages	NOUN	parage
de	ADP	de
la	DET	le
Tasmanie	PROPN	Tasmanie
ou	CCONJ	ou
du	ADP	de
cap	NOUN	cap
Horn	PROPN	Horn
,	PUNCT	,
jusqu'	ADP	jusque
à	ADP	à
l'	DET	le
océan	NOUN	océan
Antarctique	ADJ	antarctique
.	PUNCT	.
Il	PRON	il
marchait	VERB	marcher
supérieurement	ADV	supérieurement
.	PUNCT	.
Son	DET	son
gréement	NOUN	gréement
,	PUNCT	,
très	ADV	très
maniable	ADJ	maniable
,	PUNCT	,
lui	PRON	lui
permettait	VERB	permettre
de	ADP	de
s'	PRON	se
aventurer	VERB	aventurer
,	PUNCT	,
avec	ADP	avec
peu	ADV	peu
d'	ADP	de
hommes	NOUN	homme
,	PUNCT	,
en	ADP	en
vue	NOUN	vue
des	ADP	de
impénétrables	ADJ	impénétrable
banquises	NOUN	banquise
de	ADP	de
l'	DET	le
hémisphère	NOUN	hémisphère
austral	ADJ	austral
.	PUNCT	.
Le	DET	le
capitaine	NOUN	capitaine
Hull	PROPN	Hull
savait	VERB	savoir
se	PRON	se
«	PUNCT	«
débrouiller	VERB	débrouiller
»	PUNCT	»
,	PUNCT	,
comme	SCONJ	comme
disent	VERB	dire
les	DET	le
matelots	NOUN	matelot
,	PUNCT	,
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
ces	DET	ce
glaces	NOUN	glace
qui	PRON	qui
,	PUNCT	,
pendant	ADP	pendant
l'	DET	le
été	NOUN	été
,	PUNCT	,
dérivent	VERB	dériver
par	ADP	par
le	DET	le
travers	NOUN	travers
de	ADP	de
la	DET	le
Nouvelle	PROPN	Nouvelle
-	PROPN	-
Zélande	PROPN	Zélande
ou	CCONJ	ou
du	ADP	de
cap	NOUN	cap
de	ADP	de
Bonne-Espérance	PROPN	Bonne-Espérance
,	PUNCT	,
sous	ADP	sous
une	DET	un
latitude	NOUN	latitude
beaucoup	ADV	beaucoup
plus	ADV	plus
basse	ADJ	bas
que	SCONJ	que
celle	PRON	celui
qu'	PRON	qu'
elles	PRON	lui
atteignent	VERB	atteindre
dans	ADP	dans
les	DET	le
mers	NOUN	mer
septentrionales	ADJ	septentrional
du	ADP	de
globe	NOUN	globe
.	PUNCT	.
Il	PRON	il
est	VERB	être
vrai	ADJ	vrai
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
s'	PRON	se
agissait	VERB	agir
là	ADV	là
que	ADV	que
d'	ADP	de
icebergs	NOUN	iceberg
de	ADP	de
faible	ADJ	faible
dimension	NOUN	dimension
,	PUNCT	,
déjà	ADV	déjà
usés	VERB	user
par	ADP	par
les	DET	le
chocs	NOUN	choc
,	PUNCT	,
rongés	VERB	ronger
par	ADP	par
les	DET	le
eaux	NOUN	eau
chaudes	ADJ	chaud
,	PUNCT	,
et	CCONJ	et
dont	PRON	dont
le	DET	le
plus	ADV	plus
grand	ADJ	grand
nombre	NOUN	nombre
va	VERB	aller
fondre	VERB	fondre
dans	ADP	dans
le	DET	le
Pacifique	PROPN	Pacifique
ou	CCONJ	ou
l'	DET	le
Atlantique	PROPN	Atlantique
.	PUNCT	.

	SPACE	

Sous	ADP	sous
les	DET	le
ordres	NOUN	ordre
du	ADP	de
capitaine	NOUN	capitaine
Hull	PROPN	Hull
,	PUNCT	,
bon	ADJ	bon
marin	NOUN	marin
,	PUNCT	,
et	CCONJ	et
aussi	ADV	aussi
l'	DET	le
un	PRON	un
des	ADP	de
plus	ADV	plus
habiles	ADJ	habile
harponneurs	NOUN	harponneur
de	ADP	de
la	DET	le
flottille	NOUN	flottille
,	PUNCT	,
se	PRON	se
trouvait	VERB	trouver
un	DET	un
équipage	NOUN	équipage
composé	VERB	composer
de	ADP	de
cinq	NUM	cinq
matelots	NOUN	matelot
et	CCONJ	et
d'	ADP	de
un	DET	un
novice	NOUN	novice
.	PUNCT	.
C'	PRON	ce
était	AUX	être
peu	ADV	peu
pour	ADP	pour
cette	DET	ce
pêche	NOUN	pêche
de	ADP	de
la	DET	le
baleine	NOUN	baleine
,	PUNCT	,
qui	PRON	qui
exige	VERB	exiger
un	DET	un
personnel	NOUN	personnel
assez	ADV	assez
nombreux	ADJ	nombreux
.	PUNCT	.
Il	PRON	il
faut	VERB	falloir
du	DET	de
monde	NOUN	monde
,	PUNCT	,
aussi	ADV	aussi
bien	ADV	bien
pour	ADP	pour
la	DET	le
manœuvre	NOUN	manœuvre
des	ADP	de
embarcations	NOUN	embarcation
d'	ADP	de
attaque	NOUN	attaque
que	SCONJ	que
pour	ADP	pour
le	DET	le
dépeçage	NOUN	dépeçage
des	ADP	de
animaux	NOUN	animal
capturés	VERB	capturer
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
à	ADP	à
l'	DET	le
exemple	NOUN	exemple
de	ADP	de
certains	DET	certain
armateurs	NOUN	armateur
,	PUNCT	,
James	PROPN	James
W.	PROPN	W.
Weldon	PROPN	Weldon
trouvait	VERB	trouver
beaucoup	ADV	beaucoup
plus	ADV	plus
économique	ADJ	économique
de	ADP	de
n'	ADV	n'
embarquer	VERB	embarquer
à	ADP	à
San	PROPN	San
Francisco	PROPN	Francisco
que	SCONJ	que
le	DET	le
nombre	NOUN	nombre
de	ADP	de
matelots	NOUN	matelot
nécessaires	ADJ	nécessaire
à	ADP	à
la	DET	le
conduite	NOUN	conduite
du	ADP	de
bâtiment	NOUN	bâtiment
.	PUNCT	.
La	DET	le
Nouvelle	PROPN	Nouvelle
-	PROPN	-
Zélande	PROPN	Zélande
ne	ADV	ne
manquait	VERB	manquer
point	PRON	point
de	ADP	de
harponneurs	NOUN	harponneur
,	PUNCT	,
marins	NOUN	marin
de	ADP	de
toutes	DET	tout
nationalités	NOUN	nationalité
,	PUNCT	,
déserteurs	NOUN	déserteur
ou	CCONJ	ou
autres	ADJ	autre
,	PUNCT	,
qui	PRON	qui
cherchaient	VERB	chercher
à	ADP	à
se	PRON	se
louer	VERB	louer
pour	ADP	pour
la	DET	le
saison	NOUN	saison
et	CCONJ	et
faisaient	VERB	faire
habilement	ADV	habilement
le	DET	le
métier	NOUN	métier
de	ADP	de
pêcheurs	NOUN	pêcheur
.	PUNCT	.
La	DET	le
période	NOUN	période
utile	ADJ	utile
une	DET	un
fois	NOUN	fois
achevée	VERB	achever
,	PUNCT	,
on	PRON	on
les	PRON	le
payait	VERB	payer
,	PUNCT	,
on	PRON	on
les	PRON	le
débarquait	VERB	débarquer
,	PUNCT	,
et	CCONJ	et
ils	PRON	il
attendaient	VERB	attendre
que	SCONJ	que
les	DET	le
baleiniers	NOUN	baleinier
de	ADP	de
l'	DET	le
année	NOUN	année
suivante	ADJ	suivant
vinssent	VERB	venir
réclamer	VERB	réclamer
leurs	DET	leur
services	NOUN	service
.	PUNCT	.
Il	PRON	il
y	PRON	y
avait	VERB	avoir
,	PUNCT	,
à	ADP	à
cette	DET	ce
méthode	NOUN	méthode
,	PUNCT	,
meilleur	ADJ	meilleur
emploi	NOUN	emploi
des	ADP	de
marins	NOUN	marin
