 
	SPACE	 

I	NOUN	i

	SPACE	

Monsieur	NOUN	Monsieur
Paul	PROPN	Paul
Brécart	PROPN	Brécart
a	VERB	avoir
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
vous	PRON	vous
faire	VERB	faire
part	NOUN	part
de	ADP	de
son	DET	son
mariage	NOUN	mariage
avec	ADP	avec
mademoiselle	NOUN	mademoiselle
Claire	PROPN	Claire
 	SPACE	 
Langé	PROPN	Langé
.	PUNCT	.

	SPACE	

«	PUNCT	«
Saint-Martin-les-Mines	PROPN	Saint-Martin-les-Mines
,	PUNCT	,
15	NUM	15
juillet	NOUN	juillet
1872	NUM	1872
.	PUNCT	.
»	PUNCT	»

	SPACE	

Depuis	ADP	depuis
un	DET	un
bon	ADJ	bon
moment	NOUN	moment
,	PUNCT	,
la	DET	le
feuille	NOUN	feuille
de	ADP	de
papier	NOUN	papier
satiné	ADJ	satiner
qui	PRON	qui
portait	VERB	porter
ces	DET	ce
quatre	NUM	quatre
lignes	NOUN	ligne
ne	ADV	ne
formait	VERB	former
plus	ADV	plus
qu'	ADV	qu'
une	DET	un
tache	NOUN	tache
indistincte	ADJ	indistinct
aux	ADP	à
yeux	NOUN	oeil
de	ADP	de
Camille	PROPN	Camille
 	SPACE	 
;	PUNCT	;
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
avait	AUX	avoir
entrouvert	VERB	entrouvrir
les	DET	le
doigts	NOUN	doigt
,	PUNCT	,
la	DET	le
lettre	NOUN	lettre
de	ADP	de
faire	VERB	faire
part	NOUN	part
s'	PRON	se
était	AUX	être
dérobée	VERB	dérober
doucement	ADV	doucement
en	ADP	en
glissant	VERB	glisser
sur	ADP	sur
la	DET	le
robe	NOUN	robe
...	PUNCT	...
Camille	PROPN	Camille
n'	ADV	n'
appartenait	VERB	appartenir
plus	ADV	plus
au	ADP	au
monde	NOUN	monde
présent	ADJ	présent
 	SPACE	 
:	PUNCT	:
se	PRON	se
reportant	VERB	reporter
de	ADP	de
plusieurs	DET	plusieurs
années	NOUN	année
en	ADP	en
arrière	ADJ	arrière
,	PUNCT	,
elle	PRON	lui
revivait	VERB	revivre
les	DET	le
quelques	DET	quelque
semaines	NOUN	semaine
qui	PRON	qui
avaient	AUX	avoir
suivi	VERB	suivre
l'	DET	le
annonce	NOUN	annonce
de	ADP	de
ce	DET	ce
mariage	NOUN	mariage
.	PUNCT	.
Larmes	NOUN	larme
de	ADP	de
toutes	ADJ	tout
les	DET	le
nuits	NOUN	nuit
,	PUNCT	,
désespoir	NOUN	désespoir
muet	ADJ	muet
de	ADP	de
toutes	ADJ	tout
les	DET	le
heures	NOUN	heure
,	PUNCT	,
aisance	NOUN	aisance
affectée	VERB	affecter
de	ADP	de
tous	ADJ	tout
les	DET	le
jours	NOUN	jour
,	PUNCT	,
apparences	NOUN	apparence
joyeuses	ADJ	joyeux
cachant	VERB	cacher
un	DET	un
cœur	NOUN	cœur
profondément	ADV	profondément
ulcéré	VERB	ulcérer
,	PUNCT	,
voilà	VERB	voilà
ce	PRON	ce
que	PRON	que
le	DET	le
carré	NOUN	carré
de	ADP	de
papier	NOUN	papier
lithographié	VERB	lithographier
rappelait	VERB	rappeler
à	ADP	à
Camille	PROPN	Camille
.	PUNCT	.

	SPACE	

Elle	PRON	lui
méditait	VERB	méditer
ainsi	ADV	ainsi
,	PUNCT	,
la	DET	le
tête	NOUN	tête
baissée	ADJ	baissé
,	PUNCT	,
lorsque	SCONJ	lorsque
,	PUNCT	,
la	DET	le
porte	NOUN	porte
s'	PRON	se
ouvrant	VERB	ouvrir
,	PUNCT	,
la	DET	le
lettre	NOUN	lettre
de	ADP	de
faire	VERB	faire
part	NOUN	part
s'	PRON	se
envola	VERB	envoler
et	CCONJ	et
glissa	VERB	glisser
sur	ADP	sur
le	DET	le
parquet	NOUN	parquet
.	PUNCT	.
La	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
la	PRON	le
ramassa	VERB	ramasser
avec	ADP	avec
cet	DET	ce
air	NOUN	air
placide	ADJ	placide
et	CCONJ	et
supérieur	ADJ	supérieur
aux	ADP	à
choses	NOUN	chose
de	ADP	de
la	DET	le
vie	NOUN	vie
qui	PRON	qui
ne	ADV	ne
la	PRON	le
quittait	VERB	quitter
guère	ADV	guère
,	PUNCT	,
et	CCONJ	et
se	PRON	se
mit	VERB	mettre
en	ADP	en
devoir	NOUN	devoir
de	ADP	de
la	PRON	le
plier	VERB	plier
avec	ADP	avec
d'	DET	d'
autres	ADJ	autre
papiers	NOUN	papier
épars	ADJ	épars
dans	ADP	dans
un	DET	un
tiroir	NOUN	tiroir
devant	ADP	devant
elle	PRON	lui
.	PUNCT	.

	SPACE	

—	PUNCT	—
Que	PRON	que
fais	VERB	faire
-	PRON	-
tu	PRON	tu
donc	ADV	donc
là	ADV	là
,	PUNCT	,
Camille	PROPN	Camille
 	SPACE	 
?	PUNCT	?
demanda	VERB	demander
la	DET	le
vieille	ADJ	vieux
dame	NOUN	dame
qui	PRON	qui
venait	VERB	venir
d'	ADP	de
entrer	VERB	entrer
.	PUNCT	.

	SPACE	

—	PUNCT	—
Je	PRON	je
range	VERB	ranger
de	DET	de
vieux	ADJ	vieux
papiers	NOUN	papier
,	PUNCT	,
ma	DET	mon
tante	NOUN	tante
,	PUNCT	,
répondit	VERB	répondre
Camille	PROPN	Camille
.	PUNCT	.

	SPACE	

—	PUNCT	—
Dépêche	VERB	dépêche
-	PRON	-
toi	PRON	toi
.	PUNCT	.
Ton	DET	ton
oncle	NOUN	oncle
est	AUX	être
rentré	VERB	rentrer
,	PUNCT	,
et	CCONJ	et
il	PRON	il
a	VERB	avoir
grand-faim	NOUN	grand-faim
.	PUNCT	.

	SPACE	

Camille	PROPN	Camille
fit	VERB	faire
une	DET	un
rosette	NOUN	rosette
élégante	ADJ	élégant
au	ADP	au
paquet	NOUN	paquet
de	ADP	de
lettres	NOUN	lettre
qu'	PRON	qu'
elle	PRON	lui
avait	AUX	avoir
reformé	VERB	reformer
,	PUNCT	,
ferma	VERB	fermer
le	DET	le
tiroir	NOUN	tiroir
,	PUNCT	,
mit	VERB	mettre
la	DET	le
clef	NOUN	clef
dans	ADP	dans
son	DET	son
porte-monnaie	NOUN	porte-monnaie
,	PUNCT	,
et	CCONJ	et
suivit	VERB	suivre
sa	DET	son
tante	NOUN	tante
vers	ADP	vers
la	DET	le
salle	NOUN	salle
à	ADP	à
manger	VERB	manger
.	PUNCT	.

	SPACE	

C'	PRON	ce
était	AUX	être
un	DET	un
intérieur	NOUN	intérieur
tel	ADJ	tel
qu'	SCONJ	que
on	PRON	on
en	PRON	en
trouve	VERB	trouve
encore	ADV	encore
dans	ADP	dans
certains	DET	certain
quartiers	NOUN	quartier
de	ADP	de
Paris	PROPN	Paris
,	PUNCT	,
dans	ADP	dans
quelques	DET	quelque
rues	NOUN	rue
des	ADP	de
Batignolles	PROPN	Batignolles
ou	CCONJ	ou
de	ADP	de
l'	DET	le
île	NOUN	île
Saint-Louis	PROPN	Saint-Louis
,	PUNCT	,
un	PRON	un
de	ADP	de
ces	DET	ce
intérieurs	NOUN	intérieur
où	PRON	où
l'	DET	le
esprit	NOUN	esprit
moderne	ADJ	moderne
n'	ADV	n'
a	AUX	avoir
pénétré	VERB	pénétrer
par	ADP	par
aucune	DET	aucun
fissure	NOUN	fissure
 	SPACE	 
;	PUNCT	;
toutes	ADJ	tout
les	DET	le
ouvertures	NOUN	ouverture
par	ADP	par
lesquelles	PRON	lequel
il	PRON	il
eût	AUX	avoir
pu	VERB	pouvoir
se	PRON	se
glisser	VERB	glisser
semblaient	VERB	sembler
tamponnées	VERB	tamponner
par	ADP	par
d'	DET	d'
épais	ADJ	épais
bourrelets	NOUN	bourrelet
de	ADP	de
préjugés	NOUN	préjugé
et	CCONJ	et
de	ADP	de
vieilles	ADJ	vieux
habitudes	NOUN	habitude
 	SPACE	 
;	PUNCT	;
l'	DET	le
air	NOUN	air
de	ADP	de
1877	NUM	1877
n'	ADV	n'
y	PRON	y
était	AUX	être
entré	VERB	entrer
ni	CCONJ	ni
sous	ADP	sous
forme	NOUN	forme
des	ADP	de
rideaux	NOUN	rideau
en	ADP	en
algérienne	NOUN	algérienne
ou	CCONJ	ou
des	ADP	de
meubles	NOUN	meuble
rembourrés	VERB	rembourrer
de	ADP	de
tampico	PROPN	tampico
,	PUNCT	,
ni	CCONJ	ni
sous	ADP	sous
celle	PRON	celui
de	ADP	de
quelque	DET	quelque
cafetière	NOUN	cafetière
à	ADP	à
système	NOUN	système
ou	CCONJ	ou
d'	ADP	de
une	DET	un
lampe	NOUN	lampe
à	ADP	à
essence	NOUN	essence
.	PUNCT	.
La	DET	le
salle	NOUN	salle
à	ADP	à
manger	VERB	manger
était	AUX	être
garnie	VERB	garnir
–	PUNCT	–
on	PRON	on
n'	ADV	n'
oserait	VERB	oser
dire	VERB	dire
ornée	VERB	orner
–	PUNCT	–
de	ADP	de
meubles	NOUN	meuble
en	ADP	en
acajou	NOUN	acajou
,	PUNCT	,
style	NOUN	style
empire	NOUN	empire
,	PUNCT	,
recouverts	VERB	recouvrir
de	ADP	de
tissu	NOUN	tissu
de	ADP	de
crin	NOUN	crin
noir	ADJ	noir
,	PUNCT	,
luisant	VERB	luire
et	CCONJ	et
piquant	ADJ	piquant
 	SPACE	 
;	PUNCT	;
un	DET	un
épais	ADJ	épais
paillasson	NOUN	paillasson
de	ADP	de
jonc	NOUN	jonc
natté	VERB	natter
s'	PRON	se
étendait	VERB	étendre
sous	ADP	sous
la	DET	le
table	NOUN	table
à	ADP	à
rallonges	NOUN	rallonge
 	SPACE	 
;	PUNCT	;
des	DET	un
rideaux	NOUN	rideau
de	ADP	de
damas	NOUN	damas
de	ADP	de
laine	NOUN	laine
vert	ADJ	vert
foncé	ADJ	foncé
protégeaient	VERB	protéger
la	DET	le
fenêtre	NOUN	fenêtre
