 
	SPACE	 

Chapitre	NOUN	chapitre
1	NUM	1
-	PUNCT	-
Le	DET	le
Festin	NOUN	festin

	SPACE	

C'	PRON	ce
était	AUX	être
à	ADP	à
Mégara	PROPN	Mégara
,	PUNCT	,
faubourg	NOUN	faubourg
de	ADP	de
Carthage	PROPN	Carthage
,	PUNCT	,
dans	ADP	dans
les	DET	le
jardins	NOUN	jardin
d'	ADP	de
Hamilcar	PROPN	Hamilcar
.	PUNCT	.

	SPACE	

Les	DET	le
soldats	NOUN	soldat
qu'	PRON	qu'
il	PRON	il
avait	AUX	avoir
commandés	VERB	commander
en	ADP	en
Sicile	PROPN	Sicile
se	PRON	se
donnaient	VERB	donner
un	DET	un
grand	ADJ	grand
festin	NOUN	festin
pour	ADP	pour
célébrer	VERB	célébrer
le	DET	le
jour	NOUN	jour
anniversaire	NOUN	anniversaire
de	ADP	de
la	DET	le
bataille	NOUN	bataille
d'	ADP	de
Eryx	PROPN	Eryx
,	PUNCT	,
et	CCONJ	et
comme	SCONJ	comme
le	DET	le
maître	NOUN	maître
était	AUX	être
absent	ADJ	absent
et	CCONJ	et
qu'	SCONJ	que
ils	PRON	il
se	PRON	se
trouvaient	VERB	trouver
nombreux	ADJ	nombreux
,	PUNCT	,
ils	PRON	il
mangeaient	VERB	manger
et	CCONJ	et
ils	PRON	il
buvaient	VERB	boire
en	ADP	en
pleine	ADJ	plein
liberté	NOUN	liberté
.	PUNCT	.

	SPACE	

Les	DET	le
capitaines	NOUN	capitaine
,	PUNCT	,
portant	VERB	porter
des	DET	un
cothurnes	NOUN	cothurne
de	ADP	de
bronze	NOUN	bronze
,	PUNCT	,
s'	PRON	se
étaient	AUX	être
placés	VERB	placer
dans	ADP	dans
le	DET	le
chemin	NOUN	chemin
du	ADP	de
milieu	NOUN	milieu
,	PUNCT	,
sous	ADP	sous
un	DET	un
voile	NOUN	voile
de	ADP	de
pourpre	NOUN	pourpre
à	ADP	à
franges	NOUN	frange
d'	ADP	de
or	NOUN	or
,	PUNCT	,
qui	PRON	qui
s'	PRON	se
étendait	VERB	étendre
depuis	ADP	depuis
le	DET	le
mur	NOUN	mur
des	ADP	de
écuries	NOUN	écurie
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
première	ADJ	premier
terrasse	NOUN	terrasse
du	ADP	de
palais	NOUN	palais
;	PUNCT	;
le	DET	le
commun	NOUN	commun
des	ADP	de
soldats	NOUN	soldat
était	AUX	être
répandu	VERB	répandre
sous	ADP	sous
les	DET	le
arbres	NOUN	arbre
,	PUNCT	,
où	PRON	où
l'	PRON	l'
on	PRON	on
distinguait	VERB	distinguer
quantité	NOUN	quantité
de	ADP	de
bâtiments	NOUN	bâtiment
à	ADP	à
toit	NOUN	toit
plat	ADJ	plat
,	PUNCT	,
pressoirs	NOUN	pressoir
,	PUNCT	,
celliers	NOUN	cellier
,	PUNCT	,
magasins	NOUN	magasin
,	PUNCT	,
boulangeries	NOUN	boulangerie
et	CCONJ	et
arsenaux	NOUN	arsenal
,	PUNCT	,
avec	ADP	avec
une	DET	un
cour	NOUN	cour
pour	ADP	pour
les	DET	le
éléphants	NOUN	éléphant
,	PUNCT	,
des	DET	un
fosses	NOUN	fosse
pour	ADP	pour
les	DET	le
bêtes	NOUN	bête
féroces	ADJ	féroce
,	PUNCT	,
une	DET	un
prison	NOUN	prison
pour	ADP	pour
les	DET	le
esclaves	NOUN	esclave
.	PUNCT	.

	SPACE	

Des	DET	un
figuiers	NOUN	figuier
entouraient	VERB	entourer
les	DET	le
cuisines	NOUN	cuisine
;	PUNCT	;
un	DET	un
bois	NOUN	bois
de	ADP	de
sycomores	NOUN	sycomore
se	PRON	se
prolongeait	VERB	prolonger
jusqu'	ADP	jusque
à	ADP	à
des	DET	un
masses	NOUN	masse
de	ADP	de
verdure	NOUN	verdure
,	PUNCT	,
où	PRON	où
des	DET	un
grenades	NOUN	grenade
resplendissaient	VERB	resplendir
parmi	ADP	parmi
les	DET	le
touffes	NOUN	touffe
blanches	ADJ	blanc
des	ADP	de
cotonniers	NOUN	cotonnier
;	PUNCT	;
des	DET	un
vignes	NOUN	vigne
,	PUNCT	,
chargées	VERB	charger
de	ADP	de
grappes	NOUN	grappe
,	PUNCT	,
montaient	VERB	monter
dans	ADP	dans
le	DET	le
branchage	NOUN	branchage
des	ADP	de
pins	NOUN	pin
:	PUNCT	:
un	DET	un
champ	NOUN	champ
de	ADP	de
roses	NOUN	rose
s'	PRON	se
épanouissait	VERB	épanouir
sous	ADP	sous
des	DET	un
platanes	NOUN	platane
;	PUNCT	;
de	ADP	de
place	NOUN	place
en	ADP	en
place	NOUN	place
sur	ADP	sur
des	DET	un
gazons	NOUN	gazon
,	PUNCT	,
se	PRON	se
balançaient	VERB	balancer
des	DET	un
lis	NOUN	lis
;	PUNCT	;
un	DET	un
sable	NOUN	sable
noir	ADJ	noir
,	PUNCT	,
mêlé	VERB	mêler
à	ADP	à
de	ADP	de
la	DET	le
poudre	NOUN	poudre
de	ADP	de
corail	NOUN	corail
,	PUNCT	,
parsemait	VERB	parsemer
les	DET	le
sentiers	NOUN	sentier
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
au	ADP	au
milieu	NOUN	milieu
,	PUNCT	,
l'	DET	le
avenue	NOUN	avenue
des	ADP	de
cyprès	NOUN	cyprès
faisait	VERB	faire
d'	ADP	de
un	DET	un
bout	NOUN	bout
à	ADP	à
l'	DET	le
autre	PRON	autre
comme	ADP	comme
une	DET	un
double	ADJ	double
colonnade	NOUN	colonnade
d'	ADP	de
obélisques	NOUN	obélisque
verts	ADJ	vert
.	PUNCT	.

	SPACE	

Le	DET	le
palais	NOUN	palais
,	PUNCT	,
bâti	VERB	bâtir
en	ADP	en
marbre	NOUN	marbre
numidique	ADJ	numidique
tacheté	VERB	tacheter
de	ADP	de
jaune	NOUN	jaune
,	PUNCT	,
superposait	VERB	superposer
tout	ADV	tout
au	ADP	au
fond	NOUN	fond
,	PUNCT	,
sur	ADP	sur
de	DET	de
larges	ADJ	large
assises	NOUN	assise
,	PUNCT	,
ses	DET	son
quatre	NUM	quatre
étages	NOUN	étage
en	ADP	en
terrasses	NOUN	terrasse
.	PUNCT	.
Avec	ADP	avec
son	DET	son
grand	ADJ	grand
escalier	NOUN	escalier
droit	ADJ	droit
en	ADP	en
bois	NOUN	bois
d'	ADP	de
ébène	NOUN	ébène
,	PUNCT	,
portant	VERB	porter
aux	ADP	à
angles	NOUN	angle
de	ADP	de
chaque	DET	chaque
marche	NOUN	marche
la	DET	le
proue	NOUN	proue
d'	ADP	de
une	DET	un
galère	NOUN	galère
vaincue	VERB	vaincre
,	PUNCT	,
avec	ADP	avec
ses	DET	son
portes	NOUN	porte
rouges	ADJ	rouge
écartelées	VERB	écarteler
d'	ADP	de
une	DET	un
croix	NOUN	croix
noire	ADJ	noir
,	PUNCT	,
ses	DET	son
grillages	NOUN	grillage
d'	ADP	de
airain	NOUN	airain
qui	PRON	qui
le	PRON	le
défendaient	VERB	défendre
en	ADP	en
bas	NOUN	bas
des	ADP	de
scorpions	NOUN	scorpion
,	PUNCT	,
et	CCONJ	et
ses	DET	son
treillis	NOUN	treillis
de	ADP	de
baguettes	NOUN	baguette
dorées	ADJ	doré
qui	PRON	qui
bouchaient	VERB	boucher
en	ADP	en
haut	ADV	haut
ses	DET	son
ouvertures	NOUN	ouverture
,	PUNCT	,
il	PRON	il
semblait	VERB	sembler
aux	ADP	à
soldats	NOUN	soldat
,	PUNCT	,
dans	ADP	dans
son	DET	son
opulence	NOUN	opulence
farouche	ADJ	farouche
,	PUNCT	,
aussi	ADV	aussi
solennel	ADJ	solennel
et	CCONJ	et
impénétrable	ADJ	impénétrable
que	SCONJ	que
le	DET	le
visage	NOUN	visage
d'	ADP	de
Hamilcar	PROPN	Hamilcar
.	PUNCT	.

	SPACE	

Le	DET	le
Conseil	NOUN	conseil
leur	PRON	leur
avait	AUX	avoir
désigné	VERB	désigner
sa	DET	son
maison	NOUN	maison
pour	ADP	pour
y	PRON	y
tenir	VERB	tenir
ce	DET	ce
festin	NOUN	festin
;	PUNCT	;
les	DET	le
convalescents	NOUN	convalescent
qui	PRON	qui
couchaient	VERB	coucher
dans	ADP	dans
le	DET	le
temple	NOUN	temple
d'	ADP	de
Eschmoûn	PROPN	Eschmoûn
,	PUNCT	,
se	PRON	se
mettant	VERB	mettre
en	ADP	en
marche	NOUN	marche
dès	ADP	dès
l'	DET	le
aurore	NOUN	aurore
,	PUNCT	,
s'	PRON	se
y	PRON	y
étaient	AUX	être
traînés	VERB	traîner
sur	ADP	sur
leurs	DET	leur
béquilles	NOUN	béquille
.	PUNCT	.
A	ADP	à
chaque	DET	chaque
minute	NOUN	minute
,	PUNCT	,
d'	DET	d'
autres	ADJ	autre
arrivaient	VERB	arriver
.	PUNCT	.
Par	ADP	par
tous	ADJ	tout
les	DET	le
sentiers	NOUN	sentier
,	PUNCT	,
il	PRON	il
en	PRON	en
débouchait	VERB	déboucher
incessamment	ADV	incessamment
,	PUNCT	,
comme	ADP	comme
des	DET	un
torrents	NOUN	torrent
qui	PRON	qui
se	PRON	se
précipitent	VERB	précipiter
dans	ADP	dans
un	DET	un
lac	NOUN	lac
.	PUNCT	.
On	PRON	on
voyait	VERB	voir
entre	ADP	entre
les	DET	le
arbres	NOUN	arbre
courir	VERB	courir
les	DET	le
esclaves	NOUN	esclave
des	ADP	de
cuisines	NOUN	cuisine
,	PUNCT	,
effarés	ADJ	effaré
et	CCONJ	et
à	ADP	à
demi	ADV	demi
nus	ADJ	nu
;	PUNCT	;
les	DET	le
gazelles	NOUN	gazelle
sur	ADP	sur
les	DET	le
pelouses	NOUN	pelouse
s'	PRON	se
enfuyaient	VERB	enfuir
en	ADP	en
bêlant	VERB	bêler
;	PUNCT	;
le	DET	le
soleil	NOUN	soleil
se	PRON	se
couchait	VERB	coucher
,	PUNCT	,
