 
	SPACE	 

I	ADJ	i

	SPACE	

La	DET	le
première	ADJ	premier
classe	NOUN	classe
était	AUX	être
plongée	VERB	plonger
dans	ADP	dans
les	DET	le
douceurs	NOUN	douceur
de	ADP	de
l'	DET	le
étude	NOUN	étude
,	PUNCT	,
comme	ADP	comme
d'	ADP	de
ailleurs	ADV	ailleurs
l'	DET	le
institut	NOUN	institut
tout	ADV	tout
entier	ADJ	entier
.	PUNCT	.
Le	DET	le
lourd	ADJ	lourd
soleil	NOUN	soleil
d'	ADP	de
août	NOUN	août
brillait	VERB	briller
sur	ADP	sur
les	DET	le
toits	NOUN	toit
de	ADP	de
tôle	NOUN	tôle
verte	ADJ	vert
et	CCONJ	et
se	PRON	se
reflétait	VERB	refléter
dans	ADP	dans
les	DET	le
vitres	NOUN	vitre
des	ADP	de
immenses	ADJ	immense
fenêtres	NOUN	fenêtre
à	ADP	à
demi	ADV	demi
fermées	VERB	fermer
 	SPACE	 
;	PUNCT	;
un	DET	un
souffle	NOUN	souffle
d'	ADP	de
orage	NOUN	orage
grondant	VERB	gronder
au	ADP	au
loin	ADV	loin
arrivait	VERB	arriver
par	ADP	par
bouffées	NOUN	bouffée
,	PUNCT	,
et	CCONJ	et
la	DET	le
voix	NOUN	voix
somnolente	ADJ	somnolent
du	ADP	de
professeur	NOUN	professeur
détaillait	VERB	détailler
les	DET	le
causes	NOUN	cause
de	ADP	de
la	DET	le
décadence	NOUN	décadence
de	ADP	de
la	DET	le
maison	NOUN	maison
d'	ADP	de
Autriche	PROPN	Autriche
aux	ADP	à
élèves	NOUN	élève
à	ADP	à
moitié	ADV	moitié
endormies	VERB	endormir
.	PUNCT	.
Les	DET	le
trois	NUM	trois
premières	NOUN	première
de	ADP	de
la	DET	le
classe	NOUN	classe
,	PUNCT	,
les	DET	le
plus	ADV	plus
intelligentes	ADJ	intelligent
,	PUNCT	,
spécialement	ADV	spécialement
favorisées	VERB	favoriser
du	ADP	de
maître	NOUN	maître
,	PUNCT	,
griffonnaient	VERB	griffonner
assidûment	ADV	assidûment
les	DET	le
brouillons	NOUN	brouillon
qui	PRON	qui
devaient	VERB	devoir
leur	PRON	leur
valoir	VERB	valoir
des	DET	un
notes	NOUN	note
brillantes	ADJ	brillant
aux	ADP	à
examens	NOUN	examen
de	ADP	de
fin	NOUN	fin
d'	ADP	de
année	NOUN	année
,	PUNCT	,
–	PUNCT	–
ceux	PRON	celui
qui	PRON	qui
précéderaient	VERB	précéder
leur	DET	leur
sortie	NOUN	sortie
de	ADP	de
l'	DET	le
institut	NOUN	institut
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
par	ADP	par
conséquent	NOUN	conséquent
,	PUNCT	,
leur	DET	leur
retour	NOUN	retour
dans	ADP	dans
la	DET	le
famille	NOUN	famille
.	PUNCT	.
La	DET	le
dame	NOUN	dame
de	ADP	de
classe	NOUN	classe
,	PUNCT	,
vieille	ADJ	vieux
fille	NOUN	fille
pédante	ADJ	pédant
et	CCONJ	et
guindée	ADJ	guindé
,	PUNCT	,
continuait	VERB	continuer
au	ADP	au
crochet	NOUN	crochet
un	DET	un
interminable	ADJ	interminable
couvre-pieds	NOUN	couvre-pied
dont	PRON	dont
personne	PRON	personne
dans	ADP	dans
l'	DET	le
établissement	NOUN	établissement
n'	ADV	n'
avait	AUX	avoir
vu	VERB	voir
le	DET	le
commencement	NOUN	commencement
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
de	ADP	de
temps	NOUN	temps
à	ADP	à
autre	NOUN	autre
,	PUNCT	,
son	DET	son
œil	NOUN	œil
vigilant	ADJ	vigilant
et	CCONJ	et
soupçonneux	ADJ	soupçonneux
parcourait	VERB	parcourir
les	DET	le
rangs	NOUN	rang
de	ADP	de
son	DET	son
troupeau	NOUN	troupeau
juvénile	ADJ	juvénile
.	PUNCT	.

	SPACE	

Soudain	ADV	soudain
,	PUNCT	,
dans	ADP	dans
ce	DET	ce
milieu	NOUN	milieu
somnolent	ADJ	somnolent
,	PUNCT	,
correct	ADJ	correct
et	CCONJ	et
routinier	ADJ	routinier
,	PUNCT	,
il	PRON	il
arriva	VERB	arriver
un	DET	un
événement	NOUN	événement
extraordinaire	ADJ	extraordinaire
,	PUNCT	,
dont	PRON	dont
n'	ADV	n'
avaient	AUX	avoir
jamais	ADV	jamais
été	AUX	être
témoins	NOUN	témoin
les	DET	le
murailles	NOUN	muraille
de	ADP	de
l'	DET	le
institut	NOUN	institut
de	ADP	de
demoiselles	NOUN	demoiselle
placé	VERB	placer
sous	ADP	sous
le	DET	le
patronage	NOUN	patronage
de	ADP	de
S.	NOUN	s.
A.	NOUN	a.
I.	NOUN	i.
madame	NOUN	monsieur
la	DET	le
grande-duchesse	NOUN	grand-duc
X	ADJ	x
...	PUNCT	...
Le	DET	le
professeur	NOUN	professeur
resta	VERB	rester
bouche	NOUN	bouche
bée	ADJ	bée
,	PUNCT	,
les	DET	le
élèves	NOUN	élève
pouffèrent	VERB	pouffer
de	ADP	de
rire	VERB	rire
,	PUNCT	,
et	CCONJ	et
la	DET	le
dame	NOUN	dame
de	ADP	de
la	DET	le
classe	NOUN	classe
se	PRON	se
leva	VERB	lever
de	ADP	de
toute	ADJ	tout
sa	DET	son
hauteur	NOUN	hauteur
,	PUNCT	,
surprise	VERB	surprendre
et	CCONJ	et
indignée	VERB	indigner
...	PUNCT	...
pendant	ADP	pendant
que	SCONJ	que
les	DET	le
dernières	ADJ	dernier
vibrations	NOUN	vibration
d'	ADP	de
une	DET	un
gamme	NOUN	gamme
chromatique	ADJ	chromatique
,	PUNCT	,
filée	VERB	filer
avec	ADP	avec
une	DET	un
douceur	NOUN	douceur
exquise	ADJ	exquis
par	ADP	par
une	DET	un
belle	ADJ	bel
voix	NOUN	voix
de	ADP	de
contralto	NOUN	contralto
,	PUNCT	,
allaient	VERB	aller
s'	PRON	se
éteindre	VERB	éteindre
sur	ADP	sur
les	DET	le
cartes	NOUN	carte
murales	ADJ	mural
frissonnantes	ADJ	frissonnant
d'	ADP	de
indignation	NOUN	indignation
entre	ADP	entre
leurs	DET	leur
rouleaux	NOUN	rouleau
de	ADP	de
bois	NOUN	bois
noir	ADJ	noir
.	PUNCT	.

	SPACE	

—	PUNCT	—
Ranine	PROPN	Ranine
 	SPACE	 
!	PUNCT	!
tonna	VERB	tonner
la	DET	le
dame	NOUN	dame
de	ADP	de
classe	NOUN	classe
.	PUNCT	.

	SPACE	

La	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
ainsi	ADV	ainsi
interpellée	VERB	interpeller
par	ADP	par
son	DET	son
nom	NOUN	nom
de	ADP	de
famille	NOUN	famille
,	PUNCT	,
suivant	VERB	suivre
l'	DET	le
usage	NOUN	usage
des	ADP	de
instituts	NOUN	institut
,	PUNCT	,
se	PRON	se
tint	VERB	tenir
debout	ADV	debout
,	PUNCT	,
la	DET	le
tête	NOUN	tête
basse	ADJ	bas
,	PUNCT	,
prête	ADJ	prêt
à	ADP	à
recevoir	VERB	recevoir
sa	DET	son
mercuriale	NOUN	mercuriale
.	PUNCT	.

	SPACE	

—	PUNCT	—
Venez	VERB	venir
ici	ADV	ici
,	PUNCT	,
Ranine	PROPN	Ranine
,	PUNCT	,
dit	VERB	dire
la	DET	le
dame	NOUN	dame
de	ADP	de
classe	NOUN	classe
 	SPACE	 
;	PUNCT	;
–	PUNCT	–
ici	ADV	ici
,	PUNCT	,
–	PUNCT	–
son	DET	son
index	NOUN	index
menaçant	ADJ	menaçant
indiquait	VERB	indiquer
la	DET	le
chaire	NOUN	chaire
en	ADP	en
bois	NOUN	bois
verni	VERB	vernir
où	PRON	où
trônait	VERB	trôner
d'	ADP	de
un	DET	un
air	NOUN	air
ahuri	ADJ	ahuri
le	DET	le
professeur	NOUN	professeur
encore	ADV	encore
mal	ADV	mal
revenu	VERB	revenir
de	ADP	de
sa	DET	son
stupéfaction	NOUN	stupéfaction
,	PUNCT	,
–	PUNCT	–
venez	VERB	venir
ici	ADV	ici
et	CCONJ	et
faites	VERB	faire
vos	DET	votre
excuses	NOUN	excuse
à	ADP	à
M.	NOUN	m.
le	DET	le
professeur	NOUN	professeur
.	PUNCT	.

	SPACE	

La	DET	le
délinquante	NOUN	délinquant
s'	PRON	se
approcha	VERB	approcher
à	ADP	à
tout	DET	tout
petits	ADJ	petit
pas	NOUN	pas
,	PUNCT	,
les	DET	le
bras	NOUN	bras
pendants	VERB	pender
,	PUNCT	,
la	DET	le
tête	NOUN	tête
baissée	VERB	baisser
,	PUNCT	,
écrasée	VERB	écraser
,	PUNCT	,
pour	ADP	pour
ainsi	ADV	ainsi
dire	VERB	dire
,	PUNCT	,
sous	ADP	sous
le	DET	le
poids	NOUN	poids
non	ADV	non
de	ADP	de
sa	DET	son
honte	NOUN	honte
,	PUNCT	,
mais	CCONJ	mais
de	ADP	de
son	DET	son
opulente	ADJ	opulent
chevelure	NOUN	chevelure
blond	ADJ	blond
cendré	ADJ	cendré
,	PUNCT	,
aux	ADP	à
reflets	NOUN	reflet
dorés	ADJ	doré
comme	ADP	comme
les	DET	le
épis	NOUN	épi
lors	ADV	lors
de	ADP	de
la	DET	le
moisson	NOUN	moisson
.	PUNCT	.

	SPACE	

—	PUNCT	—
Pourquoi	ADV	pourquoi
vous	PRON	vous
permettez	VERB	permettre
-vous	PRON	vous
de	ADP	de
chanter	VERB	chanter
pendant	ADP	pendant
l'	DET	le
heure	NOUN	heure
de	ADP	de
la	DET	le
leçon	NOUN	leçon
 	SPACE	 
?	PUNCT	?
interrogea	VERB	interroger
la	DET	le
dame	NOUN	dame
de	ADP	de
classe	NOUN	classe
,	PUNCT	,
sans	ADP	sans
attendre	VERB	attendre
même	ADV	même
que	SCONJ	que
la	DET	le
coupable	ADJ	coupable
fût	AUX	être
arrivée	VERB	arriver
auprès	ADV	auprès
d'	ADP	de
elle	PRON	lui
.	PUNCT	.

	SPACE	

